2025-06-21T17:24:54.180104927Z 2025-06-21 17:24:54.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:24:54.180168407Z 	{'encoding': [3476, 3649, 1761, 2119, 1302, 1689, 3042, 1404, 637, 2033, 2528, 799, 2604, 3889, 2054, 142, 3980, 2897, 375, 3376, 3935, 2552, 3643, 2273, 3242, 3096, 1661, 4, 1193, 3806, 879, 1325, 3106, 1251, 1269, 421, 131, 3741, 2650, 1151, 3186, 3628, 2350, 3541, 1652, 2646, 384, 1142, 3879, 2863, 1567, 1307, 1107, 2939, 3424, 1420, 2901, 206, 2630, 2440, 3821, 2704, 1833, 13, 110, 2197, 2733, 893, 1513, 1955, 2170, 3839, 1175, 3630, 558, 3018, 2798, 471, 1283, 1150, 1255, 865, 223, 2335, 310, 753, 3705, 2881, 3037, 2604, 570, 3886, 301, 3539, 3173, 3436, 904, 458, 2822, 3943, 1907, 2356, 2865, 1820, 1002, 1694, 848, 2959, 3964, 1140, 398, 399, 2963, 2184, 1067, 2415, 1476, 3588, 1876, 3427, 3745, 3826, 2821, 2930, 791, 2786, 1051, 490, 2677, 2953, 472, 693, 1096, 3414, 1926, 338, 3588, 3978, 3169, 2617]}
2025-06-21T17:24:54.180183836Z 2025-06-21 17:24:54.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:24:54.180193875Z 	{'hostname_prefix': 'AMG_NSGAII_G23T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:24:54.188371822Z 2025-06-21 17:24:54.188 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:24:54.188392371Z 2025-06-21 17:24:54.188 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:24:54.189091929Z 2025-06-21 17:24:54.188 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:24:54.189122186Z 2025-06-21 17:24:54.189 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:24:54.190758879Z 2025-06-21 17:24:54.190 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:25:14.191342176Z 2025-06-21 17:25:14.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:25:14.953705526Z 2025-06-21 17:25:14.953 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:25:19.192285952Z 2025-06-21 17:25:19.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:25:19.192320488Z 2025-06-21 17:25:19.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:25:40.210388134Z 2025-06-21 17:25:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.170622
2025-06-21T17:25:40.293183414Z 2025-06-21 17:25:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.259474
2025-06-21T17:25:40.345139003Z 2025-06-21 17:25:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.340581
2025-06-21T17:25:40.589699596Z 2025-06-21 17:25:40.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.576937
2025-06-21T17:25:40.924627427Z 2025-06-21 17:25:40.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.901030
2025-06-21T17:25:42.195900732Z 2025-06-21 17:25:42.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:25:42.196045625Z 2025-06-21 17:25:42.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:25:42.201766515Z 2025-06-21 17:25:42.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:25:42.222585464Z 2025-06-21 17:25:42.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:25:42.296881560Z 2025-06-21 17:25:42.296 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shF3kVikyiYhsYnds6QerFqP3KzQk and address rJZvzFP2xmFTPsCxnQfQasBRS91pCgR7wV
2025-06-21T17:25:42.305115906Z 2025-06-21 17:25:42.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sahxJxTco5czAisKrzWA8rP94d4Sg and address rDb59ooqbkDJxnzbY5vCgC8RMMbBnyjwiK
2025-06-21T17:25:42.319110276Z 2025-06-21 17:25:42.318 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUe1Hhn3op9X9WFFMaUxtK6E1RLx and address rEWYEWY3mHit9CstJnKDzyFrvdP38zQzdi
2025-06-21T17:25:43.206166749Z 2025-06-21 17:25:43.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.921288
2025-06-21T17:25:43.314410504Z 2025-06-21 17:25:43.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.941171
2025-06-21T17:25:43.573938775Z 2025-06-21 17:25:43.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000862
2025-06-21T17:25:44.162665869Z 2025-06-21 17:25:44.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000360
2025-06-21T17:25:44.892089664Z 2025-06-21 17:25:44.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001312
2025-06-21T17:25:46.034364967Z 2025-06-21 17:25:46.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57B6FA33CAB894CFB14605984688F012E1B750FB10F3E66E0C82BD50C8559D76 submitted successfully
2025-06-21T17:25:46.171423460Z 2025-06-21 17:25:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000919
2025-06-21T17:25:46.602763215Z 2025-06-21 17:25:46.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001444
