2025-06-21T22:21:45.505910910Z 2025-06-21 22:21:45.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:21:45.505988136Z 	{'encoding': [66, 3603, 2620, 852, 1361, 2040, 2047, 832, 288, 3342, 3092, 3507, 3153, 460, 3327, 1147, 3767, 2346, 2348, 1121, 2674, 3627, 3207, 1109, 641, 2222, 2162, 3434, 1239, 2380, 1398, 3974, 2731, 3039, 1091, 619, 28, 3521, 2704, 494, 2514, 223, 2266, 2052, 2920, 195, 3781, 1285, 1658, 473, 3116, 1327, 2326, 2799, 1480, 1070, 3913, 2673, 2752, 2244, 1258, 1257, 1082, 1079, 178, 2567, 3689, 2813, 2242, 1411, 3795, 1894, 2708, 1398, 3204, 621, 2346, 47, 671, 90, 3277, 295, 2701, 165, 2591, 1816, 1722, 1826, 1547, 1503, 3171, 3163, 382, 486, 1005, 2803, 384, 3332, 3734, 1491, 1486, 1778, 3156, 2814, 641, 2673, 799, 2257, 3850, 3411, 1404, 577, 1171, 3039, 310, 3971, 162, 3333, 525, 2310, 1843, 2369, 3289, 1671, 916, 3516, 1751, 485, 281, 664, 1429, 1707, 2260, 3752, 2925, 1008, 3390, 2906, 1812, 2988]}
2025-06-21T22:21:45.506001762Z 2025-06-21 22:21:45.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:21:45.506010899Z 	{'hostname_prefix': 'AMG_TimeTournament_G9T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:21:45.514184178Z 2025-06-21 22:21:45.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:21:45.514209786Z 2025-06-21 22:21:45.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:21:45.514975381Z 2025-06-21 22:21:45.514 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:21:45.515000398Z 2025-06-21 22:21:45.514 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:21:45.516286276Z 2025-06-21 22:21:45.516 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:22:05.517015767Z 2025-06-21 22:22:05.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:22:21.532469592Z 2025-06-21 22:22:21.532 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:22:25.517573666Z 2025-06-21 22:22:25.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:22:25.517622368Z 2025-06-21 22:22:25.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
