2025-06-22T07:22:03.789675035Z 2025-06-22 07:22:03.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:03.789722234Z 	{'encoding': [249, 1351, 84, 3536, 1083, 3610, 2373, 2810, 1848, 2137, 1928, 1293, 1496, 2447, 1096, 2341, 3574, 612, 3491, 815, 71, 46, 995, 3149, 448, 2128, 3137, 1717, 552, 1196, 1272, 1573, 177, 1272, 2235, 832, 390, 3966, 2763, 865, 763, 1654, 1978, 2434, 932, 2728, 2175, 496, 171, 244, 3368, 1967, 2780, 3714, 1095, 2525, 77, 737, 1936, 3268, 1032, 1134, 920, 1033, 252, 3734, 2687, 1657, 1529, 1191, 1630, 2484, 1930, 637, 746, 3637, 3036, 2904, 0, 3064, 3083, 1592, 431, 2242, 200, 787, 15, 3752, 1637, 2409, 30, 3392, 1216, 754, 2439, 3950, 2906, 688, 2968, 1182, 2039, 2421, 3065, 3086, 522, 414, 2905, 2948, 3836, 817, 1631, 2934, 2044, 1738, 2215, 1436, 2435, 1689, 3911, 1941, 2598, 453, 2915, 3321, 1427, 3156, 3103, 1881, 3160, 3070, 1842, 367, 1663, 693, 3256, 2389, 2764, 428, 2490, 1074]}
2025-06-22T07:22:03.789739387Z 2025-06-22 07:22:03.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:22:03.789756068Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T2R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:22:03.798194500Z 2025-06-22 07:22:03.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:03.798240446Z 2025-06-22 07:22:03.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:03.799115048Z 2025-06-22 07:22:03.798 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:22:03.799140035Z 2025-06-22 07:22:03.798 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:22:03.800472120Z 2025-06-22 07:22:03.800 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:22:23.801169233Z 2025-06-22 07:22:23.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:22:28.907323332Z 2025-06-22 07:22:28.906 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:22:33.801660828Z 2025-06-22 07:22:33.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:22:33.801730539Z 2025-06-22 07:22:33.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:22:50.084048652Z 2025-06-22 07:22:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.115589
