2025-06-22T03:40:26.859895806Z 2025-06-22 03:40:26.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:40:26.859966750Z 	{'encoding': [1941, 2320, 2337, 2876, 263, 2372, 3489, 3581, 2142, 3443, 870, 2694, 790, 1263, 2663, 1022, 1035, 1647, 383, 1309, 691, 636, 418, 614, 1801, 3486, 2666, 3973, 1945, 363, 3541, 2925, 1895, 2142, 2068, 3012, 3043, 1501, 1925, 3414, 1024, 3873, 1629, 107, 3272, 3051, 2805, 682, 2925, 19, 1218, 1835, 190, 1274, 154, 1804, 718, 2335, 2838, 700, 9, 1168, 26, 2024, 2767, 777, 2393, 2718, 3166, 799, 2069, 863, 2956, 2196, 945, 3975, 1429, 2771, 3146, 1674, 2154, 242, 999, 1979, 2280, 3329, 2306, 1922, 2494, 3767, 2149, 3664, 3320, 22, 1886, 1464, 2160, 631, 3081, 2873, 3806, 210, 962, 1881, 3319, 1671, 3232, 3348, 947, 3461, 3330, 3716, 2234, 1048, 1272, 1977, 906, 827, 2195, 566, 1721, 2350, 1391, 3848, 3738, 1165, 873, 1110, 1513, 1151, 838, 2039, 1040, 533, 3288, 1529, 3587, 3797, 1849, 630]}
2025-06-22T03:40:26.859978812Z 2025-06-22 03:40:26.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:40:26.859986978Z 	{'hostname_prefix': 'AMG_TimeElitism_G46T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:40:26.868569977Z 2025-06-22 03:40:26.868 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:40:26.868597589Z 2025-06-22 03:40:26.868 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:40:26.869383873Z 2025-06-22 03:40:26.869 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:40:26.869409491Z 2025-06-22 03:40:26.869 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:40:26.871114469Z 2025-06-22 03:40:26.870 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:40:45.735238294Z 2025-06-22 03:40:45.734 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:40:46.872105949Z 2025-06-22 03:40:46.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:40:46.872140464Z 2025-06-22 03:40:46.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:40:46.872152146Z 2025-06-22 03:40:46.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:41:10.397866424Z 2025-06-22 03:41:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.615997
2025-06-22T03:41:10.568605897Z 2025-06-22 03:41:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.757931
2025-06-22T03:41:10.844030842Z 2025-06-22 03:41:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.039547
2025-06-22T03:41:10.920252843Z 2025-06-22 03:41:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.118448
2025-06-22T03:41:11.048016534Z 2025-06-22 03:41:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.231442
2025-06-22T03:41:12.876164213Z 2025-06-22 03:41:12.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:41:12.876267648Z 2025-06-22 03:41:12.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:41:12.882244218Z 2025-06-22 03:41:12.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:41:12.893112431Z 2025-06-22 03:41:12.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:41:12.976561793Z 2025-06-22 03:41:12.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXtqxeDJVoR92HeQbW4k4knJqVBb and address rBfhjertTrtyssmxTntvpNQcZ4yCR72Amh
2025-06-22T03:41:12.997698115Z 2025-06-22 03:41:12.991 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFA6zuni8Mh9pkxcmQeNkfrD5vcC and address rBrPfgSAw21q4KGty7L7K5tojvH9EjXNc8
2025-06-22T03:41:13.015227781Z 2025-06-22 03:41:13.014 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMg2aUdEfoEDLfwdHnN8fpghX9vS and address rxdYNJTCRxRrzh2N9ea671Vmv4fzEWN6B
2025-06-22T03:41:13.412459625Z 2025-06-22 03:41:13.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000435
2025-06-22T03:41:13.553880613Z 2025-06-22 03:41:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999507
2025-06-22T03:41:13.845376742Z 2025-06-22 03:41:13.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999311
2025-06-22T03:41:14.041896423Z 2025-06-22 03:41:14.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002323
2025-06-22T03:41:14.687565909Z 2025-06-22 03:41:14.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A2788714B4DBAB1A947D23DA5D06812DB648DCFCCA127C519D9182D37F858DF submitted successfully
2025-06-22T03:41:14.949206920Z 2025-06-22 03:41:14.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002004
2025-06-22T03:41:15.574057243Z 2025-06-22 03:41:15.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3670A4980949325C997FFEA9EFD4FBAAD6DB38AFEA576495B55A54CD1C100909 submitted successfully
2025-06-22T03:41:16.308884496Z 2025-06-22 03:41:16.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 109D0D66CAD6EA0B7F0DF6DA567C62C5E3C1DE854C7D36861314A6597E772AC8 submitted successfully
2025-06-22T03:41:16.425050779Z 2025-06-22 03:41:16.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000790
2025-06-22T03:41:16.849621143Z 2025-06-22 03:41:16.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002531
2025-06-22T03:41:17.026348379Z 2025-06-22 03:41:17.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000332
2025-06-22T03:41:17.569419803Z 2025-06-22 03:41:17.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004081
2025-06-22T03:41:17.916594461Z 2025-06-22 03:41:17.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001363
2025-06-22T03:41:19.850200818Z 2025-06-22 03:41:19.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001052
2025-06-22T03:41:20.568797271Z 2025-06-22 03:41:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999136
2025-06-22T03:41:21.022008855Z 2025-06-22 03:41:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001735
2025-06-22T03:41:21.310273628Z 2025-06-22 03:41:21.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:41:21.311098595Z 2025-06-22 03:41:21.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:41:21.311676576Z 2025-06-22 03:41:21.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:41:21.312233517Z 2025-06-22 03:41:21.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:41:21.415964840Z 2025-06-22 03:41:21.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003013
2025-06-22T03:41:21.933924110Z 2025-06-22 03:41:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003299
