2025-06-22T09:58:10.131793878Z 2025-06-22 09:58:10.131 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:58:10.131840096Z 	{'encoding': [1579, 2666, 3513, 1124, 726, 3992, 3734, 819, 3792, 2511, 2406, 2509, 3625, 2944, 1074, 680, 2277, 735, 2571, 1347, 1447, 596, 2576, 1606, 1614, 3367, 2444, 1511, 1285, 3936, 1818, 3373, 2152, 1668, 2844, 369, 2925, 2824, 1034, 1595, 724, 1104, 3387, 2933, 2807, 3425, 1944, 2355, 3597, 2681, 1040, 3886, 948, 2935, 3172, 2246, 3734, 677, 1850, 1802, 302, 906, 488, 1774, 151, 2933, 2077, 3303, 2221, 2177, 149, 3005, 714, 3532, 1357, 3082, 2659, 1790, 1872, 2350, 1649, 2581, 2651, 3782, 1452, 3563, 2609, 590, 995, 734, 3833, 1872, 2568, 196, 1235, 3125, 3799, 3816, 804, 1951, 2530, 1921, 1788, 3142, 774, 2700, 1988, 3870, 1050, 268, 509, 718, 2721, 460, 3963, 825, 2834, 1512, 2823, 1720, 3810, 1339, 3657, 2378, 3074, 1261, 1558, 1590, 1062, 1320, 3900, 3451, 2567, 3862, 918, 1754, 118, 672, 40, 3972]}
2025-06-22T09:58:10.131905299Z 2025-06-22 09:58:10.131 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:58:10.131921980Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:58:10.140713957Z 2025-06-22 09:58:10.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:58:10.140816481Z 2025-06-22 09:58:10.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:58:10.141558292Z 2025-06-22 09:58:10.141 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:58:10.141688759Z 2025-06-22 09:58:10.141 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:58:10.143149578Z 2025-06-22 09:58:10.142 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:58:27.429531242Z 2025-06-22 09:58:27.429 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:58:30.144036028Z 2025-06-22 09:58:30.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:58:30.144183898Z 2025-06-22 09:58:30.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:58:30.144348969Z 2025-06-22 09:58:30.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:58:50.247313674Z 2025-06-22 09:58:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.770169
2025-06-22T09:58:50.611102306Z 2025-06-22 09:58:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.140577
