2025-06-22T09:45:46.316559414Z 2025-06-22 09:45:46.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:45:46.316624807Z 	{'encoding': [2003, 2694, 1163, 753, 3306, 3868, 65, 3011, 970, 888, 1529, 563, 1583, 2571, 381, 3591, 3856, 1900, 1420, 380, 2634, 3578, 827, 908, 1630, 2205, 34, 3561, 384, 1436, 3122, 3153, 3563, 2554, 2748, 1905, 1358, 1940, 3857, 42, 2044, 2908, 1455, 1347, 2507, 2087, 2377, 3483, 1023, 2759, 2013, 3897, 2736, 1421, 619, 1856, 3902, 3188, 3246, 1681, 1042, 2152, 650, 902, 1757, 2089, 1453, 2915, 1494, 103, 2050, 2733, 3697, 3706, 1545, 1218, 886, 2388, 1844, 1535, 1394, 3819, 635, 699, 1800, 2818, 1130, 1899, 1198, 3183, 875, 776, 2034, 3784, 2289, 3602, 3968, 3408, 1618, 780, 718, 2977, 1154, 1254, 123, 1146, 1644, 3040, 2813, 1106, 188, 1664, 1146, 1569, 3120, 2380, 1179, 1936, 3117, 61, 2218, 1026, 1208, 2172, 2554, 3356, 69, 2208, 794, 1657, 3592, 2047, 3365, 1945, 785, 3679, 1621, 7, 284, 1791]}
2025-06-22T09:45:46.316636990Z 2025-06-22 09:45:46.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:45:46.316645717Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:45:46.324902762Z 2025-06-22 09:45:46.324 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:45:46.324938038Z 2025-06-22 09:45:46.324 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:45:46.325750943Z 2025-06-22 09:45:46.325 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:45:46.325802199Z 2025-06-22 09:45:46.325 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:45:46.327149432Z 2025-06-22 09:45:46.326 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:45:58.365600576Z 2025-06-22 09:45:58.365 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:46:06.328142535Z 2025-06-22 09:46:06.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:46:06.328202459Z 2025-06-22 09:46:06.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:46:06.328273463Z 2025-06-22 09:46:06.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:46:20.180887214Z 2025-06-22 09:46:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.767592
2025-06-22T09:46:20.305685534Z 2025-06-22 09:46:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.896667
2025-06-22T09:46:20.614232228Z 2025-06-22 09:46:20.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.210632
2025-06-22T09:46:20.857720248Z 2025-06-22 09:46:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.454350
2025-06-22T09:46:20.940726898Z 2025-06-22 09:46:20.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.535511
2025-06-22T09:46:22.330355765Z 2025-06-22 09:46:22.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:46:22.330420036Z 2025-06-22 09:46:22.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:46:22.335909637Z 2025-06-22 09:46:22.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:46:22.356638872Z 2025-06-22 09:46:22.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:46:22.380416501Z 2025-06-22 09:46:22.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shv8BG8t15VCbxhPag7YHCn6tdDSX and address rfyMHeB7HcohNzRCfc4igjGrQWbUD7tdr1
2025-06-22T09:46:22.403653419Z 2025-06-22 09:46:22.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snizLW4FVgAyxL9yFSVbMvENc92Qh and address rQNRJgVUgHxZKwQjaMC7ShuMmb75tcCmhk
2025-06-22T09:46:22.419516871Z 2025-06-22 09:46:22.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sntvPcHjD8uSjAW5MCsarcFWmwWQN and address rsjANGod7tN3DmguJsLUMQmMVBbRiyodFZ
