2025-06-22T03:15:29.911333076Z 2025-06-22 03:15:29.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:15:29.911414810Z 	{'encoding': [3301, 161, 3097, 3486, 368, 3337, 2105, 1751, 1984, 3245, 993, 343, 3174, 932, 3275, 344, 513, 3575, 389, 891, 794, 2367, 1226, 2658, 189, 2697, 1790, 908, 19, 2787, 1930, 3970, 1293, 2251, 3254, 2985, 79, 2236, 3098, 992, 3082, 1483, 1650, 2038, 1322, 3312, 3990, 474, 3261, 1528, 1649, 1129, 3225, 3821, 3652, 3796, 3697, 3066, 2995, 1739, 2060, 50, 2354, 3799, 3207, 643, 2470, 3434, 2229, 1228, 3180, 2157, 3663, 3140, 2051, 546, 524, 373, 1516, 1703, 2238, 1180, 1785, 3008, 202, 2135, 3117, 495, 2760, 1282, 2426, 727, 1460, 2892, 3904, 168, 3808, 3373, 952, 2598, 2747, 3996, 339, 3817, 1568, 2545, 1394, 3949, 194, 2937, 3701, 3134, 1616, 2252, 1865, 3355, 704, 3796, 830, 3672, 45, 61, 3877, 2649, 1277, 2384, 2056, 965, 1027, 3991, 904, 490, 1805, 2959, 576, 1939, 1502, 1551, 18, 2570]}
2025-06-22T03:15:29.911429097Z 2025-06-22 03:15:29.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:15:29.911438795Z 	{'hostname_prefix': 'AMG_Random_G48T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:15:29.920273572Z 2025-06-22 03:15:29.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:29.920299441Z 2025-06-22 03:15:29.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:29.921040230Z 2025-06-22 03:15:29.920 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:15:29.921062562Z 2025-06-22 03:15:29.920 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:15:29.922456365Z 2025-06-22 03:15:29.922 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:15:45.064802674Z 2025-06-22 03:15:45.064 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:15:49.923257422Z 2025-06-22 03:15:49.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:15:49.923379172Z 2025-06-22 03:15:49.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:15:49.923517303Z 2025-06-22 03:15:49.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:16:10.212045547Z 2025-06-22 03:16:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.060997
2025-06-22T03:16:10.352311124Z 2025-06-22 03:16:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.224048
2025-06-22T03:16:10.781403654Z 2025-06-22 03:16:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.676076
2025-06-22T03:16:10.831675441Z 2025-06-22 03:16:10.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.719242
2025-06-22T03:16:10.896946758Z 2025-06-22 03:16:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.768258
2025-06-22T03:16:11.926273069Z 2025-06-22 03:16:11.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:16:11.926421329Z 2025-06-22 03:16:11.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:16:11.932267420Z 2025-06-22 03:16:11.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:16:11.948178852Z 2025-06-22 03:16:11.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:16:11.967655888Z 2025-06-22 03:16:11.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvKTtEDxZeSm2Kju7uhcruQpBsJb and address rBefrmVyG3rAp116jxZEN19AnHC5GbDLCg
2025-06-22T03:16:12.035032982Z 2025-06-22 03:16:12.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9vh3f7u33nEkuvvvVoz6gSWSFa2 and address rDKUegNRWrUgbCtb2UWPJAqzdJ5GeQt4x6
2025-06-22T03:16:12.036211127Z 2025-06-22 03:16:12.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwV92DuZd2jSumCYsukcragXqajY and address raWoSCHKQRtqS23SEgDRiMSsAYqCdiRWqC
2025-06-22T03:16:13.454734114Z 2025-06-22 03:16:13.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999857
2025-06-22T03:16:13.744364243Z 2025-06-22 03:16:13.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F827F5933A5A85A0DBB563C52075A5CD97E6A2C705F9EE4E64CCAEE726B57E9C submitted successfully
