2025-06-22T06:22:39.910918107Z 2025-06-22 06:22:39.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:39.910969594Z 	{'encoding': [864, 3278, 1552, 1815, 1820, 2816, 3114, 444, 3572, 42, 2176, 3479, 2789, 1329, 1917, 894, 2699, 1460, 2518, 2129, 1362, 2392, 3939, 2356, 2879, 3812, 2180, 3556, 3003, 1223, 3918, 2095, 969, 632, 3995, 2677, 3698, 1601, 3030, 258, 2812, 2845, 2697, 2486, 3939, 2320, 3949, 3382, 2675, 617, 3675, 3595, 2292, 3639, 2476, 3090, 2395, 614, 392, 3752, 1735, 2221, 3091, 2104, 1685, 1107, 3523, 3360, 2872, 3796, 1949, 2429, 1499, 2058, 336, 2698, 1590, 3932, 1414, 3893, 2302, 2186, 2104, 1246, 3207, 3662, 2227, 3547, 3891, 2618, 3331, 6, 206, 17, 2719, 3742, 3358, 2753, 404, 1689, 677, 1689, 3876, 2986, 2780, 2398, 2310, 2615, 3014, 511, 2410, 2838, 2710, 197, 1221, 3570, 847, 2222, 2871, 2123, 3517, 3171, 1084, 3919, 1887, 2088, 3698, 3810, 3419, 2152, 2946, 599, 1127, 810, 3663, 1360, 2305, 2886, 856, 2071]}
2025-06-22T06:22:39.910980214Z 2025-06-22 06:22:39.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:22:39.910984472Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:22:39.919196255Z 2025-06-22 06:22:39.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:22:39.919243243Z 2025-06-22 06:22:39.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:22:39.920098085Z 2025-06-22 06:22:39.919 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:22:39.920158459Z 2025-06-22 06:22:39.920 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:22:39.921398217Z 2025-06-22 06:22:39.921 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:22:49.815450735Z 2025-06-22 06:22:49.815 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:22:59.922185491Z 2025-06-22 06:22:59.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:22:59.922302322Z 2025-06-22 06:22:59.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:22:59.922411007Z 2025-06-22 06:22:59.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:23:10.308930839Z 2025-06-22 06:23:10.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.410321
