2025-06-22T08:08:54.323700834Z 2025-06-22 08:08:54.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:54.323769954Z 	{'encoding': [36, 3711, 2171, 1978, 3621, 3023, 2306, 2615, 2264, 1385, 2460, 3845, 1337, 3898, 1205, 1196, 2021, 1018, 619, 1338, 1199, 1321, 1273, 2814, 2423, 1598, 1676, 3201, 376, 499, 2086, 2363, 3392, 1090, 3194, 102, 482, 3025, 277, 1248, 1154, 416, 3676, 1821, 697, 3011, 101, 18, 3194, 2318, 1977, 2613, 3112, 873, 155, 1566, 3367, 168, 1052, 2306, 2144, 1864, 883, 2703, 2963, 247, 1659, 922, 239, 1649, 1003, 2223, 3592, 902, 3515, 3005, 2343, 2173, 3527, 1347, 1556, 1374, 3688, 3593, 1591, 1953, 3694, 3976, 1021, 1610, 3478, 1878, 2486, 2354, 3519, 1062, 144, 3792, 630, 2285, 3859, 406, 1104, 3660, 3451, 1807, 360, 1846, 145, 1476, 3800, 1539, 3100, 2814, 1812, 2851, 241, 3895, 2223, 1757, 3394, 2518, 711, 2945, 3084, 3615, 3261, 316, 136, 2263, 3030, 1877, 3633, 1228, 813, 1288, 806, 1572, 1432, 1828]}
2025-06-22T08:08:54.323782147Z 2025-06-22 08:08:54.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:08:54.323790493Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:08:54.331868074Z 2025-06-22 08:08:54.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:08:54.331891619Z 2025-06-22 08:08:54.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:08:54.332634191Z 2025-06-22 08:08:54.332 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:08:54.332653958Z 2025-06-22 08:08:54.332 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:08:54.334049754Z 2025-06-22 08:08:54.333 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:09:14.334593582Z 2025-06-22 08:09:14.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:09:17.030356195Z 2025-06-22 08:09:17.029 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:09:19.335074515Z 2025-06-22 08:09:19.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
