2025-06-22T11:01:26.702538454Z 2025-06-22 11:01:26.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:01:26.702613606Z 	{'encoding': [715, 3409, 2858, 2637, 3552, 28, 3857, 2032, 2749, 1063, 2291, 654, 554, 1270, 3084, 1685, 509, 1397, 220, 1839, 2338, 848, 3253, 3207, 2895, 1514, 921, 765, 2203, 1307, 3417, 818, 3047, 512, 3009, 3767, 2591, 281, 2345, 3464, 591, 2443, 2661, 1117, 1813, 3296, 777, 2201, 3999, 2723, 259, 3931, 3613, 3383, 3682, 231, 151, 1573, 2246, 1190, 1681, 1426, 1701, 3975, 863, 127, 2776, 1510, 3341, 2623, 3135, 1426, 684, 3371, 2329, 2744, 1861, 1275, 2246, 2005, 1480, 1919, 3896, 2818, 2303, 24, 3839, 356, 62, 2715, 3396, 2538, 1565, 693, 1692, 3712, 281, 1176, 3864, 2395, 3459, 2994, 1607, 565, 2785, 2359, 2020, 3462, 2967, 1863, 2351, 1567, 2171, 658, 3139, 209, 2302, 3408, 3908, 2160, 1807, 2322, 3178, 3744, 1795, 2712, 225, 733, 3593, 2172, 3965, 1406, 2735, 836, 682, 3415, 3259, 1662, 423, 2448]}
2025-06-22T11:01:26.702626941Z 2025-06-22 11:01:26.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:01:26.702636228Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:01:26.711617259Z 2025-06-22 11:01:26.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:01:26.711665440Z 2025-06-22 11:01:26.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:01:26.712428961Z 2025-06-22 11:01:26.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:01:26.712449750Z 2025-06-22 11:01:26.712 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:01:26.713978466Z 2025-06-22 11:01:26.713 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:01:41.619326513Z 2025-06-22 11:01:41.618 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:01:46.714801865Z 2025-06-22 11:01:46.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:01:46.714939605Z 2025-06-22 11:01:46.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:01:46.715101210Z 2025-06-22 11:01:46.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:02:00.159667751Z 2025-06-22 11:02:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.452553
2025-06-22T11:02:00.249421201Z 2025-06-22 11:02:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.581950
2025-06-22T11:02:00.327601427Z 2025-06-22 11:02:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.632932
2025-06-22T11:02:00.802848945Z 2025-06-22 11:02:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.106796
2025-06-22T11:02:00.924748637Z 2025-06-22 11:02:00.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.223481
2025-06-22T11:02:02.718842482Z 2025-06-22 11:02:02.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:02:02.718981685Z 2025-06-22 11:02:02.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:02:02.724940351Z 2025-06-22 11:02:02.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:02:02.741448859Z 2025-06-22 11:02:02.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:02:02.814588893Z 2025-06-22 11:02:02.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWaMtmHpQYPMS2oDin2goyQJG3cn and address rKmwhiwGpNCKKmexqV5j3AQfmhHytw1rDA
2025-06-22T11:02:02.872835868Z 2025-06-22 11:02:02.872 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanu7HaMjCSb2YzuepXMAXA2MNNBH and address rJhW1tVt9LibHgEkLFUqZaLb1Wfa7zEMhw
2025-06-22T11:02:02.873748781Z 2025-06-22 11:02:02.873 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssX4PJixr1e9CsADacCgA2EL7DQmx and address rwx63PdpwtujqnWJs4fQw2mCh5FWgegyvR
2025-06-22T11:02:03.265817698Z 2025-06-22 11:02:03.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000081
2025-06-22T11:02:03.414621228Z 2025-06-22 11:02:03.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9C35DF887123A4A22E463E6D8A4D25D70865059A886458DE17976D9393B082C submitted successfully
2025-06-22T11:02:03.429128659Z 2025-06-22 11:02:03.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.024489
2025-06-22T11:02:03.804471908Z 2025-06-22 11:02:03.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001459
2025-06-22T11:02:03.926499903Z 2025-06-22 11:02:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999182
2025-06-22T11:02:04.321881112Z 2025-06-22 11:02:04.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001542
2025-06-22T11:02:04.331173410Z 2025-06-22 11:02:04.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BF6A1DA6C421957464E867600F46C944208A8F83515A4FE064C9229DEB441B6 submitted successfully
2025-06-22T11:02:05.099588258Z 2025-06-22 11:02:05.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68A9A498E66025B029146C4EDAEE86A3DED7F1F615F67E25E8B922259385AC0E submitted successfully
