2025-06-22T04:59:28.166512558Z 2025-06-22 04:59:28.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:59:28.166571469Z 	{'encoding': [791, 1168, 62, 3161, 1412, 1290, 2383, 2415, 3529, 3967, 1469, 1717, 2236, 2010, 1631, 2622, 3330, 2843, 3056, 1805, 3733, 1759, 3061, 2288, 1053, 2588, 1970, 507, 3253, 2144, 2098, 3652, 3225, 3951, 1046, 126, 3471, 2295, 3412, 1912, 2592, 3652, 3903, 2461, 3797, 3546, 2035, 2122, 3484, 661, 3528, 1968, 1459, 617, 3459, 2192, 1652, 1600, 1229, 1468, 3795, 834, 805, 1072, 1967, 2278, 1375, 2229, 3178, 1268, 308, 44, 2613, 447, 1369, 608, 1290, 3245, 3157, 367, 693, 3907, 950, 1119, 561, 1916, 2749, 2851, 3679, 1079, 2167, 1850, 3700, 2150, 843, 2300, 324, 2429, 3832, 2176, 1592, 2377, 2674, 1733, 257, 2564, 3021, 985, 463, 118, 287, 1652, 1330, 3916, 1107, 1630, 2342, 1151, 233, 1677, 1639, 3497, 426, 1041, 1297, 650, 1570, 1582, 1912, 1682, 1290, 3880, 611, 3875, 3612, 3636, 1454, 3640, 3371, 1549]}
2025-06-22T04:59:28.166590505Z 2025-06-22 04:59:28.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:59:28.166598951Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:59:28.175035326Z 2025-06-22 04:59:28.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:28.175088176Z 2025-06-22 04:59:28.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:28.175796546Z 2025-06-22 04:59:28.175 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:59:28.175860426Z 2025-06-22 04:59:28.175 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:59:28.177213605Z 2025-06-22 04:59:28.177 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:59:47.981596543Z 2025-06-22 04:59:47.981 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:59:48.178050696Z 2025-06-22 04:59:48.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
