2025-06-22T05:30:33.276085836Z 2025-06-22 05:30:33.275 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:33.276157852Z 	{'encoding': [46, 3644, 722, 2863, 1687, 47, 1498, 2250, 3544, 3907, 1013, 2374, 1759, 27, 2462, 1550, 3740, 1053, 2037, 3258, 1161, 2400, 2661, 684, 112, 1460, 3660, 3208, 206, 3041, 1710, 3324, 2740, 1662, 624, 3565, 1955, 1332, 1425, 1551, 868, 1446, 1506, 3660, 509, 1899, 3670, 3012, 1299, 3343, 1065, 77, 1980, 2410, 2206, 540, 1104, 69, 1867, 960, 1092, 3280, 3267, 1873, 2561, 92, 987, 783, 2174, 2339, 3847, 2384, 1352, 89, 2077, 3020, 1326, 831, 361, 3770, 659, 3720, 1299, 483, 3374, 2234, 679, 1827, 721, 1091, 3049, 2707, 3551, 719, 100, 3247, 3676, 2666, 2159, 1399, 1025, 3259, 1982, 695, 3822, 801, 2459, 2146, 242, 2629, 2227, 2628, 1343, 454, 254, 468, 1646, 3665, 769, 38, 3144, 3811, 1378, 640, 2106, 580, 346, 3186, 1374, 309, 2898, 2239, 3785, 2548, 1956, 54, 301, 3482, 439, 2825]}
2025-06-22T05:30:33.276171999Z 2025-06-22 05:30:33.275 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:30:33.276181207Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:30:33.284484287Z 2025-06-22 05:30:33.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:30:33.284618190Z 2025-06-22 05:30:33.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:30:33.285458138Z 2025-06-22 05:30:33.285 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:30:33.285516297Z 2025-06-22 05:30:33.285 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:30:33.286772562Z 2025-06-22 05:30:33.286 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:30:51.830153435Z 2025-06-22 05:30:51.829 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:30:53.287283319Z 2025-06-22 05:30:53.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
