2025-06-22T09:40:28.963686361Z 2025-06-22 09:40:28.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:40:28.963749450Z 	{'encoding': [2590, 587, 1836, 110, 1727, 2045, 3717, 456, 3740, 1597, 3155, 571, 1248, 1317, 3983, 3975, 2522, 1644, 1242, 697, 2744, 1927, 526, 553, 2908, 1514, 1680, 809, 3403, 3392, 2787, 1367, 3522, 1533, 3241, 1293, 2677, 2929, 303, 670, 1517, 120, 445, 1410, 2950, 739, 2069, 3321, 776, 744, 1141, 2260, 3816, 1218, 976, 3473, 3552, 3817, 3316, 211, 2175, 3544, 2095, 754, 3226, 3410, 626, 524, 3822, 904, 326, 3562, 1340, 2889, 2154, 3200, 1934, 3570, 3637, 4000, 1460, 1648, 2645, 1781, 2135, 3684, 3974, 3634, 3464, 2534, 2101, 2525, 2396, 2470, 1402, 3602, 3757, 3753, 2511, 3324, 2828, 2101, 1700, 3055, 2234, 3527, 666, 750, 3502, 2534, 2725, 3748, 2091, 888, 630, 229, 915, 571, 1228, 1882, 272, 1018, 2171, 1869, 2943, 3771, 2261, 696, 166, 1038, 1486, 2912, 299, 2914, 1424, 3240, 396, 2946, 2772, 1389]}
2025-06-22T09:40:28.963763186Z 2025-06-22 09:40:28.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:40:28.963767484Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G39T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:40:28.972265223Z 2025-06-22 09:40:28.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:40:28.972324835Z 2025-06-22 09:40:28.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:40:28.973028433Z 2025-06-22 09:40:28.972 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:40:28.973101832Z 2025-06-22 09:40:28.973 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:40:28.974484161Z 2025-06-22 09:40:28.974 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:40:43.781202311Z 2025-06-22 09:40:43.780 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:40:48.975192152Z 2025-06-22 09:40:48.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
