2025-06-22T05:51:58.046101385Z 2025-06-22 05:51:58.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:51:58.046149445Z 	{'encoding': [2544, 3378, 1319, 2724, 2906, 3862, 1879, 3268, 777, 2032, 3221, 170, 361, 1475, 3677, 2303, 2594, 2689, 490, 2194, 665, 2607, 1504, 2720, 721, 395, 111, 2409, 2026, 280, 169, 2584, 3096, 2610, 1106, 1566, 2836, 1327, 2164, 1951, 371, 2677, 1730, 2789, 907, 1118, 524, 45, 1, 141, 1609, 731, 2901, 2278, 902, 3899, 2950, 182, 962, 3341, 2799, 2788, 3655, 2307, 3595, 3791, 2635, 562, 1960, 1230, 1747, 3580, 3051, 129, 1037, 3064, 2439, 2933, 2739, 2644, 2248, 2536, 2586, 3476, 1839, 3583, 867, 1850, 2606, 1477, 982, 1327, 169, 2400, 218, 2418, 62, 3218, 1248, 274, 1289, 410, 2862, 3907, 2039, 198, 1187, 927, 2326, 144, 3797, 3361, 2577, 291, 3452, 2126, 2946, 3029, 3226, 3710, 1621, 3640, 424, 2132, 2092, 3912, 3901, 3744, 3262, 213, 1827, 1858, 1765, 235, 774, 2784, 657, 1615, 3566, 832]}
2025-06-22T05:51:58.046183369Z 2025-06-22 05:51:58.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:51:58.046193138Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:51:58.054346916Z 2025-06-22 05:51:58.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:58.054412480Z 2025-06-22 05:51:58.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:58.055127241Z 2025-06-22 05:51:58.054 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:51:58.055189288Z 2025-06-22 05:51:58.055 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:51:58.056434281Z 2025-06-22 05:51:58.056 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:18.057073615Z 2025-06-22 05:52:18.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:52:26.989486126Z 2025-06-22 05:52:26.989 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:52:28.057721957Z 2025-06-22 05:52:28.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:52:28.057923618Z 2025-06-22 05:52:28.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:52:50.169683445Z 2025-06-22 05:52:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.127451
2025-06-22T05:52:50.342716921Z 2025-06-22 05:52:50.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.310238
2025-06-22T05:52:50.469194759Z 2025-06-22 05:52:50.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.440039
2025-06-22T05:52:50.547550750Z 2025-06-22 05:52:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.519679
