2025-06-22T00:04:33.417215852Z 2025-06-22 00:04:33.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:33.417276567Z 	{'encoding': [3751, 2360, 3221, 485, 3737, 3485, 3428, 1654, 835, 1885, 311, 2823, 1629, 3724, 1800, 1440, 3371, 1123, 3402, 2132, 2025, 34, 2479, 2689, 2380, 927, 3025, 3264, 3643, 716, 959, 485, 2745, 1140, 1304, 3814, 47, 398, 3542, 3486, 1634, 3562, 1469, 512, 130, 2012, 117, 1523, 1321, 671, 3344, 3957, 2356, 148, 490, 1217, 1411, 2244, 2986, 3880, 1783, 2752, 1258, 638, 2332, 669, 1796, 2125, 771, 1612, 2692, 3950, 3872, 2935, 609, 3115, 568, 1136, 415, 3438, 744, 326, 1911, 2257, 2405, 1753, 3650, 496, 1483, 3400, 3974, 3253, 3563, 1286, 3358, 28, 2073, 3711, 3612, 1187, 720, 3418, 934, 3567, 1797, 274, 2962, 2512, 1252, 3608, 3725, 782, 28, 1389, 2776, 3762, 981, 3557, 944, 859, 484, 2387, 1850, 1783, 289, 3482, 2392, 967, 1085, 693, 554, 1773, 1828, 1484, 135, 1229, 1388, 71, 1183, 3902]}
2025-06-22T00:04:33.417290012Z 2025-06-22 00:04:33.417 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:04:33.417295392Z 	{'hostname_prefix': 'AMG_TimeTournament_G22T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:04:33.430603984Z 2025-06-22 00:04:33.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:04:33.430730272Z 2025-06-22 00:04:33.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:04:33.433267790Z 2025-06-22 00:04:33.433 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:04:33.433364121Z 2025-06-22 00:04:33.433 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:04:33.434853962Z 2025-06-22 00:04:33.434 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:04:51.343750391Z 2025-06-22 00:04:51.343 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:04:53.435648679Z 2025-06-22 00:04:53.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:04:53.435777492Z 2025-06-22 00:04:53.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:04:53.435902588Z 2025-06-22 00:04:53.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:05:10.159962944Z 2025-06-22 00:05:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.738928
2025-06-22T00:05:10.236038067Z 2025-06-22 00:05:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.818073
2025-06-22T00:05:10.367358039Z 2025-06-22 00:05:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.949924
2025-06-22T00:05:10.558665509Z 2025-06-22 00:05:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.141199
2025-06-22T00:05:10.739863985Z 2025-06-22 00:05:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.352774
2025-06-22T00:05:12.438756245Z 2025-06-22 00:05:12.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:05:12.438822650Z 2025-06-22 00:05:12.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:05:12.444470276Z 2025-06-22 00:05:12.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:05:12.460330933Z 2025-06-22 00:05:12.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:05:12.474398467Z 2025-06-22 00:05:12.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfVFVXUxbRwhKaHDsAz8HuecssHb and address rhNdeXkxfUiHHjZKQY232p2hSJubJLSDQ6
2025-06-22T00:05:12.509450525Z 2025-06-22 00:05:12.509 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSrkpysFJgGZvb8P3vFqbYRtbWmZ and address rKuJYsHPqUo6r5pi9GfhVk67LTsv4iwyxa
2025-06-22T00:05:12.513024148Z 2025-06-22 00:05:12.512 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrrqZjiW1xNpcJyCP55txzwFpg3S and address rrMZFpSUHo3nmYdRwtcKn422MreXetJrr
2025-06-22T00:05:13.016234545Z 2025-06-22 00:05:13.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 485FCA1237718128E5C97180D25061DE0C1768C6BAF95B1D86465F6EE3940809 submitted successfully
2025-06-22T00:05:13.143223515Z 2025-06-22 00:05:13.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000210
2025-06-22T00:05:13.186553413Z 2025-06-22 00:05:13.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984654
2025-06-22T00:05:13.574313471Z 2025-06-22 00:05:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000119
2025-06-22T00:05:13.973969406Z 2025-06-22 00:05:13.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E70383E534A62758132EF627AF629045789B40CD0E393D3750D81C300891BD5A submitted successfully
2025-06-22T00:05:14.368803463Z 2025-06-22 00:05:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000570
2025-06-22T00:05:14.752045897Z 2025-06-22 00:05:14.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7B0D2200440FF3EBC4E765CC2C3001B45A4113AB46842A79BC6C667CD90E98F submitted successfully
2025-06-22T00:05:14.758351465Z 2025-06-22 00:05:14.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000991
2025-06-22T00:05:16.164253857Z 2025-06-22 00:05:16.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002177
2025-06-22T00:05:16.226843425Z 2025-06-22 00:05:16.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.019785
2025-06-22T00:05:16.588053979Z 2025-06-22 00:05:16.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000158
2025-06-22T00:05:17.370255033Z 2025-06-22 00:05:17.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001013
2025-06-22T00:05:17.777119060Z 2025-06-22 00:05:17.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002214
2025-06-22T00:05:19.230093321Z 2025-06-22 00:05:19.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.988874
2025-06-22T00:05:19.567250040Z 2025-06-22 00:05:19.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001679
2025-06-22T00:05:19.753096847Z 2025-06-22 00:05:19.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:05:19.753607200Z 2025-06-22 00:05:19.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:05:19.754049094Z 2025-06-22 00:05:19.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:05:19.754440893Z 2025-06-22 00:05:19.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:05:21.126542430Z 2025-06-22 00:05:21.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001494
2025-06-22T00:05:22.484556297Z 2025-06-22 00:05:22.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002688
2025-06-22T00:05:22.771068586Z 2025-06-22 00:05:22.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003861
2025-06-22T00:05:23.013848058Z 2025-06-22 00:05:23.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F601F5D2CCDDC5F878BAF4386C73EF78ADB18D5D0C8008C52289281ECD40697C submitted successfully
2025-06-22T00:05:23.113998448Z 2025-06-22 00:05:23.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37E6D057BA2470E521DF31AE60032ADDF75548D80C05CEA23856A52852C53F5F submitted successfully
