2025-06-22T06:08:03.961838078Z 2025-06-22 06:08:03.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:03.961886900Z 	{'encoding': [337, 774, 661, 2043, 3191, 1692, 1717, 2843, 769, 775, 2367, 3637, 1288, 1332, 2081, 1906, 2991, 3116, 2115, 1380, 2602, 2283, 2654, 1673, 1928, 2878, 543, 1855, 1529, 710, 624, 2483, 2012, 2937, 3625, 1835, 1965, 1720, 1823, 2222, 45, 2626, 1201, 217, 1273, 2026, 202, 2866, 443, 1908, 3801, 3501, 1590, 1670, 2386, 3946, 1463, 3276, 332, 208, 3253, 2310, 3814, 71, 2348, 847, 1227, 3159, 3996, 2662, 1569, 509, 3970, 1798, 3037, 1122, 466, 733, 525, 3729, 792, 1088, 1755, 3304, 3629, 2874, 2906, 1523, 1913, 1110, 450, 626, 3778, 2884, 2226, 1242, 1679, 161, 2, 303, 973, 749, 1844, 2523, 3958, 1846, 1465, 3778, 1325, 1503, 1401, 1328, 3298, 935, 3200, 1910, 698, 331, 1419, 3231, 3988, 2550, 3998, 2306, 3313, 3057, 625, 2990, 2856, 2269, 1010, 1382, 385, 500, 3589, 2843, 2622, 1199, 3272, 1016]}
2025-06-22T06:08:03.961893162Z 2025-06-22 06:08:03.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:03.961897319Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:03.970042614Z 2025-06-22 06:08:03.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:03.970116783Z 2025-06-22 06:08:03.970 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:03.970779771Z 2025-06-22 06:08:03.970 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:03.970842028Z 2025-06-22 06:08:03.970 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:03.971950764Z 2025-06-22 06:08:03.971 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:23.972559631Z 2025-06-22 06:08:23.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:31.006897176Z 2025-06-22 06:08:31.006 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:08:33.973010502Z 2025-06-22 06:08:33.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:08:33.973105030Z 2025-06-22 06:08:33.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:08:50.177377881Z 2025-06-22 06:08:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.118203
2025-06-22T06:08:50.347117568Z 2025-06-22 06:08:50.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.296998
2025-06-22T06:08:50.395833624Z 2025-06-22 06:08:50.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.346068
2025-06-22T06:08:50.439049140Z 2025-06-22 06:08:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.390245
2025-06-22T06:08:50.952485074Z 2025-06-22 06:08:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.897126
2025-06-22T06:08:51.975953927Z 2025-06-22 06:08:51.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:08:51.976068733Z 2025-06-22 06:08:51.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:08:51.981546592Z 2025-06-22 06:08:51.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:08:52.002520251Z 2025-06-22 06:08:52.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:08:52.016918016Z 2025-06-22 06:08:52.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shbLCByKiNk7S1bC7GvnNh9jnevEY and address rKX2TkFJZeFkUtEpg77adDMfu4iA3ekFdj
2025-06-22T06:08:52.041362597Z 2025-06-22 06:08:52.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGh4J6xf8tgQZmvxkjwTcqAgfjKf and address r31MZva99Yot1TfNVd46NZ1e5jyhKRUDhX
2025-06-22T06:08:52.050837629Z 2025-06-22 06:08:52.049 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1jn1HpHhMYC2w8qfRj5yFFMwjru and address rBwdzw43GmJmMFt1nsYQN2TXfNpMXpgmVt
