2025-06-22T09:32:54.840264326Z 2025-06-22 09:32:54.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:54.840340590Z 	{'encoding': [57, 2912, 2934, 2632, 1602, 2670, 225, 2536, 3447, 1303, 1835, 2488, 3461, 253, 2395, 1043, 2691, 1368, 2801, 3576, 1025, 1438, 158, 2428, 2890, 3237, 1579, 1452, 571, 613, 640, 2687, 1502, 2389, 3461, 1702, 2083, 36, 2104, 3768, 9, 2600, 2320, 3946, 400, 1934, 2010, 1607, 83, 1400, 1240, 1526, 1489, 2503, 2919, 2267, 509, 1285, 878, 328, 178, 995, 3428, 1848, 1513, 2142, 3164, 2314, 2578, 1533, 36, 3851, 2486, 3867, 3727, 2548, 2728, 1535, 2103, 1498, 3218, 1687, 3595, 2596, 3565, 1079, 571, 796, 1692, 1386, 354, 1110, 1813, 3437, 2564, 3669, 629, 3961, 2357, 2675, 2160, 1850, 3220, 3178, 3448, 1680, 68, 2282, 2011, 1538, 2911, 1691, 917, 3417, 3126, 3828, 2941, 3438, 913, 524, 3782, 2023, 3467, 179, 3150, 2209, 1607, 1284, 1834, 3448, 1737, 1617, 2411, 3626, 3709, 3891, 2419, 3278, 2722, 2165]}
2025-06-22T09:32:54.840354426Z 2025-06-22 09:32:54.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:32:54.840364034Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:32:54.850170521Z 2025-06-22 09:32:54.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:32:54.850200999Z 2025-06-22 09:32:54.850 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:32:54.850948920Z 2025-06-22 09:32:54.850 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:32:54.851013873Z 2025-06-22 09:32:54.850 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:32:54.852481633Z 2025-06-22 09:32:54.852 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:33:14.853260597Z 2025-06-22 09:33:14.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:33:19.480556685Z 2025-06-22 09:33:19.479 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
