2025-06-21T23:43:56.887855451Z 2025-06-21 23:43:56.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:43:56.887900887Z 	{'encoding': [1403, 3743, 462, 2825, 390, 802, 1033, 797, 2062, 679, 2739, 965, 159, 1808, 924, 669, 2065, 3836, 2716, 3436, 2909, 2847, 3623, 2665, 2187, 3420, 1495, 3, 545, 692, 14, 2641, 104, 704, 2983, 819, 2001, 3443, 2461, 2520, 2087, 2383, 1613, 3625, 1209, 1529, 2780, 3549, 2604, 475, 3647, 1483, 3891, 3932, 1139, 1764, 1573, 2474, 3378, 1973, 284, 2500, 2186, 1530, 3174, 256, 1126, 893, 2008, 653, 1568, 3628, 5, 1107, 593, 3553, 1480, 625, 654, 3672, 2983, 3383, 1020, 1546, 167, 803, 570, 236, 3149, 3012, 3657, 1783, 1450, 283, 743, 1053, 236, 2560, 1621, 1484, 1875, 118, 3844, 3494, 963, 2852, 1339, 1615, 2249, 450, 649, 3268, 180, 3319, 3638, 64, 2929, 3145, 1613, 2777, 1242, 2979, 3585, 2798, 2565, 406, 125, 2463, 1300, 3493, 3176, 2887, 832, 2131, 2219, 1674, 3716, 1172, 2934, 3046]}
2025-06-21T23:43:56.887906798Z 2025-06-21 23:43:56.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:43:56.887910976Z 	{'hostname_prefix': 'AMG_Random_G20T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:43:56.896165119Z 2025-06-21 23:43:56.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:43:56.896187472Z 2025-06-21 23:43:56.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:43:56.896923368Z 2025-06-21 23:43:56.896 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:43:56.896954958Z 2025-06-21 23:43:56.896 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:43:56.898385994Z 2025-06-21 23:43:56.898 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:44:07.949819475Z 2025-06-21 23:44:07.949 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:44:16.899113448Z 2025-06-21 23:44:16.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:44:16.899170415Z 2025-06-21 23:44:16.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:44:16.899226140Z 2025-06-21 23:44:16.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:44:30.161580867Z 2025-06-21 23:44:30.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.126366
2025-06-21T23:44:30.322949468Z 2025-06-21 23:44:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.298906
2025-06-21T23:44:30.571927259Z 2025-06-21 23:44:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.548859
2025-06-21T23:44:30.845715885Z 2025-06-21 23:44:30.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.820003
2025-06-21T23:44:30.888330923Z 2025-06-21 23:44:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.898163
2025-06-21T23:44:31.901228742Z 2025-06-21 23:44:31.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:44:31.901362885Z 2025-06-21 23:44:31.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:44:31.907128430Z 2025-06-21 23:44:31.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:44:31.912755484Z 2025-06-21 23:44:31.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:44:31.946861517Z 2025-06-21 23:44:31.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snd6oEpPY1uSVNWuySJ6LmUhiVyqg and address rMiFQp48Lrtbrn2bAUkzQfX9zjf8W8MPbA
2025-06-21T23:44:31.956046767Z 2025-06-21 23:44:31.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5DikSodv6UcJ7ZB9iHkjpjGboCX and address rKGydXtTwy9eJtMAWqxeHMRUTazB9SWDCa
2025-06-21T23:44:31.975560852Z 2025-06-21 23:44:31.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2arHUNBVGLfA4xsDeb1VoihQxsh and address r4Ly1KJLZyXDBSruQdZo9fKxPHtQxhANwN
2025-06-21T23:44:33.409329566Z 2025-06-21 23:44:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000625
2025-06-21T23:44:33.995454161Z 2025-06-21 23:44:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002483
2025-06-21T23:44:34.064116196Z 2025-06-21 23:44:34.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 712F1F342FC855F3FCC75A46005F77AF2A9B00536C2FB92B5A9E01F328FA1D73 submitted successfully
2025-06-21T23:44:34.175365719Z 2025-06-21 23:44:34.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.149842
2025-06-21T23:44:34.214634312Z 2025-06-21 23:44:34.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.099849
2025-06-21T23:44:34.557391407Z 2025-06-21 23:44:34.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000216
2025-06-21T23:44:34.974982279Z 2025-06-21 23:44:34.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75D6B357D7F8619D3EF54EDD47F2E42DD2D9D266CB9829DA17CEC58CD44B6433 submitted successfully
2025-06-21T23:44:35.785361485Z 2025-06-21 23:44:35.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93BF8B146E70D35ED4FDC9FED3C7597678086A16906E3F53A6E9671259B32AAB submitted successfully
2025-06-21T23:44:37.291777713Z 2025-06-21 23:44:37.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001902
2025-06-21T23:44:37.564214131Z 2025-06-21 23:44:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006717
2025-06-21T23:44:37.847972396Z 2025-06-21 23:44:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000627
2025-06-21T23:44:37.923705959Z 2025-06-21 23:44:37.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.852717
2025-06-21T23:44:39.147365644Z 2025-06-21 23:44:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.900602
2025-06-21T23:44:40.787167140Z 2025-06-21 23:44:40.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:44:40.787740310Z 2025-06-21 23:44:40.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:44:40.788308801Z 2025-06-21 23:44:40.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:44:40.788936725Z 2025-06-21 23:44:40.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:44:40.858082905Z 2025-06-21 23:44:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000887
2025-06-21T23:44:41.313095775Z 2025-06-21 23:44:41.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001285
2025-06-21T23:44:41.581514467Z 2025-06-21 23:44:41.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004195
2025-06-21T23:44:41.841884781Z 2025-06-21 23:44:41.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.953138
2025-06-21T23:44:42.119429612Z 2025-06-21 23:44:42.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002219
2025-06-21T23:44:44.055684631Z 2025-06-21 23:44:44.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33F8565E9E13E3D80BD058DBB84F3D3A81D10C66DE5A573D2EBE20777C7C424D submitted successfully
2025-06-21T23:44:44.106933623Z 2025-06-21 23:44:44.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45386992DF22751001F95A96858530695D96F7CFE0DA464F1436F8A8E546BA20 submitted successfully
2025-06-21T23:44:44.112474285Z 2025-06-21 23:44:44.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C7C4E584EEFE10F20EB07FEB8609C3FCDA3DB8C041C33B8C6B5EBDB3193E538 submitted successfully
2025-06-21T23:44:44.118596362Z 2025-06-21 23:44:44.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAC99215302B252F2EF21ACB932EDA5119CBD6978B5AB971C77C77E9F150F516 submitted successfully
2025-06-21T23:44:44.327085366Z 2025-06-21 23:44:44.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002023
2025-06-21T23:44:44.864506598Z 2025-06-21 23:44:44.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001748
2025-06-21T23:44:44.906084024Z 2025-06-21 23:44:44.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.062797
2025-06-21T23:44:45.562884488Z 2025-06-21 23:44:45.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005301
2025-06-21T23:44:46.143289870Z 2025-06-21 23:44:46.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002559
