2025-06-22T11:20:01.470478639Z 2025-06-22 11:20:01.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:01.470557067Z 	{'encoding': [2912, 225, 2213, 1998, 628, 2669, 893, 1980, 80, 883, 2489, 3715, 3557, 3295, 795, 2339, 2796, 1170, 3917, 2800, 3215, 3411, 3614, 1152, 2552, 1672, 3038, 192, 3365, 1152, 1893, 3618, 1991, 1904, 3591, 359, 484, 2168, 673, 652, 2392, 3938, 539, 2177, 27, 1678, 3959, 1210, 2026, 612, 2582, 1838, 102, 596, 2455, 2256, 1979, 1392, 2502, 3917, 1591, 693, 725, 336, 995, 1157, 2262, 723, 3909, 3464, 774, 300, 2005, 2908, 1697, 343, 3362, 1446, 136, 1499, 2153, 3090, 2512, 202, 1318, 2476, 3478, 1383, 2361, 730, 3019, 1240, 1992, 1929, 2073, 497, 2794, 1073, 3077, 2020, 168, 3014, 1685, 2415, 1719, 348, 213, 1328, 341, 3523, 1922, 3976, 231, 3302, 2165, 416, 2356, 3, 808, 3590, 2780, 511, 90, 1778, 388, 177, 2085, 905, 1422, 1061, 433, 521, 3643, 1714, 2314, 513, 608, 553, 531, 565]}
2025-06-22T11:20:01.470570292Z 2025-06-22 11:20:01.470 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:20:01.470579730Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:20:01.478800581Z 2025-06-22 11:20:01.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:20:01.478903625Z 2025-06-22 11:20:01.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:20:01.479567899Z 2025-06-22 11:20:01.479 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:20:01.479617533Z 2025-06-22 11:20:01.479 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:20:01.480984684Z 2025-06-22 11:20:01.480 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:20:09.536052696Z 2025-06-22 11:20:09.535 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:20:21.481676992Z 2025-06-22 11:20:21.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
