2025-06-22T08:35:17.642260413Z 2025-06-22 08:35:17.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:17.642329092Z 	{'encoding': [515, 414, 955, 3460, 2099, 1601, 672, 111, 1985, 3241, 1186, 1101, 3921, 2200, 1034, 3825, 2067, 2628, 2457, 2179, 770, 34, 1384, 2533, 2181, 352, 523, 960, 3086, 3018, 2861, 1198, 3030, 3276, 2007, 3573, 1255, 2964, 3813, 2942, 1191, 1996, 1802, 2493, 908, 2784, 3522, 1742, 759, 3325, 518, 2808, 181, 2396, 3085, 1888, 3608, 2744, 1213, 1641, 2287, 3957, 1851, 3509, 150, 2595, 3409, 689, 2235, 3283, 255, 1378, 1817, 1256, 2898, 1727, 320, 1605, 1758, 3682, 2262, 1686, 2298, 2988, 69, 1893, 3366, 2827, 1973, 942, 3232, 3413, 1988, 141, 2253, 3376, 159, 785, 3382, 2722, 26, 685, 3695, 3564, 620, 2733, 2461, 1712, 799, 3513, 2037, 39, 599, 51, 3828, 3957, 939, 408, 1618, 3625, 749, 354, 2062, 3073, 1698, 3924, 52, 3697, 119, 482, 1168, 1875, 1365, 3244, 2363, 2149, 3629, 647, 1642, 2106]}
2025-06-22T08:35:17.642343860Z 2025-06-22 08:35:17.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:17.642355342Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:17.650441780Z 2025-06-22 08:35:17.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:17.650556085Z 2025-06-22 08:35:17.650 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:17.651208196Z 2025-06-22 08:35:17.651 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:17.651283878Z 2025-06-22 08:35:17.651 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:17.652533967Z 2025-06-22 08:35:17.652 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:35:37.653117935Z 2025-06-22 08:35:37.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:35:43.924846717Z 2025-06-22 08:35:43.924 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:35:47.653884524Z 2025-06-22 08:35:47.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:35:47.653907687Z 2025-06-22 08:35:47.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
