2025-06-22T08:37:33.284143045Z 2025-06-22 08:37:33.283 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:33.284209320Z 	{'encoding': [2167, 1423, 2473, 3140, 2415, 2180, 3585, 620, 354, 3461, 1570, 2291, 943, 3186, 1436, 2186, 2179, 3618, 84, 3466, 2227, 2472, 3351, 1190, 1696, 1646, 1467, 1313, 3786, 63, 1462, 2492, 2273, 3640, 394, 1979, 1878, 2517, 2731, 3959, 2370, 2159, 2599, 964, 2242, 1256, 3109, 3159, 296, 3517, 3616, 2195, 1275, 1422, 3145, 3217, 1436, 974, 1911, 1403, 3742, 1531, 1563, 1277, 1704, 139, 1090, 2206, 2637, 891, 3837, 3096, 3268, 2414, 2631, 2714, 1926, 1156, 3056, 817, 3609, 573, 1596, 3940, 2595, 2159, 3914, 3654, 1714, 1540, 3461, 672, 3509, 1234, 2494, 610, 872, 1623, 1491, 1707, 1622, 2312, 1665, 3041, 1683, 3450, 493, 486, 2569, 2349, 1338, 1677, 1429, 3492, 159, 1594, 1987, 664, 1429, 1757, 1314, 2988, 3798, 2720, 3521, 203, 1141, 1478, 1923, 1044, 1776, 2049, 2605, 130, 267, 1207, 3238, 3264, 35, 3013]}
2025-06-22T08:37:33.284223056Z 2025-06-22 08:37:33.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:37:33.284232514Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:37:33.292037422Z 2025-06-22 08:37:33.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:33.292120238Z 2025-06-22 08:37:33.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:33.292914176Z 2025-06-22 08:37:33.292 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:37:33.292927251Z 2025-06-22 08:37:33.292 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:37:33.294402043Z 2025-06-22 08:37:33.294 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:37:53.295162844Z 2025-06-22 08:37:53.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:38:04.290285245Z 2025-06-22 08:38:04.289 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:38:08.295908743Z 2025-06-22 08:38:08.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:38:08.296031525Z 2025-06-22 08:38:08.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:38:30.531580791Z 2025-06-22 08:38:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.190634
2025-06-22T08:38:30.587234255Z 2025-06-22 08:38:30.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.248309
2025-06-22T08:38:30.629255286Z 2025-06-22 08:38:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.297709
2025-06-22T08:38:30.693762797Z 2025-06-22 08:38:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.340536
2025-06-22T08:38:30.755862786Z 2025-06-22 08:38:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.423638
2025-06-22T08:38:32.299261711Z 2025-06-22 08:38:32.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:38:32.299333706Z 2025-06-22 08:38:32.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:38:32.304859163Z 2025-06-22 08:38:32.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:38:32.320566060Z 2025-06-22 08:38:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:38:32.340149183Z 2025-06-22 08:38:32.339 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssyZhrUyhecBF42B2FxWKU9w7QF55 and address rPj5q3sWqjR49XaDDLCwRXvtj69F5NtnFA
2025-06-22T08:38:32.369462896Z 2025-06-22 08:38:32.369 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLFtr6e9rdQHFfC2JQUYgnEX4w7C and address rsJmenfdQCVeMjiyMYa1s8iJeshjniPxbi
2025-06-22T08:38:32.373803135Z 2025-06-22 08:38:32.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3HYPurT8KCSM5CLqPFYWheRVJ4s and address rne9g3XJPWgL834VY5X3Lkg4gj6PpoNNvz
2025-06-22T08:38:33.718247737Z 2025-06-22 08:38:33.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003672
2025-06-22T08:38:33.898204775Z 2025-06-22 08:38:33.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.131211
2025-06-22T08:38:34.116261454Z 2025-06-22 08:38:34.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.184990
2025-06-22T08:38:34.407675033Z 2025-06-22 08:38:34.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88C05C33BCB1EC1E13B7523CCF142F322741A31B0BB6D6F43B77A98D1C3F0E2B submitted successfully
2025-06-22T08:38:34.524026401Z 2025-06-22 08:38:34.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998533
2025-06-22T08:38:34.694146046Z 2025-06-22 08:38:34.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.979360
2025-06-22T08:38:35.356897737Z 2025-06-22 08:38:35.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1A4E80EB52409377716BB62049AEDD999F4747783854E124641C3DCF170ED38 submitted successfully
2025-06-22T08:38:36.089898954Z 2025-06-22 08:38:36.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07E312F221ACC2B0C2482F1A5C8F29B263ABCDEDB0285A7CDC24FC688F4E0E4B submitted successfully
2025-06-22T08:38:36.648475273Z 2025-06-22 08:38:36.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998738
2025-06-22T08:38:36.774532936Z 2025-06-22 08:38:36.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.806752
2025-06-22T08:38:37.526118883Z 2025-06-22 08:38:37.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001104
