2025-06-22T02:01:43.361091427Z 2025-06-22 02:01:43.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:01:43.361144898Z 	{'encoding': [3865, 2871, 2447, 758, 819, 2170, 3210, 111, 1427, 3116, 3308, 249, 3574, 105, 762, 3271, 333, 2229, 2889, 814, 3720, 2726, 2943, 2742, 2613, 1488, 1225, 930, 571, 1662, 3179, 3308, 3256, 649, 627, 1747, 2108, 1150, 3247, 1711, 270, 3947, 1953, 221, 2390, 1587, 2964, 3967, 1992, 258, 1416, 1949, 114, 3508, 3106, 1998, 842, 2874, 3762, 3403, 697, 215, 1319, 2875, 1028, 477, 1943, 3284, 3797, 298, 2001, 2169, 50, 2079, 2194, 3186, 1790, 670, 3784, 2640, 1462, 3837, 2063, 1762, 3195, 535, 2121, 373, 2040, 3801, 2460, 1053, 3169, 361, 2699, 2083, 2351, 2581, 3230, 2379, 2919, 727, 3119, 3203, 2265, 2383, 2953, 2169, 3585, 292, 125, 295, 1820, 819, 3183, 1561, 2594, 3241, 2258, 2743, 3866, 3055, 632, 3767, 2737, 1632, 268, 2802, 3919, 1365, 1422, 3478, 3809, 3569, 1395, 3950, 685, 2709, 508, 1400]}
2025-06-22T02:01:43.361158464Z 2025-06-22 02:01:43.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:01:43.361167591Z 	{'hostname_prefix': 'AMG_Random_G39T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:01:43.369441204Z 2025-06-22 02:01:43.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:43.369537807Z 2025-06-22 02:01:43.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:43.370239523Z 2025-06-22 02:01:43.370 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:01:43.370264580Z 2025-06-22 02:01:43.370 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:01:43.371570287Z 2025-06-22 02:01:43.371 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:02:03.372320780Z 2025-06-22 02:02:03.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:02:08.088615056Z 2025-06-22 02:02:08.088 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:02:08.372662416Z 2025-06-22 02:02:08.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:02:08.372726577Z 2025-06-22 02:02:08.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:02:30.170227931Z 2025-06-22 02:02:30.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.031830
2025-06-22T02:02:30.285385422Z 2025-06-22 02:02:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.157762
2025-06-22T02:02:30.369933171Z 2025-06-22 02:02:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.240260
2025-06-22T02:02:30.769636152Z 2025-06-22 02:02:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.640345
2025-06-22T02:02:30.947358098Z 2025-06-22 02:02:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.773878
2025-06-22T02:02:32.380392129Z 2025-06-22 02:02:32.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:02:32.380568563Z 2025-06-22 02:02:32.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:02:32.386320350Z 2025-06-22 02:02:32.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:02:32.402232624Z 2025-06-22 02:02:32.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:02:32.416498336Z 2025-06-22 02:02:32.416 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2tvvMKXfCZCh85qiw8KVSHdDmau and address rnCUGog6NJXGGCwsV1sGGrp9yPEhhQECfw
2025-06-22T02:02:32.471917811Z 2025-06-22 02:02:32.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDGCDpBh87qsvQ3iYwVsnZaca55m and address rn6L1GJa3g5JPa1ZTjuw4mR66hwPaqXqpk
2025-06-22T02:02:32.489840203Z 2025-06-22 02:02:32.489 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapYj7QhNvf7nPsAFu31itieUb1N3 and address rQDUA1aFSZ4zmhUeZBfXNrMLZXCBCtP4Bt
2025-06-22T02:02:33.201893893Z 2025-06-22 02:02:33.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000172
2025-06-22T02:02:33.908976741Z 2025-06-22 02:02:33.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001276
2025-06-22T02:02:34.408542812Z 2025-06-22 02:02:34.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005344
2025-06-22T02:02:34.912609675Z 2025-06-22 02:02:34.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002171
2025-06-22T02:02:35.327498942Z 2025-06-22 02:02:35.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8721C84950C622C56F16129CA67DCCE4014E62DD43F7AFAB2C61E88B19D7AF2D submitted successfully
2025-06-22T02:02:36.185110452Z 2025-06-22 02:02:36.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12C33E626B2DFFDD35042403851EB5E72CB6A3AB24540980C67C24255D20C084 submitted successfully
2025-06-22T02:02:36.322541131Z 2025-06-22 02:02:36.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:06.001103
