2025-06-21T20:06:06.706960263Z 2025-06-21 20:06:06.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:06:06.707027550Z 	{'encoding': [79, 3133, 2169, 241, 3761, 3227, 1061, 306, 2848, 3257, 2315, 2099, 3212, 13, 3687, 2112, 446, 2748, 2510, 1949, 2328, 1509, 1505, 914, 339, 232, 577, 2041, 1904, 484, 1236, 3730, 3443, 746, 2969, 3130, 1602, 828, 1412, 3752, 463, 969, 1022, 1692, 3884, 2985, 3595, 3417, 2072, 2675, 3032, 3259, 2122, 872, 1639, 1931, 1783, 1956, 3596, 407, 372, 608, 3411, 2024, 1210, 2239, 1422, 3193, 1784, 463, 73, 1602, 275, 2999, 2579, 1693, 2751, 2627, 2239, 1207, 1949, 1764, 2901, 3513, 2298, 2127, 1807, 2146, 3282, 908, 3792, 3253, 3775, 1748, 3999, 323, 3798, 3787, 3273, 3684, 3601, 3057, 1015, 2521, 3675, 1540, 3436, 3611, 861, 2190, 1992, 1130, 477, 2172, 155, 1450, 725, 3474, 2163, 2597, 2445, 3830, 2517, 2148, 1348, 190, 2188, 499, 275, 1085, 1050, 3240, 1778, 1154, 3973, 3871, 1615, 753, 2929, 299]}
2025-06-21T20:06:06.707040825Z 2025-06-21 20:06:06.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:06:06.707050083Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:06:06.715991770Z 2025-06-21 20:06:06.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:06:06.716036695Z 2025-06-21 20:06:06.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:06:06.716766202Z 2025-06-21 20:06:06.716 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:06:06.716804384Z 2025-06-21 20:06:06.716 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:06:06.718401057Z 2025-06-21 20:06:06.718 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:06:23.868355986Z 2025-06-21 20:06:23.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:06:26.719483429Z 2025-06-21 20:06:26.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:06:26.719663810Z 2025-06-21 20:06:26.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:06:26.719818702Z 2025-06-21 20:06:26.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:06:40.636525227Z 2025-06-21 20:06:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.712873
2025-06-21T20:06:40.722151171Z 2025-06-21 20:06:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.814513
2025-06-21T20:06:40.814348428Z 2025-06-21 20:06:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.905105
2025-06-21T20:06:41.041014918Z 2025-06-21 20:06:41.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.127851
2025-06-21T20:06:43.648709778Z 2025-06-21 20:06:43.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002242
2025-06-21T20:06:43.751767273Z 2025-06-21 20:06:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000883
2025-06-21T20:06:43.813425349Z 2025-06-21 20:06:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001850
2025-06-21T20:06:44.077968198Z 2025-06-21 20:06:44.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002372
2025-06-21T20:06:46.650097703Z 2025-06-21 20:06:46.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002328
2025-06-21T20:06:46.726152251Z 2025-06-21 20:06:46.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002325
2025-06-21T20:06:46.822480896Z 2025-06-21 20:06:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000978
2025-06-21T20:06:47.071993366Z 2025-06-21 20:06:47.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001221
2025-06-21T20:06:49.667559919Z 2025-06-21 20:06:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001450
2025-06-21T20:06:49.765586208Z 2025-06-21 20:06:49.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.015226
2025-06-21T20:06:49.852034123Z 2025-06-21 20:06:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001875
2025-06-21T20:06:50.041039250Z 2025-06-21 20:06:50.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001250
2025-06-21T20:06:50.592174406Z 2025-06-21 20:06:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.682812
