2025-06-22T10:53:01.649521047Z 2025-06-22 10:53:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:01.649548720Z 	{'encoding': [2359, 2178, 1617, 3798, 3919, 3477, 560, 2440, 3040, 3582, 3853, 685, 448, 205, 3627, 869, 95, 2936, 1219, 3700, 3260, 2073, 2397, 358, 3597, 3335, 2705, 3054, 1330, 3017, 1427, 1414, 1394, 847, 3254, 3708, 1639, 3606, 2072, 51, 1497, 2958, 2205, 1326, 224, 2185, 3509, 1479, 2265, 814, 1991, 1108, 164, 2732, 3753, 230, 3219, 2244, 2528, 2657, 563, 1390, 208, 1850, 7, 727, 278, 2174, 2478, 2739, 3110, 1751, 1593, 606, 3210, 1718, 3448, 3757, 2901, 690, 3285, 2258, 3493, 2566, 27, 2337, 3753, 1479, 426, 3400, 2086, 2436, 2167, 550, 399, 61, 2838, 2290, 1221, 662, 3827, 2898, 470, 985, 2117, 2276, 2247, 560, 1847, 2117, 2621, 1486, 1644, 1589, 1270, 536, 1902, 2416, 2924, 761, 659, 2504, 3287, 3997, 715, 218, 2640, 3504, 804, 1391, 2598, 1360, 559, 572, 1327, 638, 1500, 1696, 3382, 1572]}
2025-06-22T10:53:01.649591701Z 2025-06-22 10:53:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:53:01.649603984Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:53:01.657528671Z 2025-06-22 10:53:01.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:01.657638889Z 2025-06-22 10:53:01.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:01.658291490Z 2025-06-22 10:53:01.658 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:53:01.658356042Z 2025-06-22 10:53:01.658 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:53:01.659366970Z 2025-06-22 10:53:01.659 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:53:21.659939006Z 2025-06-22 10:53:21.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:53:26.031595093Z 2025-06-22 10:53:26.031 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:53:26.660318479Z 2025-06-22 10:53:26.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:53:26.660371008Z 2025-06-22 10:53:26.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
