2025-06-22T09:45:34.415454941Z 2025-06-22 09:45:34.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:45:34.415540833Z 	{'encoding': [1675, 2293, 1018, 1256, 2090, 1127, 2489, 2674, 3997, 2456, 2870, 1268, 1768, 1278, 359, 586, 2553, 3285, 704, 3365, 3263, 3554, 3681, 3030, 2305, 1659, 3900, 2115, 914, 2269, 2617, 1158, 983, 295, 3407, 542, 17, 2110, 2022, 2531, 2651, 2205, 1841, 1788, 3435, 3031, 3464, 3376, 3932, 3561, 993, 1305, 211, 3872, 376, 3084, 3913, 3045, 2984, 2447, 1037, 3125, 1141, 3308, 1960, 959, 279, 946, 1379, 2796, 1117, 1362, 2873, 3741, 589, 1787, 557, 11, 687, 1917, 3611, 743, 2448, 1074, 3136, 3772, 3761, 2762, 2679, 562, 1296, 560, 265, 937, 861, 3257, 2081, 3995, 1245, 894, 3827, 2188, 1327, 295, 2071, 496, 100, 1791, 989, 3760, 1061, 3645, 474, 2432, 2466, 3035, 321, 3340, 808, 407, 1929, 383, 2159, 224, 2269, 588, 456, 720, 243, 145, 1005, 751, 2536, 2756, 944, 22, 3405, 102, 1234, 3237]}
2025-06-22T09:45:34.415554990Z 2025-06-22 09:45:34.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:45:34.415564217Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:45:34.425436991Z 2025-06-22 09:45:34.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:45:34.425462700Z 2025-06-22 09:45:34.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:45:34.426631285Z 2025-06-22 09:45:34.426 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:45:34.426662454Z 2025-06-22 09:45:34.426 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:45:34.428142578Z 2025-06-22 09:45:34.427 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:45:52.610408614Z 2025-06-22 09:45:52.609 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:45:54.428717283Z 2025-06-22 09:45:54.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:45:54.428775413Z 2025-06-22 09:45:54.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:45:54.428891211Z 2025-06-22 09:45:54.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:46:10.092723834Z 2025-06-22 09:46:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.397538
2025-06-22T09:46:10.413012740Z 2025-06-22 09:46:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.722583
2025-06-22T09:46:10.626576911Z 2025-06-22 09:46:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.959793
2025-06-22T09:46:10.706475755Z 2025-06-22 09:46:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.034241
2025-06-22T09:46:10.805472566Z 2025-06-22 09:46:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.148167
2025-06-22T09:46:12.431154416Z 2025-06-22 09:46:12.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
