2025-06-22T05:47:59.154548741Z 2025-06-22 05:47:59.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:47:59.154628782Z 	{'encoding': [3663, 3499, 1857, 2496, 365, 2571, 1940, 3132, 2256, 3007, 2126, 334, 1113, 1683, 3283, 1130, 1192, 1222, 1025, 2056, 2978, 3485, 3513, 3299, 1911, 2835, 112, 598, 170, 3614, 27, 1144, 2053, 3675, 645, 2285, 3355, 277, 641, 386, 1117, 964, 2036, 2278, 3749, 1389, 2600, 2854, 2952, 2299, 395, 494, 2958, 2426, 1589, 1291, 1223, 3212, 986, 3122, 565, 2984, 2233, 1559, 2745, 1393, 1078, 2023, 3746, 878, 707, 2957, 1022, 1025, 1385, 2345, 1618, 1454, 255, 3336, 1885, 2181, 2390, 921, 1302, 3983, 2921, 2753, 2047, 1945, 2799, 3050, 3189, 179, 3991, 3695, 278, 3821, 1831, 1435, 1547, 1671, 3048, 966, 3325, 1099, 3109, 3474, 3781, 309, 2834, 2843, 1956, 937, 3285, 3974, 3298, 3865, 1578, 628, 1587, 3074, 692, 298, 3639, 1840, 2387, 2143, 2889, 1384, 2608, 3305, 5, 3553, 1397, 1174, 1284, 1117, 3398, 1472]}
2025-06-22T05:47:59.154641115Z 2025-06-22 05:47:59.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:47:59.154649271Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:47:59.164048022Z 2025-06-22 05:47:59.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:47:59.164103627Z 2025-06-22 05:47:59.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:47:59.164929798Z 2025-06-22 05:47:59.164 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:47:59.164990733Z 2025-06-22 05:47:59.164 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:47:59.166708730Z 2025-06-22 05:47:59.166 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:48:11.358570436Z 2025-06-22 05:48:11.358 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:48:19.167548288Z 2025-06-22 05:48:19.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:48:19.167583585Z 2025-06-22 05:48:19.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:48:19.167678525Z 2025-06-22 05:48:19.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:48:30.227019830Z 2025-06-22 05:48:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.776089
2025-06-22T05:48:30.319109484Z 2025-06-22 05:48:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.916824
2025-06-22T05:48:30.558741032Z 2025-06-22 05:48:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.120830
2025-06-22T05:48:30.630210941Z 2025-06-22 05:48:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.231293
