2025-06-21T19:40:35.862733161Z 2025-06-21 19:40:35.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:40:35.862792062Z 	{'encoding': [2919, 2480, 3435, 2045, 34, 1398, 711, 2965, 1323, 3491, 2892, 3134, 43, 2108, 1218, 1205, 3815, 2525, 577, 1720, 2939, 1258, 2876, 265, 1086, 266, 1278, 2438, 1507, 53, 852, 3311, 1364, 3048, 3763, 906, 1617, 2889, 2741, 630, 3042, 1818, 1598, 3454, 1625, 3574, 2147, 3718, 692, 1665, 2103, 2272, 3820, 473, 1121, 1341, 232, 3827, 616, 1804, 1547, 3211, 219, 2161, 3404, 2273, 614, 2822, 3735, 1368, 473, 3412, 468, 2406, 1532, 1479, 1006, 2911, 3207, 2261, 583, 3549, 80, 1296, 3234, 2476, 1095, 541, 546, 3511, 3275, 3895, 1983, 2092, 2671, 2549, 926, 3668, 3153, 1269, 1932, 630, 2297, 141, 109, 3030, 2120, 2641, 1081, 3541, 2990, 3389, 1077, 2973, 944, 594, 2505, 565, 2297, 3501, 821, 1329, 1177, 336, 2465, 43, 1441, 494, 1784, 1268, 2849, 1770, 3293, 183, 2096, 2440, 709, 3860, 440, 85]}
2025-06-21T19:40:35.862806830Z 2025-06-21 19:40:35.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:40:35.862815616Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:40:35.870881263Z 2025-06-21 19:40:35.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:40:35.870957167Z 2025-06-21 19:40:35.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:40:35.871673930Z 2025-06-21 19:40:35.871 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:40:35.871703946Z 2025-06-21 19:40:35.871 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:40:35.872956591Z 2025-06-21 19:40:35.872 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:40:45.429434267Z 2025-06-21 19:40:45.429 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:40:55.873817456Z 2025-06-21 19:40:55.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:40:55.873989911Z 2025-06-21 19:40:55.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:40:55.874086934Z 2025-06-21 19:40:55.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:41:10.145434053Z 2025-06-21 19:41:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.627072
2025-06-21T19:41:10.252749634Z 2025-06-21 19:41:10.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.747914
2025-06-21T19:41:10.640792151Z 2025-06-21 19:41:10.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.171745
2025-06-21T19:41:10.905599375Z 2025-06-21 19:41:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.401261
2025-06-21T19:41:11.020750788Z 2025-06-21 19:41:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.551518
2025-06-21T19:41:12.876173981Z 2025-06-21 19:41:12.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:41:12.876258811Z 2025-06-21 19:41:12.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:41:12.887200969Z 2025-06-21 19:41:12.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:41:12.901761379Z 2025-06-21 19:41:12.901 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTbkWtpFFr96GiHcUkUoMmDdhpz7 and address r9QWnznFTxoL9Hg1GEo4ijF4zmnfo2DBri
2025-06-21T19:41:12.914861445Z 2025-06-21 19:41:12.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:41:12.934820151Z 2025-06-21 19:41:12.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmJWujmTd2n4zQN8BXJB6SnoDgj8 and address rBKfsjDeD5bCx9kM8zFhVYDiWHz47xYfRu
2025-06-21T19:41:12.960485085Z 2025-06-21 19:41:12.960 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snocSxbycXeVmVa1ezkQ5mCWKH2cN and address rbpRTZ9cfnb6WApchS1vsuk5sCU98VYsG
2025-06-21T19:41:13.211258706Z 2025-06-21 19:41:13.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999900
2025-06-21T19:41:13.423616135Z 2025-06-21 19:41:13.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B424E0622F80C2771D36C97A4397F768FBC5A2ACB31A6B890AFCBCC26387A11D submitted successfully
2025-06-21T19:41:13.643361953Z 2025-06-21 19:41:13.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001460
2025-06-21T19:41:13.892914131Z 2025-06-21 19:41:13.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999832
2025-06-21T19:41:14.105274045Z 2025-06-21 19:41:14.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993135
2025-06-21T19:41:14.333487507Z 2025-06-21 19:41:14.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001186
2025-06-21T19:41:14.450723272Z 2025-06-21 19:41:14.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA4234116FBF0A479E43F54708E52589FA58BE6F2547CEA28BC253D324150AA2 submitted successfully
2025-06-21T19:41:15.210077971Z 2025-06-21 19:41:15.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45ECC0F2CAADB3811DCF9D5BC43183BC775294A6B283C4139B754D52AA453536 submitted successfully
2025-06-21T19:41:17.055936317Z 2025-06-21 19:41:17.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009870
2025-06-21T19:41:17.268224489Z 2025-06-21 19:41:17.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007967
2025-06-21T19:41:17.877820117Z 2025-06-21 19:41:17.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006960
2025-06-21T19:41:18.673087843Z 2025-06-21 19:41:18.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003842
2025-06-21T19:41:20.102283097Z 2025-06-21 19:41:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:07.004424
2025-06-21T19:41:20.211561293Z 2025-06-21 19:41:20.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:41:20.211961427Z 2025-06-21 19:41:20.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:41:20.212336354Z 2025-06-21 19:41:20.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:41:20.212738713Z 2025-06-21 19:41:20.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:41:22.028125224Z 2025-06-21 19:41:22.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003022
2025-06-21T19:41:22.330212935Z 2025-06-21 19:41:22.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002359
2025-06-21T19:41:23.044260045Z 2025-06-21 19:41:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.038885
2025-06-21T19:41:23.220242547Z 2025-06-21 19:41:23.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04785AEDD6E04F2A4F2424E5E6F75732D075E84F23D67B5770038BD57ACEBA5F submitted successfully
2025-06-21T19:41:23.224380338Z 2025-06-21 19:41:23.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69985FC486BB775583E7AB12DE04276628C08A001CD1572D39BDC93A1FD581DB submitted successfully
2025-06-21T19:41:23.303184815Z 2025-06-21 19:41:23.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC88EEB4E3E7F7B0154843034CAEEA7C89AF1DCFFD6D4C6BFA1CB866F66A508D submitted successfully
2025-06-21T19:41:24.035230750Z 2025-06-21 19:41:24.034 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 91ABA5760B93A80268F82BA9522158E0B4F0686B274A9173E257C475404C8C06 not submitted: Insufficient XRP balance to send.
2025-06-21T19:41:25.885974821Z 2025-06-21 19:41:25.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.967595
2025-06-21T19:41:26.031131600Z 2025-06-21 19:41:26.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001152
2025-06-21T19:41:26.239918560Z 2025-06-21 19:41:26.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001326
2025-06-21T19:41:26.662121828Z 2025-06-21 19:41:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.013272
2025-06-21T19:41:29.032881375Z 2025-06-21 19:41:29.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001994
2025-06-21T19:41:30.117598626Z 2025-06-21 19:41:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:10.014434
2025-06-21T19:41:33.898277863Z 2025-06-21 19:41:33.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.011809
2025-06-21T19:41:34.262725228Z 2025-06-21 19:41:34.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.015215
2025-06-21T19:41:36.939136175Z 2025-06-21 19:41:36.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002393
2025-06-21T19:41:37.252810371Z 2025-06-21 19:41:37.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002543
2025-06-21T19:41:39.937000499Z 2025-06-21 19:41:39.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003113
2025-06-21T19:41:40.269288733Z 2025-06-21 19:41:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001789
2025-06-21T19:41:42.944458401Z 2025-06-21 19:41:42.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007191
2025-06-21T19:41:43.276672659Z 2025-06-21 19:41:43.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000859
2025-06-21T19:41:45.910558617Z 2025-06-21 19:41:45.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001273
2025-06-21T19:41:46.254513895Z 2025-06-21 19:41:46.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001164
2025-06-21T19:41:48.083234434Z 2025-06-21 19:41:48.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.012626
2025-06-21T19:41:48.930100518Z 2025-06-21 19:41:48.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002390
2025-06-21T19:41:49.252927847Z 2025-06-21 19:41:49.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001637
2025-06-21T19:41:49.672347429Z 2025-06-21 19:41:49.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.013845
2025-06-21T19:41:51.148591362Z 2025-06-21 19:41:51.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:21.010056
2025-06-21T19:41:51.954310279Z 2025-06-21 19:41:51.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002313
2025-06-21T19:41:52.288730469Z 2025-06-21 19:41:52.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001622
2025-06-21T19:41:54.926738811Z 2025-06-21 19:41:54.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000941
2025-06-21T19:41:55.257682039Z 2025-06-21 19:41:55.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001769
2025-06-21T19:41:57.951473999Z 2025-06-21 19:41:57.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001077
2025-06-21T19:41:58.292898383Z 2025-06-21 19:41:58.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001932
2025-06-21T19:42:00.953398829Z 2025-06-21 19:42:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000816
2025-06-21T19:42:01.284280590Z 2025-06-21 19:42:01.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000128
2025-06-21T19:42:03.949408804Z 2025-06-21 19:42:03.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001824
