2025-06-22T01:17:09.363594315Z 2025-06-22 01:17:09.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:17:09.363633309Z 	{'encoding': [2994, 2224, 2460, 1584, 1393, 671, 3373, 3353, 1630, 2862, 1422, 540, 1608, 3443, 137, 2511, 3113, 3190, 1140, 2640, 1788, 2033, 3772, 2792, 603, 2546, 2963, 2934, 3149, 656, 1337, 2669, 1292, 2052, 2946, 449, 1398, 186, 409, 3212, 1949, 217, 2240, 3121, 1241, 2836, 3022, 3432, 2230, 2024, 3267, 983, 538, 2415, 2354, 2469, 1925, 683, 3503, 3566, 1345, 3587, 1362, 2432, 330, 3866, 3770, 1275, 2812, 510, 799, 1828, 1448, 1088, 3430, 2528, 2906, 817, 3678, 1114, 2688, 3027, 3737, 3315, 3390, 936, 1300, 3881, 2259, 3215, 2016, 3479, 3374, 1418, 1254, 703, 1452, 1668, 2414, 995, 3475, 2064, 2032, 3879, 184, 3742, 3416, 181, 3055, 209, 1315, 290, 665, 2703, 1471, 2708, 496, 3850, 1695, 2551, 2300, 711, 691, 2573, 3000, 1863, 1249, 3481, 1871, 250, 2875, 2455, 2793, 3188, 1878, 2655, 339, 215, 3112, 1332]}
2025-06-22T01:17:09.363654859Z 2025-06-22 01:17:09.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:17:09.363658957Z 	{'hostname_prefix': 'AMG_TimeTournament_G32T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:17:09.372075104Z 2025-06-22 01:17:09.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:17:09.372184049Z 2025-06-22 01:17:09.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:17:09.372956778Z 2025-06-22 01:17:09.372 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:17:09.380307343Z 2025-06-22 01:17:09.372 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:17:09.380337310Z 2025-06-22 01:17:09.374 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:17:29.375005046Z 2025-06-22 01:17:29.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:17:45.475334846Z 2025-06-22 01:17:45.474 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:17:49.375583746Z 2025-06-22 01:17:49.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:17:49.375665159Z 2025-06-22 01:17:49.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:18:10.230803316Z 2025-06-22 01:18:10.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.693392
2025-06-22T01:18:10.358753613Z 2025-06-22 01:18:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.807790
2025-06-22T01:18:10.522714656Z 2025-06-22 01:18:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.984192
2025-06-22T01:18:10.698620988Z 2025-06-22 01:18:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.150092
2025-06-22T01:18:10.762810285Z 2025-06-22 01:18:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.225597
2025-06-22T01:18:12.378555937Z 2025-06-22 01:18:12.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:18:12.378716590Z 2025-06-22 01:18:12.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:18:12.384514304Z 2025-06-22 01:18:12.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:18:12.400297928Z 2025-06-22 01:18:12.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:18:12.461008489Z 2025-06-22 01:18:12.460 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed san2kDnL7Lcopy96qX16zP9T9GmJr and address rNQ1omCtPnP1nhD6bqDHgxNgv63Go2Gove
2025-06-22T01:18:12.467027901Z 2025-06-22 01:18:12.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWwFstmHD4MknQWBvV6gfXWtLJHp and address rp6NEiLLMUPiE2e6pvykrvNQUdr6KE6YZn
2025-06-22T01:18:12.470112063Z 2025-06-22 01:18:12.469 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvdhoMzrcM4fGYMEytTZkWs62axA and address rEi1eeAouiEJQix27reoj8tBGvcckQqMs9
2025-06-22T01:18:13.331968216Z 2025-06-22 01:18:13.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000473
2025-06-22T01:18:13.794387507Z 2025-06-22 01:18:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.935767
2025-06-22T01:18:14.188284511Z 2025-06-22 01:18:14.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C98FA65EBD19AC82D4C645EB63CDA345D411B9C6EDF44B3C92CB7EC8A86BF52 submitted successfully
2025-06-22T01:18:14.236424142Z 2025-06-22 01:18:14.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997566
2025-06-22T01:18:14.664897685Z 2025-06-22 01:18:14.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000850
