2025-06-22T06:16:26.910067511Z 2025-06-22 06:16:26.909 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:26.910139406Z 	{'encoding': [599, 1211, 3055, 3033, 2821, 3, 3735, 456, 3368, 1049, 40, 3403, 701, 2707, 2568, 2435, 3514, 1175, 400, 3848, 1856, 3005, 1087, 7, 161, 3816, 3777, 1180, 1590, 1738, 3099, 3470, 1332, 1192, 1782, 3445, 38, 1059, 3939, 2504, 1521, 3269, 196, 4000, 1552, 3710, 273, 1329, 1625, 1621, 2066, 2196, 2487, 3291, 3151, 293, 1566, 3124, 169, 615, 3088, 1463, 3508, 1302, 324, 431, 1023, 1867, 851, 2942, 765, 2895, 2675, 3524, 2686, 838, 1282, 2387, 1592, 3974, 1300, 457, 2159, 301, 153, 626, 3666, 3940, 1340, 1759, 3721, 3089, 979, 490, 994, 1861, 721, 3173, 360, 1263, 2337, 2641, 1268, 2112, 3000, 2628, 1602, 1237, 1661, 1730, 974, 2867, 73, 3487, 3033, 972, 3833, 2165, 495, 2866, 2930, 3609, 2506, 2932, 2538, 3149, 737, 2060, 2278, 1456, 1265, 1678, 937, 1505, 562, 3651, 3536, 1873, 1644, 976]}
2025-06-22T06:16:26.910153142Z 2025-06-22 06:16:26.909 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:26.910162450Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:26.918532783Z 2025-06-22 06:16:26.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:26.918561307Z 2025-06-22 06:16:26.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:26.919274671Z 2025-06-22 06:16:26.919 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:26.919309778Z 2025-06-22 06:16:26.919 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:26.920761263Z 2025-06-22 06:16:26.920 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:16:43.600293574Z 2025-06-22 06:16:43.600 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:16:46.921522469Z 2025-06-22 06:16:46.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:16:46.921690957Z 2025-06-22 06:16:46.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:16:46.921832113Z 2025-06-22 06:16:46.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:17:00.726966053Z 2025-06-22 06:17:00.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.080617
2025-06-22T06:17:00.790537980Z 2025-06-22 06:17:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.127304
2025-06-22T06:17:02.191438056Z 2025-06-22 06:17:02.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.517975
2025-06-22T06:17:03.739764279Z 2025-06-22 06:17:03.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.970433
2025-06-22T06:17:10.248922226Z 2025-06-22 06:17:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.587159
2025-06-22T06:17:10.344646631Z 2025-06-22 06:17:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.663681
2025-06-22T06:17:11.924603768Z 2025-06-22 06:17:11.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:17:11.924679190Z 2025-06-22 06:17:11.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:17:11.930293751Z 2025-06-22 06:17:11.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:17:11.940989228Z 2025-06-22 06:17:11.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:17:12.010888964Z 2025-06-22 06:17:12.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYKoVK9jjSoMQhqebEJNnxXW4EDL and address rhgEEg93UvCa2wssznWaxAnGkdj99xTH2J
2025-06-22T06:17:12.024915589Z 2025-06-22 06:17:12.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrYAZKdBQy9YzbDqNLfKPix7ePZV and address r3bHqvucPryXgnFhrRAL6z5X9Y9MgrD2Mp
2025-06-22T06:17:12.025090258Z 2025-06-22 06:17:12.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbAokK11d1rd9WsSMjvKjT2JgDzM and address r4KCBe3e5CQLUPurPg7RTRZbgDwxdxg2Vw
2025-06-22T06:17:13.241826354Z 2025-06-22 06:17:13.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002721
2025-06-22T06:17:13.304391506Z 2025-06-22 06:17:13.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002062
2025-06-22T06:17:14.179370938Z 2025-06-22 06:17:14.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:12.005074
