2025-06-22T10:49:30.755660739Z 2025-06-22 10:49:30.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:30.755720452Z 	{'encoding': [595, 3603, 2314, 1878, 30, 2728, 2806, 1822, 1884, 1451, 2424, 2928, 244, 174, 1852, 3146, 3582, 3489, 138, 1049, 2237, 1209, 457, 2911, 109, 1373, 3099, 3237, 1445, 1897, 1175, 3103, 1171, 959, 1740, 2579, 2194, 1416, 1980, 367, 3138, 2362, 2034, 3713, 285, 521, 2168, 3864, 1098, 725, 3479, 438, 902, 2504, 3095, 986, 2020, 3046, 698, 3440, 3488, 1265, 2153, 3697, 149, 3504, 34, 1251, 2156, 2875, 1051, 3629, 1901, 2061, 1348, 60, 926, 3520, 399, 1305, 3193, 828, 2359, 2476, 2550, 2613, 3005, 1025, 1713, 3812, 3221, 3789, 1566, 42, 2779, 102, 170, 642, 1694, 709, 3060, 3945, 128, 3976, 679, 1991, 3771, 377, 954, 3017, 3492, 3185, 1625, 1672, 1461, 1936, 35, 2691, 880, 67, 3226, 1968, 698, 1269, 2652, 1465, 1876, 1264, 492, 2128, 2147, 3942, 2819, 1382, 2565, 2089, 609, 1590, 3601, 2063]}
2025-06-22T10:49:30.755727615Z 2025-06-22 10:49:30.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:49:30.755733577Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:49:30.764184606Z 2025-06-22 10:49:30.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:30.764213791Z 2025-06-22 10:49:30.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:30.764964097Z 2025-06-22 10:49:30.764 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:49:30.765035291Z 2025-06-22 10:49:30.764 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:49:30.766344232Z 2025-06-22 10:49:30.766 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:49:50.767155324Z 2025-06-22 10:49:50.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:56.500018350Z 2025-06-22 10:49:56.491 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
