2025-06-21T22:03:00.784146381Z 2025-06-21 22:03:00.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:03:00.784217426Z 	{'encoding': [2118, 2324, 2854, 2437, 1774, 3126, 1484, 1186, 855, 436, 2, 346, 329, 41, 264, 2776, 3348, 2119, 3251, 3173, 866, 3415, 1703, 2304, 3152, 3664, 2260, 2368, 3829, 291, 3494, 2608, 3696, 2784, 462, 702, 1471, 50, 853, 647, 1778, 402, 3006, 150, 3719, 3144, 1780, 3776, 2243, 3382, 1597, 1254, 622, 1468, 1472, 3028, 335, 2734, 1968, 762, 555, 1451, 2136, 1930, 473, 2743, 94, 1986, 1514, 3737, 3226, 249, 969, 246, 1395, 3003, 1650, 1742, 3392, 873, 3504, 1190, 3712, 3358, 607, 987, 3748, 3960, 3706, 995, 3400, 1307, 57, 3837, 2856, 3164, 3579, 517, 3998, 1258, 2611, 2987, 3636, 2272, 3127, 1922, 1408, 1923, 163, 2534, 2563, 2475, 870, 514, 538, 2412, 3574, 1427, 37, 3289, 1489, 1234, 3344, 1766, 907, 3381, 3762, 2625, 321, 406, 2914, 3453, 2554, 1401, 3229, 2739, 3151, 3009, 2618, 2179]}
2025-06-21T22:03:00.784227274Z 2025-06-21 22:03:00.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:03:00.784231322Z 	{'hostname_prefix': 'AMG_TimeElitism_G4T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:03:00.792330860Z 2025-06-21 22:03:00.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:03:00.792360476Z 2025-06-21 22:03:00.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:03:00.793100222Z 2025-06-21 22:03:00.792 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:03:00.793142942Z 2025-06-21 22:03:00.793 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:03:00.794462894Z 2025-06-21 22:03:00.794 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:03:20.795011141Z 2025-06-21 22:03:20.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:03:30.011408468Z 2025-06-21 22:03:30.011 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:03:30.795439847Z 2025-06-21 22:03:30.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:03:30.795486354Z 2025-06-21 22:03:30.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:03:50.173006918Z 2025-06-21 22:03:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.116800
2025-06-21T22:03:50.243117485Z 2025-06-21 22:03:50.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.193283
2025-06-21T22:03:50.349586991Z 2025-06-21 22:03:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.267279
2025-06-21T22:03:50.466325400Z 2025-06-21 22:03:50.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.412940
2025-06-21T22:03:51.057406369Z 2025-06-21 22:03:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.985226
2025-06-21T22:03:52.798112997Z 2025-06-21 22:03:52.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:03:52.798163011Z 2025-06-21 22:03:52.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:03:52.803835638Z 2025-06-21 22:03:52.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:03:52.819546343Z 2025-06-21 22:03:52.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:03:52.838033108Z 2025-06-21 22:03:52.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYumnXTXzdknmjkxA45aUbfAuP5q and address rpBYE5kB63R2YzeU7YSvBZEJfZVtLD4QbE
2025-06-21T22:03:52.852626103Z 2025-06-21 22:03:52.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmUHtCR2aoAGy4nb5cFLxSR9dHFs and address rhHXEVLn8X5jAcaVQCxg4PZ6d1WZQQ3HGH
2025-06-21T22:03:52.871997487Z 2025-06-21 22:03:52.871 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRkXnPCrwghSpGKAnYzmPXyHz6rH and address rL2hjmoY65xqkuhXof8q29HZeWitnn9qGW
2025-06-21T22:03:53.512092744Z 2025-06-21 22:03:53.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47D7E8D89886647722DFC157F8285BEA1B43F7D2B1F34744F64B00575BF6C874 submitted successfully
2025-06-21T22:03:54.059528943Z 2025-06-21 22:03:54.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002189
2025-06-21T22:03:54.390843935Z 2025-06-21 22:03:54.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002597
2025-06-21T22:03:54.462397235Z 2025-06-21 22:03:54.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B67231F7960C266242F59C79E864D234D57960E59877A933D85035C09DE74C2D submitted successfully
2025-06-21T22:03:54.505201068Z 2025-06-21 22:03:54.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.117881
2025-06-21T22:03:54.583675222Z 2025-06-21 22:03:54.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.082334
2025-06-21T22:03:55.189419640Z 2025-06-21 22:03:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001800
2025-06-21T22:03:55.258235904Z 2025-06-21 22:03:55.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F57D2F4770D5C4A459322F1C357282B14A08A39C4606DBA799314F3E3425FD8 submitted successfully
2025-06-21T22:03:57.085353318Z 2025-06-21 22:03:57.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001217
2025-06-21T22:03:57.256238641Z 2025-06-21 22:03:57.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007756
2025-06-21T22:03:57.349369359Z 2025-06-21 22:03:57.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.882988
2025-06-21T22:03:58.175772581Z 2025-06-21 22:03:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006539
2025-06-21T22:03:58.503086772Z 2025-06-21 22:03:58.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.921840
2025-06-21T22:04:00.259845040Z 2025-06-21 22:04:00.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:04:00.260157280Z 2025-06-21 22:04:00.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:04:00.260492933Z 2025-06-21 22:04:00.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:04:00.260767071Z 2025-06-21 22:04:00.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:04:00.291288602Z 2025-06-21 22:04:00.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001502
2025-06-21T22:04:02.063525848Z 2025-06-21 22:04:02.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001889
2025-06-21T22:04:02.199403463Z 2025-06-21 22:04:02.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000991
2025-06-21T22:04:02.583283294Z 2025-06-21 22:04:02.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.042279
2025-06-21T22:04:02.863468546Z 2025-06-21 22:04:02.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.158586
2025-06-21T22:04:03.417881465Z 2025-06-21 22:04:03.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F4FA7B498CA3620D928DB05F835D2C6E198A91894F90BA1CA55E36775E7CFB6 submitted successfully
2025-06-21T22:04:03.448305552Z 2025-06-21 22:04:03.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BD7EFF11F2B485DF324CB9F5B5A5119D88A48D6C3643D1C3D7B525021C144BB submitted successfully
2025-06-21T22:04:03.488116808Z 2025-06-21 22:04:03.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7530871D32C1F455A91FD111C5BFB7754C0684D5EE44B7BA78C908E801E2FD0 submitted successfully
2025-06-21T22:04:04.229079939Z 2025-06-21 22:04:04.228 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction E5D709F6980F6C3F666CAACB3D90AAF819E5EE72A7E8CE6A29D1F097CF8CF9A6 not submitted: Insufficient XRP balance to send.
2025-06-21T22:04:05.065935532Z 2025-06-21 22:04:05.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001354
2025-06-21T22:04:05.293900276Z 2025-06-21 22:04:05.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001788
2025-06-21T22:04:05.345751528Z 2025-06-21 22:04:05.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.973032
2025-06-21T22:04:06.201563953Z 2025-06-21 22:04:06.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001483
2025-06-21T22:04:06.491641017Z 2025-06-21 22:04:06.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.842840
2025-06-21T22:04:11.056204132Z 2025-06-21 22:04:11.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003670
2025-06-21T22:04:11.351757893Z 2025-06-21 22:04:11.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.988870
2025-06-21T22:04:11.506284930Z 2025-06-21 22:04:11.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002762
2025-06-21T22:04:12.179008778Z 2025-06-21 22:04:12.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001575
2025-06-21T22:04:12.263663769Z 2025-06-21 22:04:12.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006134
2025-06-21T22:04:14.072570185Z 2025-06-21 22:04:14.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001213
2025-06-21T22:04:14.346160230Z 2025-06-21 22:04:14.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001018
2025-06-21T22:04:15.180689253Z 2025-06-21 22:04:15.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001188
2025-06-21T22:04:15.276399441Z 2025-06-21 22:04:15.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001598
2025-06-21T22:04:15.486903547Z 2025-06-21 22:04:15.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000608
2025-06-21T22:04:17.054296106Z 2025-06-21 22:04:17.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000943
2025-06-21T22:04:17.324413757Z 2025-06-21 22:04:17.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000951
2025-06-21T22:04:18.215599112Z 2025-06-21 22:04:18.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003095
2025-06-21T22:04:20.086287708Z 2025-06-21 22:04:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002011
2025-06-21T22:04:20.349641031Z 2025-06-21 22:04:20.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002848
2025-06-21T22:04:21.186467863Z 2025-06-21 22:04:21.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000852
2025-06-21T22:04:21.510870018Z 2025-06-21 22:04:21.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004705
2025-06-21T22:04:23.091625552Z 2025-06-21 22:04:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002806
2025-06-21T22:04:23.326094114Z 2025-06-21 22:04:23.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000139
2025-06-21T22:04:23.475554427Z 2025-06-21 22:04:23.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999186
2025-06-21T22:04:24.220034040Z 2025-06-21 22:04:24.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001953
2025-06-21T22:04:26.089542942Z 2025-06-21 22:04:26.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999823
