2025-06-22T04:52:51.112134453Z 2025-06-22 04:52:51.111 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:52:51.112214906Z 	{'encoding': [808, 1805, 1898, 2370, 2950, 2407, 2220, 2014, 1343, 3423, 28, 3669, 303, 1870, 3280, 1195, 3197, 2309, 2932, 3341, 1923, 1504, 1416, 1016, 3159, 2474, 1987, 2318, 1362, 1834, 743, 3366, 2655, 581, 1041, 3758, 2473, 3342, 3693, 3749, 3638, 2677, 2414, 1003, 777, 1712, 3893, 3569, 1364, 414, 3194, 2481, 2841, 1010, 2135, 3994, 1188, 1818, 2730, 584, 281, 3487, 3809, 3155, 1007, 3337, 2235, 2619, 134, 1221, 2643, 3198, 1307, 1193, 3685, 2545, 1100, 1116, 183, 3394, 3820, 2349, 3189, 3245, 2849, 373, 1000, 192, 2394, 818, 1039, 824, 3564, 952, 1622, 2932, 328, 175, 3745, 236, 3618, 3415, 615, 2166, 3564, 1279, 1666, 202, 2003, 705, 1402, 2258, 282, 1949, 717, 615, 65, 3501, 1062, 1245, 801, 3699, 3900, 655, 2921, 1942, 2046, 3258, 1461, 1193, 2554, 2435, 2592, 1639, 2137, 3792, 342, 27, 1325, 2698]}
2025-06-22T04:52:51.112228662Z 2025-06-22 04:52:51.111 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:52:51.112237749Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:52:51.120434765Z 2025-06-22 04:52:51.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:52:51.120463640Z 2025-06-22 04:52:51.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:52:51.121259647Z 2025-06-22 04:52:51.121 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:52:51.121371719Z 2025-06-22 04:52:51.121 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:52:51.122555910Z 2025-06-22 04:52:51.122 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:53:10.118748878Z 2025-06-22 04:53:10.118 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:53:11.123311286Z 2025-06-22 04:53:11.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:53:11.123502147Z 2025-06-22 04:53:11.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:53:11.123632344Z 2025-06-22 04:53:11.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:53:30.164886930Z 2025-06-22 04:53:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.995888
2025-06-22T04:53:30.339184483Z 2025-06-22 04:53:30.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.170908
2025-06-22T04:53:30.508422991Z 2025-06-22 04:53:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.345845
2025-06-22T04:53:30.874441426Z 2025-06-22 04:53:30.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.718765
2025-06-22T04:53:31.028301747Z 2025-06-22 04:53:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.867356
2025-06-22T04:53:32.130046786Z 2025-06-22 04:53:32.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:53:32.133835456Z 2025-06-22 04:53:32.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:53:32.156813036Z 2025-06-22 04:53:32.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:53:32.172522690Z 2025-06-22 04:53:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
