2025-06-21T18:50:43.104809385Z 2025-06-21 18:50:43.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:50:43.104879217Z 	{'encoding': [1401, 2176, 3629, 2090, 1524, 87, 1238, 1015, 2550, 2869, 447, 393, 2446, 2759, 164, 3085, 2228, 1191, 1739, 727, 1497, 2669, 766, 1555, 3079, 3254, 2254, 3304, 768, 2775, 2257, 1658, 2895, 2069, 951, 3238, 2220, 469, 1811, 2425, 1526, 1209, 3859, 1693, 1166, 3187, 2932, 357, 2720, 3412, 3865, 1937, 753, 1344, 1788, 295, 3262, 1827, 1014, 2087, 3853, 599, 3614, 3470, 3216, 3835, 2102, 2231, 892, 12, 1780, 1381, 2610, 1351, 1768, 1257, 1131, 3242, 1726, 3037, 2064, 2786, 422, 909, 1101, 1133, 1808, 3567, 3756, 3126, 1138, 2459, 3093, 2428, 2923, 1350, 2082, 986, 1614, 2331, 3320, 86, 2382, 2336, 1896, 335, 175, 1156, 3613, 937, 1834, 1782, 1662, 3479, 3646, 3571, 2320, 3324, 831, 1676, 2641, 3801, 3121, 2931, 980, 135, 2915, 3430, 1469, 710, 2202, 1666, 497, 2859, 114, 2486, 3660, 1699, 1394, 1028]}
2025-06-21T18:50:43.104898273Z 2025-06-21 18:50:43.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:50:43.104908642Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:50:43.113253086Z 2025-06-21 18:50:43.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:43.113301737Z 2025-06-21 18:50:43.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:43.114055801Z 2025-06-21 18:50:43.113 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:50:43.114075618Z 2025-06-21 18:50:43.113 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:50:43.115576722Z 2025-06-21 18:50:43.115 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:50:57.995416187Z 2025-06-21 18:50:57.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:51:03.116359246Z 2025-06-21 18:51:03.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:51:03.116538574Z 2025-06-21 18:51:03.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:51:03.116648512Z 2025-06-21 18:51:03.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:51:20.247260544Z 2025-06-21 18:51:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.160942
2025-06-21T18:51:20.323684863Z 2025-06-21 18:51:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.255422
2025-06-21T18:51:20.369152440Z 2025-06-21 18:51:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.330128
2025-06-21T18:51:20.443743248Z 2025-06-21 18:51:20.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.376217
2025-06-21T18:51:20.982974395Z 2025-06-21 18:51:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.912388
2025-06-21T18:51:22.118973010Z 2025-06-21 18:51:22.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:51:22.119009429Z 2025-06-21 18:51:22.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:51:22.124624069Z 2025-06-21 18:51:22.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:51:22.140175978Z 2025-06-21 18:51:22.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:51:22.196518105Z 2025-06-21 18:51:22.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1i82S2XihDTiG2Q1pw5B7kt5Lgd and address rJZdtidgWrY8fjhs9osRYETBMeSdrafdUN
2025-06-21T18:51:22.212885595Z 2025-06-21 18:51:22.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkarET5cvvq2WUWytacENxYQmiVb and address r9Vi1ZeYKQMFs6QRNqrjRKhBaULtuULZtH
2025-06-21T18:51:22.250520825Z 2025-06-21 18:51:22.250 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanv6JxndkWWMGtQQTz2rnKKcBXNE and address rHuT2CavXtaqJ2KqQNwPP9S6bRLYUJnwjZ
