2025-06-21T22:42:13.122319935Z 2025-06-21 22:42:13.121 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:42:13.122366213Z 	{'encoding': [3005, 294, 1088, 3342, 1049, 137, 1275, 1179, 3726, 1990, 1202, 1633, 1778, 458, 2703, 3132, 2305, 3838, 3806, 620, 3301, 2902, 2208, 3037, 585, 717, 3083, 2349, 2208, 1658, 156, 1659, 2360, 1077, 520, 688, 3482, 570, 931, 538, 1939, 1739, 1288, 2160, 3119, 3480, 321, 808, 227, 21, 1384, 328, 3794, 581, 120, 3222, 3801, 2199, 2804, 475, 1309, 1957, 1517, 2092, 2250, 1012, 61, 2539, 919, 2004, 1968, 837, 2266, 2349, 3925, 1626, 3645, 589, 2917, 1784, 3257, 2287, 501, 2229, 2911, 2193, 3051, 244, 2163, 3952, 1802, 959, 210, 926, 3977, 3421, 3341, 400, 2993, 3509, 626, 1079, 334, 14, 3957, 3394, 1796, 3927, 719, 3093, 997, 1176, 1608, 397, 659, 1735, 2132, 1250, 1821, 1594, 3721, 3933, 169, 3669, 2169, 265, 3417, 1279, 3467, 3933, 3231, 2598, 3489, 3680, 971, 1807, 1640, 2523, 32, 1750]}
2025-06-21T22:42:13.122441555Z 2025-06-21 22:42:13.122 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:42:13.122458777Z 	{'hostname_prefix': 'AMG_TimeTournament_G11T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:42:13.136571585Z 2025-06-21 22:42:13.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:42:13.136677494Z 2025-06-21 22:42:13.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:42:13.137537819Z 2025-06-21 22:42:13.137 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:42:13.137641254Z 2025-06-21 22:42:13.137 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:42:13.139092745Z 2025-06-21 22:42:13.138 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:42:22.980893580Z 2025-06-21 22:42:22.980 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:42:33.139724517Z 2025-06-21 22:42:33.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
