2025-06-22T05:05:45.985758326Z 2025-06-22 05:05:45.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:45.985832276Z 	{'encoding': [3194, 841, 2775, 2661, 255, 151, 859, 63, 910, 2238, 1483, 1919, 3248, 3529, 3945, 296, 263, 2789, 2974, 797, 3553, 3787, 898, 821, 3831, 1047, 640, 3035, 213, 155, 55, 3425, 1496, 112, 1564, 3066, 1789, 70, 2712, 3291, 121, 1205, 3505, 395, 119, 341, 1620, 1122, 2797, 972, 2532, 3117, 1183, 261, 1388, 2424, 3091, 80, 2593, 1654, 1444, 1084, 3175, 3648, 1407, 2893, 646, 2459, 550, 1333, 491, 2480, 863, 3446, 111, 443, 3837, 2275, 3170, 3360, 507, 3438, 976, 3535, 986, 1312, 1976, 3939, 174, 1850, 2068, 3828, 1271, 41, 2262, 2344, 3885, 18, 2922, 3487, 1584, 3141, 1691, 2980, 2979, 438, 1695, 206, 2059, 2405, 2968, 3395, 3009, 528, 1776, 189, 2416, 372, 2959, 1149, 924, 1270, 3092, 2873, 3369, 3555, 2844, 881, 686, 930, 2308, 1184, 1280, 2502, 559, 1444, 927, 3676, 1444, 3466]}
2025-06-22T05:05:45.985845581Z 2025-06-22 05:05:45.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:05:45.985854728Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:05:45.993923031Z 2025-06-22 05:05:45.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:45.993998794Z 2025-06-22 05:05:45.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:45.994714838Z 2025-06-22 05:05:45.994 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:05:45.994785191Z 2025-06-22 05:05:45.994 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:05:45.996377581Z 2025-06-22 05:05:45.996 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:06:03.566851897Z 2025-06-22 05:06:03.566 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:06:05.997233570Z 2025-06-22 05:06:05.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
