2025-06-21T16:47:38.399367832Z 2025-06-21 16:47:38.398 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:38.399415793Z 	{'encoding': [1338, 1136, 1724, 3912, 3243, 2910, 238, 2726, 2136, 1749, 3159, 569, 1708, 788, 1377, 1572, 2419, 2165, 1917, 2661, 3444, 2369, 552, 3682, 2327, 757, 2142, 1276, 2572, 33, 1312, 796, 3286, 1748, 3455, 2746, 2291, 2475, 235, 2844, 2753, 3694, 1389, 3209, 2802, 864, 115, 3058, 4, 2238, 607, 1594, 3427, 3573, 1529, 1955, 2827, 380, 2054, 2024, 1991, 1242, 1703, 3306, 115, 1384, 3130, 2644, 1933, 1244, 783, 1966, 1583, 3203, 2842, 3054, 2680, 1030, 3251, 970, 2378, 2985, 452, 3114, 3721, 1457, 2212, 1976, 238, 1293, 58, 1504, 1863, 748, 65, 3085, 2529, 1577, 366, 1224, 2972, 1815, 2290, 2998, 1048, 622, 3175, 967, 1368, 178, 1396, 776, 3179, 2654, 3680, 3116, 1466, 3086, 491, 1261, 1543, 1284, 3848, 78, 2469, 3889, 3265, 3056, 3543, 854, 3571, 3736, 3099, 294, 789, 1956, 1515, 2614, 2698, 768]}
2025-06-21T16:47:38.399428497Z 2025-06-21 16:47:38.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:47:38.399437584Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:47:38.408087386Z 2025-06-21 16:47:38.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:38.408252969Z 2025-06-21 16:47:38.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:38.409158869Z 2025-06-21 16:47:38.408 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:47:38.409180400Z 2025-06-21 16:47:38.409 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:47:38.410577388Z 2025-06-21 16:47:38.410 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:47:58.411230273Z 2025-06-21 16:47:58.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:48:00.096772958Z 2025-06-21 16:48:00.096 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
