2025-06-21T21:15:00.780548496Z 2025-06-21 21:15:00.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:15:00.780608028Z 	{'encoding': [1522, 1353, 2739, 3360, 2627, 1122, 3368, 3242, 1322, 3854, 2371, 463, 522, 2787, 3562, 3926, 353, 3545, 3317, 3236, 3309, 2074, 1513, 300, 657, 2628, 230, 3794, 630, 1371, 81, 3407, 892, 3727, 575, 316, 620, 1790, 2, 1207, 306, 2649, 1949, 2981, 1802, 3561, 2816, 3690, 831, 704, 698, 1934, 1203, 1037, 2155, 2528, 2811, 3429, 1878, 2890, 612, 3688, 1122, 2012, 827, 811, 1558, 958, 3799, 3932, 2416, 3797, 2195, 1320, 2898, 791, 534, 3325, 3221, 2593, 1505, 1545, 2104, 3504, 2388, 1515, 2156, 3711, 1325, 1444, 1537, 3118, 2712, 888, 3961, 1990, 2057, 2740, 1802, 3408, 3315, 129, 890, 1121, 1512, 3543, 2898, 2548, 3478, 96, 102, 699, 3448, 3433, 3054, 1174, 2367, 2829, 1599, 934, 606, 3014, 2932, 2726, 3976, 1239, 3277, 3786, 77, 2393, 1672, 3034, 1781, 1492, 1037, 3718, 321, 1503, 1788, 406]}
2025-06-21T21:15:00.780661679Z 2025-06-21 21:15:00.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:15:00.780683911Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:15:00.793907957Z 2025-06-21 21:15:00.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:15:00.793985764Z 2025-06-21 21:15:00.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:15:00.794708638Z 2025-06-21 21:15:00.794 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:15:00.794766027Z 2025-06-21 21:15:00.794 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:15:00.796073655Z 2025-06-21 21:15:00.795 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:15:20.796674173Z 2025-06-21 21:15:20.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:15:21.060469010Z 2025-06-21 21:15:21.059 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:15:25.797231067Z 2025-06-21 21:15:25.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:15:25.797419372Z 2025-06-21 21:15:25.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:15:40.181320682Z 2025-06-21 21:15:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.020497
2025-06-21T21:15:40.284232445Z 2025-06-21 21:15:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.148753
2025-06-21T21:15:40.324069835Z 2025-06-21 21:15:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.225781
2025-06-21T21:15:40.368064029Z 2025-06-21 21:15:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.269265
2025-06-21T21:15:40.789763669Z 2025-06-21 21:15:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.666851
2025-06-21T21:15:41.799437087Z 2025-06-21 21:15:41.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:15:41.799658044Z 2025-06-21 21:15:41.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:15:41.805567376Z 2025-06-21 21:15:41.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:15:41.821528638Z 2025-06-21 21:15:41.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:15:41.900206617Z 2025-06-21 21:15:41.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5vWoxmVsTncGrfvyjfoNd7G5pc8 and address r9DSj5f4TcHNDp4qkATyCodpvzy8H5sui1
2025-06-21T21:15:41.914384353Z 2025-06-21 21:15:41.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdo8mg5ZENWhoXCTMjcPE8WAdNen and address rhJ9R764ZZ1viQvF3Kge9GRFevSbvoyb7C
