2025-06-22T06:38:30.144192514Z 2025-06-22 06:38:30.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:38:30.144237078Z 	{'encoding': [398, 3461, 861, 2767, 305, 364, 2624, 1075, 676, 3023, 928, 43, 288, 2417, 3560, 1489, 2812, 3039, 2517, 3522, 2444, 2579, 3915, 606, 3012, 582, 226, 1567, 359, 3592, 1470, 521, 3858, 1600, 2160, 3458, 3824, 1167, 2299, 950, 3876, 2284, 3729, 2514, 2401, 2522, 2159, 508, 1175, 40, 2596, 1548, 1717, 847, 2932, 894, 814, 218, 2820, 1846, 3286, 2198, 869, 2124, 3193, 88, 2851, 3748, 1454, 3626, 2277, 2904, 313, 1805, 2254, 1768, 151, 1747, 2438, 630, 2999, 3113, 1129, 2853, 3572, 2431, 3292, 1127, 2931, 1043, 1070, 2657, 3453, 1409, 3560, 3842, 3605, 181, 3803, 1593, 853, 904, 1890, 1986, 838, 3598, 3727, 2992, 1308, 2465, 2134, 2580, 1269, 3087, 3087, 3548, 3603, 56, 2528, 2876, 1570, 2799, 386, 1332, 268, 3509, 556, 1789, 689, 1436, 3873, 1673, 360, 3081, 3636, 2640, 2554, 747, 3241, 3646]}
2025-06-22T06:38:30.144286772Z 2025-06-22 06:38:30.144 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:38:30.144304566Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:38:30.152517134Z 2025-06-22 06:38:30.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:30.152598428Z 2025-06-22 06:38:30.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:30.153310703Z 2025-06-22 06:38:30.153 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:38:30.153386265Z 2025-06-22 06:38:30.153 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:38:30.154568157Z 2025-06-22 06:38:30.154 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:38:48.807552378Z 2025-06-22 06:38:48.807 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:38:50.155253033Z 2025-06-22 06:38:50.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
