2025-06-22T11:03:03.461969379Z 2025-06-22 11:03:03.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:03:03.462038219Z 	{'encoding': [832, 2245, 2158, 1295, 2958, 2697, 3719, 3784, 3347, 56, 1705, 3814, 1829, 1048, 2472, 39, 3581, 862, 3619, 2292, 2509, 3768, 1176, 2167, 686, 3038, 2700, 250, 1590, 640, 2640, 2814, 2994, 2831, 1271, 3408, 2090, 3431, 3419, 1153, 2656, 2126, 690, 3936, 3766, 1146, 3725, 2044, 874, 3513, 3255, 2907, 2633, 2333, 3461, 2990, 2523, 419, 400, 2954, 3753, 131, 3044, 3803, 239, 1891, 2905, 2329, 2519, 1553, 3163, 3022, 2043, 3798, 712, 919, 3231, 2509, 3870, 2751, 3135, 1251, 570, 3087, 501, 3724, 3861, 2147, 2480, 400, 3826, 3105, 2398, 1392, 2007, 1533, 3411, 2507, 83, 1631, 1437, 3623, 1809, 3624, 580, 1912, 508, 956, 745, 995, 3555, 2278, 3603, 1573, 724, 3977, 3344, 1036, 141, 1713, 1735, 905, 3896, 2740, 2945, 365, 2916, 3157, 140, 1737, 3495, 634, 135, 60, 1610, 3459, 3418, 3050, 3867, 2742]}
2025-06-22T11:03:03.462052026Z 2025-06-22 11:03:03.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:03:03.462056223Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:03:03.470460562Z 2025-06-22 11:03:03.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:03:03.470525745Z 2025-06-22 11:03:03.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:03:03.471202794Z 2025-06-22 11:03:03.471 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:03:03.471275411Z 2025-06-22 11:03:03.471 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:03:03.472533558Z 2025-06-22 11:03:03.472 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:03:23.473267630Z 2025-06-22 11:03:23.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:03:25.357168506Z 2025-06-22 11:03:25.356 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:03:28.473874119Z 2025-06-22 11:03:28.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:03:28.473987664Z 2025-06-22 11:03:28.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:03:50.368647280Z 2025-06-22 11:03:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.965737
2025-06-22T11:03:50.628026643Z 2025-06-22 11:03:50.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.197203
2025-06-22T11:03:50.692555299Z 2025-06-22 11:03:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.272392
2025-06-22T11:03:50.766620141Z 2025-06-22 11:03:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.336754
2025-06-22T11:03:50.888375448Z 2025-06-22 11:03:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.446651
2025-06-22T11:03:52.477282180Z 2025-06-22 11:03:52.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:03:52.477312968Z 2025-06-22 11:03:52.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:03:52.482929859Z 2025-06-22 11:03:52.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:03:52.498654566Z 2025-06-22 11:03:52.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:03:52.538506072Z 2025-06-22 11:03:52.538 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbAta9Euf18zYAVXfSANeWsZfX3M and address rMoewAqeQhNvLwcJMKFPQ5Rfj1XENG97xK
2025-06-22T11:03:52.583566029Z 2025-06-22 11:03:52.583 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1Tr53ua975aGJgBVdyJx9U4ipwV and address r3vgLBW5C28bNEhjYWvaTzEokhSNi1LgPS
2025-06-22T11:03:52.597765403Z 2025-06-22 11:03:52.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNgTvNsebafFi6FnvgPbXGD4RxEH and address rhzoA5fF3KGDuGD2oCrcb5xWZCgSnL34q3
2025-06-22T11:03:53.627756412Z 2025-06-22 11:03:53.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998442
2025-06-22T11:03:53.712795916Z 2025-06-22 11:03:53.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999620
2025-06-22T11:03:53.904228926Z 2025-06-22 11:03:53.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.021186
2025-06-22T11:03:54.059431389Z 2025-06-22 11:03:54.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.101754
2025-06-22T11:03:54.392323708Z 2025-06-22 11:03:54.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 399489745D1EF9EFF92A4E46C0B2A2A48C66DF9F51D1614A0EB4472D757DBFF9 submitted successfully
2025-06-22T11:03:54.425025327Z 2025-06-22 11:03:54.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002258
2025-06-22T11:03:55.355828297Z 2025-06-22 11:03:55.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE94B6A11C1A8C3BC2C70E5F547F389C8D1D7ACC4F33DDF4E1463CDF9C6947C submitted successfully
2025-06-22T11:03:56.091122428Z 2025-06-22 11:03:56.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53BDE5A85654B787A6C84EB4A1E84189589EA388A9A12A4EFEF33A97A35652B0 submitted successfully
2025-06-22T11:03:56.677416391Z 2025-06-22 11:03:56.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002186
2025-06-22T11:03:56.716871518Z 2025-06-22 11:03:56.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.049766
2025-06-22T11:03:56.757399222Z 2025-06-22 11:03:56.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003230
2025-06-22T11:03:56.867041554Z 2025-06-22 11:03:56.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.901108
2025-06-22T11:03:57.405166578Z 2025-06-22 11:03:57.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999093
2025-06-22T11:03:59.627820416Z 2025-06-22 11:03:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999983
2025-06-22T11:03:59.688910644Z 2025-06-22 11:03:59.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.951880
2025-06-22T11:03:59.750159853Z 2025-06-22 11:03:59.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.972323
2025-06-22T11:03:59.869737394Z 2025-06-22 11:03:59.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001553
2025-06-22T11:04:00.389944773Z 2025-06-22 11:04:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001703
2025-06-22T11:04:01.092873911Z 2025-06-22 11:04:01.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:04:01.093410165Z 2025-06-22 11:04:01.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:04:01.093941368Z 2025-06-22 11:04:01.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:04:01.094413901Z 2025-06-22 11:04:01.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:04:02.617018783Z 2025-06-22 11:04:02.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001544
2025-06-22T11:04:02.658742085Z 2025-06-22 11:04:02.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.988365
2025-06-22T11:04:02.710762829Z 2025-06-22 11:04:02.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.973526
2025-06-22T11:04:02.851431513Z 2025-06-22 11:04:02.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001325
2025-06-22T11:04:03.435340860Z 2025-06-22 11:04:03.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999906
2025-06-22T11:04:04.095172065Z 2025-06-22 11:04:04.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0A18434741C2E3D6ACB5BF0DEFBC8576272DBF471666FBFC729768964F3607C submitted successfully
2025-06-22T11:04:04.122749923Z 2025-06-22 11:04:04.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E564C5F0C97AE503ACBE9467F9D3B3A5F2C8BFF14559397259BFBD35977DABD9 submitted successfully
2025-06-22T11:04:04.148487174Z 2025-06-22 11:04:04.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55FAD1C9B698A68BF49C2695F8BFB9723B00A870518E8A3BF61A0CA448E439D5 submitted successfully
2025-06-22T11:04:04.149259333Z 2025-06-22 11:04:04.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F282A9C5C634596714934F902D58A4012DDE57A9CAF7AA5DCD695709A8B7885 submitted successfully
2025-06-22T11:04:05.649833143Z 2025-06-22 11:04:05.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.969019
2025-06-22T11:04:05.736305120Z 2025-06-22 11:04:05.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999194
2025-06-22T11:04:06.871209296Z 2025-06-22 11:04:06.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001107
2025-06-22T11:04:08.404803244Z 2025-06-22 11:04:08.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002792
2025-06-22T11:04:13.658763219Z 2025-06-22 11:04:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.017329
2025-06-22T11:04:14.751795279Z 2025-06-22 11:04:14.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.007340
2025-06-22T11:04:17.414223672Z 2025-06-22 11:04:17.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.008890
2025-06-22T11:04:17.860940155Z 2025-06-22 11:04:17.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.007209
2025-06-22T11:04:19.612092597Z 2025-06-22 11:04:19.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.998627
2025-06-22T11:04:21.744740742Z 2025-06-22 11:04:21.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.003763
2025-06-22T11:04:22.614464579Z 2025-06-22 11:04:22.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002377
2025-06-22T11:04:22.860007632Z 2025-06-22 11:04:22.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004256
2025-06-22T11:04:24.401642364Z 2025-06-22 11:04:24.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.002740
2025-06-22T11:04:24.735911316Z 2025-06-22 11:04:24.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001413
2025-06-22T11:04:26.654298235Z 2025-06-22 11:04:26.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003329
2025-06-22T11:04:26.862591828Z 2025-06-22 11:04:26.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001651
2025-06-22T11:04:27.419511603Z 2025-06-22 11:04:27.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002173
2025-06-22T11:04:27.751096031Z 2025-06-22 11:04:27.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002324
2025-06-22T11:04:29.626098960Z 2025-06-22 11:04:29.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001296
2025-06-22T11:04:29.713179501Z 2025-06-22 11:04:29.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:24.039794
2025-06-22T11:04:29.897676990Z 2025-06-22 11:04:29.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001691
2025-06-22T11:04:30.402442678Z 2025-06-22 11:04:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005764
2025-06-22T11:04:30.720283641Z 2025-06-22 11:04:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001287
2025-06-22T11:04:32.645062766Z 2025-06-22 11:04:32.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001394
2025-06-22T11:04:32.722726978Z 2025-06-22 11:04:32.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.019155
2025-06-22T11:04:32.911907743Z 2025-06-22 11:04:32.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001714
2025-06-22T11:04:33.390951646Z 2025-06-22 11:04:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000727
2025-06-22T11:04:34.757483226Z 2025-06-22 11:04:34.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.001147
2025-06-22T11:04:35.643300034Z 2025-06-22 11:04:35.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001717
2025-06-22T11:04:35.703516486Z 2025-06-22 11:04:35.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998292
2025-06-22T11:04:35.903722166Z 2025-06-22 11:04:35.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001577
2025-06-22T11:04:36.424688339Z 2025-06-22 11:04:36.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000650
2025-06-22T11:04:37.724820206Z 2025-06-22 11:04:37.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000933
2025-06-22T11:04:38.664644790Z 2025-06-22 11:04:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001246
2025-06-22T11:04:38.730567171Z 2025-06-22 11:04:38.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.021045
2025-06-22T11:04:38.868349468Z 2025-06-22 11:04:38.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001378
2025-06-22T11:04:39.423953480Z 2025-06-22 11:04:39.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003114
2025-06-22T11:04:40.722851756Z 2025-06-22 11:04:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001187
2025-06-22T11:04:41.666791918Z 2025-06-22 11:04:41.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005401
2025-06-22T11:04:41.706567626Z 2025-06-22 11:04:41.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001947
2025-06-22T11:04:41.905284340Z 2025-06-22 11:04:41.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001173
2025-06-22T11:04:42.426486230Z 2025-06-22 11:04:42.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005449
2025-06-22T11:04:43.719807591Z 2025-06-22 11:04:43.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000678
2025-06-22T11:04:44.658433296Z 2025-06-22 11:04:44.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997561
