2025-06-22T09:02:39.756418541Z 2025-06-22 09:02:39.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:39.756466261Z 	{'encoding': [2926, 2738, 3699, 295, 3382, 294, 1029, 1704, 1212, 3184, 610, 2064, 3596, 2576, 2853, 1146, 2636, 1023, 615, 3654, 3984, 2325, 2714, 2246, 379, 3432, 3319, 1268, 2821, 2253, 3532, 1017, 1186, 3687, 2435, 3191, 2063, 1350, 1680, 2072, 2656, 3765, 61, 1613, 2732, 1320, 1353, 109, 436, 1640, 1020, 3734, 2321, 2824, 3785, 1112, 3812, 3993, 2470, 18, 442, 2526, 2444, 3919, 29, 1936, 403, 2099, 2354, 1676, 3413, 269, 3864, 1221, 308, 3672, 2929, 2652, 48, 3034, 3885, 877, 2708, 3985, 579, 424, 1813, 528, 3541, 3892, 2864, 2144, 3305, 952, 1231, 3976, 14, 3208, 1642, 2370, 3291, 3495, 1165, 2802, 3430, 3845, 2367, 3327, 2795, 2158, 1060, 1737, 1858, 1260, 1943, 669, 756, 2634, 1788, 3231, 1733, 467, 1750, 1549, 1485, 3964, 2101, 404, 10, 1856, 3284, 1741, 2047, 2436, 2279, 312, 750, 1117, 3072, 50]}
2025-06-22T09:02:39.756507779Z 2025-06-22 09:02:39.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:02:39.756529751Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:02:39.766909782Z 2025-06-22 09:02:39.766 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:39.766952272Z 2025-06-22 09:02:39.766 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:39.767827485Z 2025-06-22 09:02:39.767 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:02:39.767855918Z 2025-06-22 09:02:39.767 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:02:39.769220806Z 2025-06-22 09:02:39.769 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:02:59.769993311Z 2025-06-22 09:02:59.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:03:10.179016645Z 2025-06-22 09:03:10.178 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:03:14.770689749Z 2025-06-22 09:03:14.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:03:14.770787033Z 2025-06-22 09:03:14.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:03:30.132349273Z 2025-06-22 09:03:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.907398
2025-06-22T09:03:30.422110714Z 2025-06-22 09:03:30.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.199350
2025-06-22T09:03:30.472592218Z 2025-06-22 09:03:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.251097
2025-06-22T09:03:30.683812662Z 2025-06-22 09:03:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.452448
2025-06-22T09:03:30.797799231Z 2025-06-22 09:03:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.576326
2025-06-22T09:03:31.773063654Z 2025-06-22 09:03:31.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:03:31.773254875Z 2025-06-22 09:03:31.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:03:31.778964506Z 2025-06-22 09:03:31.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:03:31.799768430Z 2025-06-22 09:03:31.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:03:31.803235998Z 2025-06-22 09:03:31.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfcLmcNq9Ssh4E4Vh6RawAqfKoWC and address rNjR7EapafpWLxr5yeoUaQhUTa3P1i9c2u
2025-06-22T09:03:31.841032068Z 2025-06-22 09:03:31.839 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snA54VynrxyX1yrZmD59iN3cQ72TQ and address rfozG8R5FgsWm6JFBcRAs5VWoPLaQQtjru
2025-06-22T09:03:31.856945597Z 2025-06-22 09:03:31.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXe5EnkfdAictF9JWeTfZqSesrrh and address rUxezJX2nqY5QU7zgz7HRwi9JkJPbQsXXb
2025-06-22T09:03:33.150092020Z 2025-06-22 09:03:33.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001133
2025-06-22T09:03:33.456457945Z 2025-06-22 09:03:33.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002566
2025-06-22T09:03:33.509164589Z 2025-06-22 09:03:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.041420
2025-06-22T09:03:33.703408936Z 2025-06-22 09:03:33.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001626
2025-06-22T09:03:33.815860577Z 2025-06-22 09:03:33.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002133
2025-06-22T09:03:34.582809590Z 2025-06-22 09:03:34.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0183F793726D905C6D455C068490BD5B439C25E6B9204E8B008F4F030F41F7D7 submitted successfully
2025-06-22T09:03:35.472100779Z 2025-06-22 09:03:35.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF0E7AD79756755A9F3A5760A2AE7D07A26CE0CE3A6942C458CF9DD539CB2B6D submitted successfully
2025-06-22T09:03:36.240483578Z 2025-06-22 09:03:36.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000504
