2025-06-21T16:23:02.393672213Z 2025-06-21 16:23:02.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:23:02.393711667Z 	{'encoding': [157, 3079, 1462, 3261, 418, 2905, 1750, 3444, 3965, 2056, 3418, 1696, 2467, 1637, 2349, 3153, 1557, 3646, 2440, 3051, 3528, 2378, 3259, 2772, 1009, 3797, 3606, 3446, 3816, 2048, 851, 1492, 2686, 2944, 324, 2354, 2828, 2155, 1258, 1032, 64, 3309, 3559, 2717, 1315, 2571, 197, 1191, 225, 1372, 3994, 695, 2621, 417, 776, 3938, 2865, 326, 2817, 3548, 221, 2648, 63, 1981, 2019, 2329, 1432, 389, 408, 88, 2792, 1026, 3600, 604, 2372, 1876, 1936, 2647, 298, 3810, 2123, 2892, 2393, 210, 2195, 262, 1214, 3904, 3212, 2585, 794, 3327, 203, 3093, 724, 3201, 168, 607, 3720, 633, 3641, 107, 3493, 498, 2755, 3704, 917, 3095, 3262, 3705, 139, 3692, 471, 2794, 1656, 355, 3348, 3937, 1250, 139, 1034, 1612, 3001, 582, 2780, 3190, 529, 3760, 3819, 2492, 3311, 1080, 2231, 1283, 1213, 1882, 3447, 2348, 2052, 3303]}
2025-06-21T16:23:02.393739169Z 2025-06-21 16:23:02.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:23:02.393743267Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:23:02.402289830Z 2025-06-21 16:23:02.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:23:02.402424174Z 2025-06-21 16:23:02.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:23:02.403074962Z 2025-06-21 16:23:02.402 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:23:02.403158169Z 2025-06-21 16:23:02.403 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:23:02.404441632Z 2025-06-21 16:23:02.404 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:23:21.146798623Z 2025-06-21 16:23:21.146 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:23:22.405112982Z 2025-06-21 16:23:22.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
