2025-06-22T05:56:18.729847246Z 2025-06-22 05:56:18.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:18.729927406Z 	{'encoding': [2165, 2288, 3016, 1171, 766, 122, 2680, 3595, 3372, 517, 1773, 974, 714, 3836, 3176, 933, 1828, 1601, 967, 3106, 885, 1254, 104, 1007, 1853, 3358, 968, 1445, 2476, 2132, 1903, 2824, 2582, 2118, 966, 482, 2650, 2436, 3154, 2366, 1535, 638, 136, 3227, 95, 1254, 1783, 3621, 2678, 3032, 2746, 995, 1546, 114, 1262, 1024, 1857, 1005, 1314, 3110, 2187, 3116, 3129, 615, 1519, 1590, 1286, 1999, 3823, 2007, 207, 2561, 292, 2469, 3435, 3030, 2219, 1496, 1750, 3908, 3068, 3922, 3531, 429, 3656, 2764, 2450, 3559, 3730, 878, 3373, 2014, 819, 3636, 3430, 1067, 2291, 1181, 2390, 1247, 1822, 168, 307, 2963, 3295, 3796, 334, 2160, 163, 3558, 2582, 1482, 3154, 3184, 2977, 1159, 3782, 2611, 3348, 875, 2065, 2602, 1817, 648, 3113, 684, 864, 63, 1593, 396, 2586, 2937, 3437, 3522, 1513, 74, 2133, 114, 2009, 1716]}
2025-06-22T05:56:18.729942294Z 2025-06-22 05:56:18.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:56:18.729951381Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:56:18.738160547Z 2025-06-22 05:56:18.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:18.738186696Z 2025-06-22 05:56:18.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:18.738923551Z 2025-06-22 05:56:18.738 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:56:18.738943759Z 2025-06-22 05:56:18.738 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:56:18.740559726Z 2025-06-22 05:56:18.740 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:56:38.741283274Z 2025-06-22 05:56:38.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:56:41.578310480Z 2025-06-22 05:56:41.578 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:56:43.741689072Z 2025-06-22 05:56:43.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:56:43.741756377Z 2025-06-22 05:56:43.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:57:00.237203746Z 2025-06-22 05:57:00.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.572018
2025-06-22T05:57:00.279298911Z 2025-06-22 05:57:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.661754
2025-06-22T05:57:00.336429009Z 2025-06-22 05:57:00.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.702860
2025-06-22T05:57:00.463373224Z 2025-06-22 05:57:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.820353
2025-06-22T05:57:00.779079432Z 2025-06-22 05:57:00.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.135106
2025-06-22T05:57:01.743944532Z 2025-06-22 05:57:01.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:57:01.744094712Z 2025-06-22 05:57:01.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:57:01.749684667Z 2025-06-22 05:57:01.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:57:01.786632786Z 2025-06-22 05:57:01.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:57:01.800839412Z 2025-06-22 05:57:01.800 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snwk7Q4isKHtg25wA7pHJkBFeSGeB and address rBJfGYowdcH1k5U5FaMxpdnpZNSPUmd4kT
2025-06-22T05:57:01.829979852Z 2025-06-22 05:57:01.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsJ7WFgbD1JgEKHsKX8GJ6hZkrcf and address rpquZmZT68MMus9XQKgDxQaDLExfGGXGFM
2025-06-22T05:57:01.860637587Z 2025-06-22 05:57:01.860 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFtxaaxffDcvLtScwYudvqtK3P1X and address rKxCx7hfDK37nYtJuE5HfJSH3wfswcHCdo
2025-06-22T05:57:03.339898409Z 2025-06-22 05:57:03.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.984752
2025-06-22T05:57:03.750761110Z 2025-06-22 05:57:03.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001068
2025-06-22T05:57:04.287296343Z 2025-06-22 05:57:04.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.025580
2025-06-22T05:57:04.444289157Z 2025-06-22 05:57:04.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.050084
2025-06-22T05:57:04.591778271Z 2025-06-22 05:57:04.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.046796
2025-06-22T05:57:04.741044266Z 2025-06-22 05:57:04.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23046EC2A634B48D0E474568D90920E1A660D83DB4007DB32510C11AE111AB3E submitted successfully
2025-06-22T05:57:05.678366108Z 2025-06-22 05:57:05.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1606DF64FD951864282A279E7E669A101BB05DCF92860AD1AB5F64921434B50E submitted successfully
2025-06-22T05:57:06.477728613Z 2025-06-22 05:57:06.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8038F7763E01AC18DF782AB2BCBC376123DBA43CD271E4D2E07FDEB31C27F6AE submitted successfully
2025-06-22T05:57:06.761611549Z 2025-06-22 05:57:06.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001047
2025-06-22T05:57:07.328897402Z 2025-06-22 05:57:07.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000896
2025-06-22T05:57:07.480135197Z 2025-06-22 05:57:07.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.956297
2025-06-22T05:57:08.195605655Z 2025-06-22 05:57:08.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.978423
2025-06-22T05:57:08.259274859Z 2025-06-22 05:57:08.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.923331
2025-06-22T05:57:09.793521775Z 2025-06-22 05:57:09.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001306
2025-06-22T05:57:10.305445525Z 2025-06-22 05:57:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000898
