2025-06-21T15:01:41.446273407Z 2025-06-21 15:01:41.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:41.446355011Z 	{'encoding': [563, 3675, 1051, 1624, 395, 778, 1422, 3452, 573, 210, 3780, 3338, 1339, 2996, 3618, 2172, 3517, 1793, 3321, 2005, 3588, 3599, 3267, 951, 2023, 3289, 1390, 655, 3105, 645, 2182, 3040, 606, 966, 1668, 645, 2759, 2681, 2005, 3576, 2304, 907, 2340, 2406, 3302, 734, 3685, 1558, 3412, 835, 118, 2030, 1926, 1515, 1663, 3817, 838, 2758, 399, 2248, 2870, 1464, 1028, 3429, 1619, 240, 2825, 2881, 1069, 355, 568, 2148, 2894, 995, 202, 2338, 258, 1077, 3625, 1493, 2084, 1597, 2840, 3120, 741, 3695, 107, 1075, 3516, 2636, 2299, 431, 790, 26, 2043, 1554, 911, 481, 3441, 205, 3162, 3653, 3965, 3639, 2375, 2661, 3444, 2672, 1661, 2119, 3984, 282, 1349, 2579, 354, 3735, 3251, 3505, 3745, 1057, 1323, 3604, 362, 2167, 106, 1524, 3327, 41, 1843, 577, 1694, 2531, 3862, 938, 2896, 632, 3999, 2673, 603, 309]}
2025-06-21T15:01:41.446368406Z 2025-06-21 15:01:41.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:01:41.446377443Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:01:41.455778230Z 2025-06-21 15:01:41.455 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:41.455989930Z 2025-06-21 15:01:41.455 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:41.456564885Z 2025-06-21 15:01:41.455 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:01:41.456595863Z 2025-06-21 15:01:41.456 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:01:41.458183048Z 2025-06-21 15:01:41.457 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:01:52.992110682Z 2025-06-21 15:01:52.991 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:02:01.458990928Z 2025-06-21 15:02:01.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:02:01.459148255Z 2025-06-21 15:02:01.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
