2025-06-21T16:57:21.118803616Z 2025-06-21 16:57:21.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:57:21.118872947Z 	{'encoding': [2252, 3299, 147, 964, 3460, 8, 804, 2950, 3813, 979, 95, 800, 255, 1143, 3205, 876, 2333, 199, 2262, 707, 496, 3960, 405, 1096, 2005, 1118, 252, 2351, 3731, 1175, 141, 745, 1838, 3605, 3484, 1928, 199, 412, 2806, 460, 116, 3476, 1926, 2386, 1063, 3663, 1289, 2922, 1703, 1356, 2823, 3299, 121, 168, 416, 2268, 486, 799, 2030, 2608, 2217, 2697, 1034, 297, 1203, 1113, 1803, 2494, 1039, 3482, 2534, 3147, 2266, 2585, 3106, 2852, 224, 275, 1601, 1788, 3657, 1573, 812, 2315, 210, 1453, 3695, 2105, 2858, 787, 3469, 1048, 2256, 2355, 3635, 2464, 598, 3643, 2567, 1580, 3520, 3662, 48, 3023, 2568, 3407, 2709, 3698, 334, 1857, 849, 3168, 956, 2520, 2436, 3226, 280, 3860, 2708, 1686, 109, 793, 1110, 271, 2871, 940, 1, 481, 2054, 2001, 557, 2798, 1135, 624, 2147, 431, 1939, 1076, 1857, 609]}
2025-06-21T16:57:21.118886282Z 2025-06-21 16:57:21.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:57:21.118895319Z 	{'hostname_prefix': 'AMG_NSGAII_G19T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:57:21.127839194Z 2025-06-21 16:57:21.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:57:21.127882686Z 2025-06-21 16:57:21.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:57:21.128564043Z 2025-06-21 16:57:21.128 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:57:21.128585744Z 2025-06-21 16:57:21.128 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:57:21.130257850Z 2025-06-21 16:57:21.130 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:57:41.130996432Z 2025-06-21 16:57:41.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:57:41.783904070Z 2025-06-21 16:57:41.783 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:57:46.131804372Z 2025-06-21 16:57:46.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:57:46.131843496Z 2025-06-21 16:57:46.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:58:00.355864912Z 2025-06-21 16:58:00.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.496202
2025-06-21T16:58:00.422191937Z 2025-06-21 16:58:00.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.574420
2025-06-21T16:58:00.747399297Z 2025-06-21 16:58:00.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.894570
2025-06-21T16:58:00.825557166Z 2025-06-21 16:58:00.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.964892
2025-06-21T16:58:01.015630264Z 2025-06-21 16:58:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.160662
2025-06-21T16:58:02.134394072Z 2025-06-21 16:58:02.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:58:02.134581326Z 2025-06-21 16:58:02.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:58:02.140475553Z 2025-06-21 16:58:02.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:58:02.151394537Z 2025-06-21 16:58:02.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:58:02.213045884Z 2025-06-21 16:58:02.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4eGwU6YDKDXx3rhEVPbeVXA8URw and address rNyhrzr6Lv7uRdDZuVGwSAnxqPvA3VAbMn
