2025-06-21T20:45:47.135371234Z 2025-06-21 20:45:47.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:45:47.135413473Z 	{'encoding': [3081, 3343, 2792, 1034, 2178, 233, 3966, 746, 551, 287, 847, 3396, 2540, 2309, 2625, 1942, 3451, 693, 3941, 2114, 2974, 2551, 1638, 764, 2065, 642, 1996, 1655, 1651, 1901, 3024, 3321, 1330, 593, 3346, 216, 3429, 3222, 2621, 2224, 3587, 1284, 2398, 2719, 1871, 2461, 3129, 2205, 1780, 3746, 1679, 2029, 3914, 1572, 1694, 1518, 2718, 774, 1338, 2259, 581, 3491, 2121, 3067, 1899, 1591, 2936, 3460, 3848, 197, 3128, 880, 1148, 3556, 728, 280, 2338, 2811, 655, 2096, 2406, 3123, 3870, 926, 3276, 3706, 2166, 1776, 2843, 324, 3593, 509, 50, 1905, 74, 1859, 778, 2182, 2609, 775, 75, 3041, 2615, 1482, 2658, 224, 3975, 1480, 3113, 1825, 3870, 256, 1492, 3011, 1468, 2103, 3875, 2795, 2986, 2792, 1145, 2773, 3196, 1781, 322, 2020, 868, 860, 915, 3332, 2983, 2926, 3497, 2757, 2028, 3188, 1415, 3438, 895, 2950]}
2025-06-21T20:45:47.135425376Z 2025-06-21 20:45:47.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:45:47.135429734Z 	{'hostname_prefix': 'AMG_NSGAII_G49T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:45:47.143971339Z 2025-06-21 20:45:47.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:45:47.144024058Z 2025-06-21 20:45:47.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:45:47.144767481Z 2025-06-21 20:45:47.144 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:45:47.144811664Z 2025-06-21 20:45:47.144 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:45:47.146178784Z 2025-06-21 20:45:47.146 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:46:07.146872222Z 2025-06-21 20:46:07.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:46:15.477147274Z 2025-06-21 20:46:15.473 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
