2025-06-22T09:09:30.504260889Z 2025-06-22 09:09:30.503 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:09:30.504314450Z 	{'encoding': [3473, 2228, 1455, 2744, 3447, 2908, 998, 1107, 1575, 2005, 515, 2724, 1632, 3543, 3829, 1655, 947, 3547, 52, 824, 2209, 2039, 1385, 1782, 2224, 2904, 2247, 681, 3814, 3468, 3352, 3166, 1102, 1819, 631, 2240, 920, 3894, 1439, 2871, 1547, 3567, 441, 3322, 2678, 3524, 538, 1491, 3674, 2593, 3088, 2923, 1517, 699, 3244, 3769, 3701, 3084, 1034, 3909, 187, 2343, 3025, 2206, 2344, 1586, 1577, 2645, 352, 1481, 3293, 1516, 3573, 3871, 3073, 1987, 202, 3833, 2414, 1588, 1708, 1066, 2839, 1157, 889, 3677, 2697, 1332, 2573, 3483, 2106, 851, 1831, 2700, 3292, 3683, 1356, 2551, 1946, 2585, 457, 1377, 2267, 1768, 2109, 1209, 2119, 1562, 161, 3466, 2554, 160, 1122, 869, 2748, 1960, 497, 1874, 315, 3779, 2850, 2489, 2937, 206, 3097, 3764, 1674, 1378, 3844, 1079, 3513, 1277, 2651, 2373, 2935, 2616, 3309, 3165, 2986, 748]}
2025-06-22T09:09:30.504356770Z 2025-06-22 09:09:30.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:09:30.504376948Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:09:30.512827252Z 2025-06-22 09:09:30.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:30.512919577Z 2025-06-22 09:09:30.512 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:30.513638865Z 2025-06-22 09:09:30.513 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:09:30.513711692Z 2025-06-22 09:09:30.513 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:09:30.515057623Z 2025-06-22 09:09:30.514 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:09:50.515756196Z 2025-06-22 09:09:50.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:06.656873467Z 2025-06-22 09:10:06.656 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
