2025-06-22T08:44:51.961273570Z 2025-06-22 08:44:51.960 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:51.961328123Z 	{'encoding': [2700, 2242, 2777, 3060, 1858, 3468, 2476, 525, 983, 3900, 2603, 2787, 2359, 1786, 1190, 350, 1472, 2988, 2495, 743, 11, 2494, 3294, 1448, 2057, 2152, 1312, 1048, 1946, 2199, 2762, 3741, 1185, 2901, 817, 3723, 2847, 1663, 2763, 1784, 1915, 510, 1571, 101, 1872, 375, 2033, 2622, 32, 1461, 2964, 3411, 3919, 1596, 3382, 1611, 1796, 2547, 1332, 3123, 1648, 604, 2851, 2490, 1878, 3306, 3181, 2196, 1986, 3987, 2143, 2284, 187, 2972, 450, 13, 2707, 1167, 278, 918, 2013, 2913, 274, 17, 1988, 1645, 1947, 3468, 3884, 2402, 450, 1063, 2673, 2263, 2239, 2123, 2867, 1886, 1395, 1090, 871, 1035, 3060, 387, 1344, 3213, 2251, 3567, 3901, 346, 1068, 3869, 2631, 3991, 3779, 1211, 2653, 3381, 2609, 475, 2862, 981, 1402, 559, 759, 1060, 1661, 1481, 3203, 2786, 3505, 3933, 2925, 1244, 2910, 2432, 1342, 2128, 868, 2025]}
2025-06-22T08:44:51.961334775Z 2025-06-22 08:44:51.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:51.961338903Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:51.969527726Z 2025-06-22 08:44:51.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:51.969629207Z 2025-06-22 08:44:51.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:51.970258355Z 2025-06-22 08:44:51.970 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:51.970311856Z 2025-06-22 08:44:51.970 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:51.971492754Z 2025-06-22 08:44:51.971 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:45:11.972339911Z 2025-06-22 08:45:11.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:45:22.722865473Z 2025-06-22 08:45:22.721 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
