2025-06-22T10:12:24.485558397Z 2025-06-22 10:12:24.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:24.485625103Z 	{'encoding': [2112, 597, 1908, 1491, 2602, 757, 1116, 1228, 2197, 3067, 982, 1041, 1659, 3084, 2472, 3902, 3189, 2441, 1765, 3949, 2886, 708, 3722, 193, 176, 502, 1879, 3662, 3863, 624, 1437, 369, 1727, 3389, 3594, 2577, 3572, 1291, 1928, 3007, 2411, 2128, 3600, 323, 522, 2260, 1937, 1859, 3619, 2953, 1371, 2912, 2949, 1680, 1527, 2209, 1455, 1167, 64, 3598, 1524, 1758, 1904, 597, 1714, 19, 3028, 2885, 1196, 1961, 2665, 195, 2547, 3680, 3638, 3029, 2328, 3378, 702, 3701, 2875, 3272, 1745, 2048, 2805, 412, 3633, 1873, 1769, 346, 3346, 2038, 2836, 1142, 2390, 2, 683, 1715, 866, 774, 3132, 1935, 3415, 566, 1856, 3842, 3923, 47, 1835, 1648, 2227, 2726, 1546, 3326, 372, 220, 327, 2169, 2201, 869, 1543, 1999, 3434, 3671, 748, 1611, 3329, 1757, 2596, 2960, 2538, 2544, 60, 1697, 108, 2052, 3381, 2540, 3516, 2939]}
2025-06-22T10:12:24.485658927Z 2025-06-22 10:12:24.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:24.485675458Z 	{'hostname_prefix': 'AMG_TimeRoulette_G40T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:24.499277608Z 2025-06-22 10:12:24.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:24.499406852Z 2025-06-22 10:12:24.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:24.500145416Z 2025-06-22 10:12:24.499 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:24.500247740Z 2025-06-22 10:12:24.500 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:24.501706634Z 2025-06-22 10:12:24.501 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:44.502482923Z 2025-06-22 10:12:44.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:54.641979744Z 2025-06-22 10:12:54.641 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:12:59.502989788Z 2025-06-22 10:12:59.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:59.503028851Z 2025-06-22 10:12:59.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:20.112380634Z 2025-06-22 10:13:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.382976
2025-06-22T10:13:20.696101601Z 2025-06-22 10:13:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.011917
2025-06-22T10:13:20.738774344Z 2025-06-22 10:13:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.058047
2025-06-22T10:13:20.812119976Z 2025-06-22 10:13:20.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.097875
2025-06-22T10:13:20.970107206Z 2025-06-22 10:13:20.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.260020
2025-06-22T10:13:22.505705303Z 2025-06-22 10:13:22.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:22.505858362Z 2025-06-22 10:13:22.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:22.506518448Z 2025-06-22 10:13:22.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:22.517368844Z 2025-06-22 10:13:22.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:13:22.546333557Z 2025-06-22 10:13:22.545 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8nnzs8jz5EWPd6WGRA4GrTWKtaF and address rNGfxbUNjvHBps8Xedg8Xm368v66SocebG
2025-06-22T10:13:22.572507161Z 2025-06-22 10:13:22.571 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWbEewRR1pFk9xnJFnXnSbBREtpv and address rDpBiAvVSixmNRPENehaEZDjcyrgHadQC1
2025-06-22T10:13:22.587743025Z 2025-06-22 10:13:22.581 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspRru1qugFsUxrjJEyVSLd2gTx9o and address r9igkgQj6QM4h3LvUqvmU9TfeSREbfd9MH
2025-06-22T10:13:23.779172866Z 2025-06-22 10:13:23.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001671
2025-06-22T10:13:23.878817638Z 2025-06-22 10:13:23.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.080515
2025-06-22T10:13:23.952434702Z 2025-06-22 10:13:23.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.140228
2025-06-22T10:13:23.993456919Z 2025-06-22 10:13:23.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.051368
2025-06-22T10:13:24.063285761Z 2025-06-22 10:13:24.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000144
2025-06-22T10:13:25.457182475Z 2025-06-22 10:13:25.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CA098C813A7C217A4C5F2485276EBB7FABF4FA280E1C6379445A3AEB52B1612 submitted successfully
2025-06-22T10:13:26.385102200Z 2025-06-22 10:13:26.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 701C0B1973972021F31ABC1E23C4D55805C851EA5C5DC152E9380793F3B8E757 submitted successfully
