2025-06-22T08:03:02.526680290Z 2025-06-22 08:03:02.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:02.526758908Z 	{'encoding': [3781, 2509, 2334, 1048, 3746, 2128, 432, 115, 1788, 1564, 1662, 2154, 2342, 942, 66, 2424, 3335, 2354, 2439, 602, 164, 878, 1236, 1918, 764, 2147, 1179, 2771, 679, 984, 36, 3202, 430, 33, 67, 3932, 3494, 865, 2487, 2064, 3461, 3390, 3836, 682, 1751, 2445, 1688, 1111, 361, 357, 1576, 3230, 1811, 3013, 182, 1391, 327, 2835, 1789, 3619, 1364, 46, 187, 1875, 1161, 2032, 2686, 2828, 1690, 805, 2839, 1925, 2756, 299, 2144, 3244, 1328, 3059, 1916, 2135, 2102, 3532, 3006, 1809, 925, 43, 3751, 1080, 2963, 2653, 3826, 331, 3046, 237, 2563, 2904, 596, 691, 3413, 3535, 3604, 1392, 1275, 3916, 2507, 1264, 2014, 3827, 1260, 2685, 1526, 2211, 2609, 3388, 411, 1698, 874, 214, 1074, 168, 3747, 2895, 181, 3517, 1964, 3827, 405, 1681, 3066, 2925, 1625, 372, 3491, 2033, 2057, 2997, 715, 2739, 3684, 356]}
2025-06-22T08:03:02.526772875Z 2025-06-22 08:03:02.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:02.526781952Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:02.535140284Z 2025-06-22 08:03:02.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:02.535167756Z 2025-06-22 08:03:02.535 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:02.535935125Z 2025-06-22 08:03:02.535 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:02.535955774Z 2025-06-22 08:03:02.535 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:02.537671504Z 2025-06-22 08:03:02.537 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:03:22.043926797Z 2025-06-22 08:03:22.043 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:03:22.538497831Z 2025-06-22 08:03:22.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:03:22.538643175Z 2025-06-22 08:03:22.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:03:22.538754295Z 2025-06-22 08:03:22.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:03:40.186526429Z 2025-06-22 08:03:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.045177
2025-06-22T08:03:40.263054380Z 2025-06-22 08:03:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.145696
2025-06-22T08:03:40.325000576Z 2025-06-22 08:03:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.220463
2025-06-22T08:03:40.366049665Z 2025-06-22 08:03:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.282135
2025-06-22T08:03:40.947024744Z 2025-06-22 08:03:40.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.833363
2025-06-22T08:03:42.541266204Z 2025-06-22 08:03:42.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:03:42.541303695Z 2025-06-22 08:03:42.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:03:42.547058120Z 2025-06-22 08:03:42.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:03:42.573245517Z 2025-06-22 08:03:42.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:03:42.605419218Z 2025-06-22 08:03:42.605 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snE94HGdeS3PX9VfXpZgsFmErzzJS and address rH8EzbakL8LbKPb35eAapNFh376KUHGNfh
2025-06-22T08:03:42.639416051Z 2025-06-22 08:03:42.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDpQFiJZjFhnqG4VKV2nW9ZLZpxQ and address rM9yUKtAZx8sLMFzBVkfLJFWfLBzfaHPH1
2025-06-22T08:03:42.640410829Z 2025-06-22 08:03:42.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snProZU3ePxFDRDeSg7EW1Jnub97K and address rGtb77KUHE7uK4AaJNcA6xSJfVtgTE7Exr
2025-06-22T08:03:43.228835804Z 2025-06-22 08:03:43.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.956644
2025-06-22T08:03:44.215474055Z 2025-06-22 08:03:44.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.902169
2025-06-22T08:03:44.385803141Z 2025-06-22 08:03:44.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.982380
2025-06-22T08:03:45.013254314Z 2025-06-22 08:03:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002126
2025-06-22T08:03:45.315135166Z 2025-06-22 08:03:45.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001509
2025-06-22T08:03:45.502830142Z 2025-06-22 08:03:45.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1012802B1D5D409395FA45347E28FB45DA7A1586145070FDF66A73216DD0749C submitted successfully
2025-06-22T08:03:46.485199542Z 2025-06-22 08:03:46.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54258E8FE87A4EDF591EDCBAFCC70E70886A6D9BFA63A503EDE19108EE50C0A3 submitted successfully
2025-06-22T08:03:47.225370623Z 2025-06-22 08:03:47.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000843
2025-06-22T08:03:47.259188488Z 2025-06-22 08:03:47.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D11D13B38BCD5D7FD5F6C8D9E7F3C78EAF95057041B94D47C50429D32684400A submitted successfully
2025-06-22T08:03:48.217231304Z 2025-06-22 08:03:48.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002887
2025-06-22T08:03:48.348090121Z 2025-06-22 08:03:48.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000568
2025-06-22T08:03:48.940616228Z 2025-06-22 08:03:48.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000416
2025-06-22T08:03:49.138573882Z 2025-06-22 08:03:49.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001849
2025-06-22T08:03:50.213680176Z 2025-06-22 08:03:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999530
2025-06-22T08:03:52.208273453Z 2025-06-22 08:03:52.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999694
2025-06-22T08:03:52.260005614Z 2025-06-22 08:03:52.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:03:52.260303517Z 2025-06-22 08:03:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:03:52.260592452Z 2025-06-22 08:03:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:03:52.260924800Z 2025-06-22 08:03:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:03:53.349815099Z 2025-06-22 08:03:53.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002404
2025-06-22T08:03:53.925296301Z 2025-06-22 08:03:53.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001936
2025-06-22T08:03:54.140176097Z 2025-06-22 08:03:54.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001315
2025-06-22T08:03:55.448432642Z 2025-06-22 08:03:55.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004414
2025-06-22T08:03:55.474093645Z 2025-06-22 08:03:55.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD0A51BDE419F1C40F444F15D400985F80F76A6D9D8F239829A8F7E104D81793 submitted successfully
2025-06-22T08:03:55.569560115Z 2025-06-22 08:03:55.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 827DAC964FEBF8FE333A2FE0E6ADF27CAF5D378294C4A059F3EBFC75457F4A6B submitted successfully
2025-06-22T08:03:55.573198195Z 2025-06-22 08:03:55.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FAA8E7D4F846C474F164EDA1D0A2A605CD86D36D090DB8746FE8C45D9E23DE8 submitted successfully
2025-06-22T08:03:55.580294894Z 2025-06-22 08:03:55.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FCE6BD25BE7688F5C74DDDAD6037A0EE5FECAEEE45FFF032A8715CE3F7FB6DE submitted successfully
2025-06-22T08:04:00.221346657Z 2025-06-22 08:04:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.011515
2025-06-22T08:04:00.947743856Z 2025-06-22 08:04:00.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002895
2025-06-22T08:04:01.167319908Z 2025-06-22 08:04:01.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004839
2025-06-22T08:04:01.356301141Z 2025-06-22 08:04:01.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005290
2025-06-22T08:04:04.218447126Z 2025-06-22 08:04:04.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.996162
2025-06-22T08:04:06.382262447Z 2025-06-22 08:04:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001709
