2025-06-22T06:00:37.066989663Z 2025-06-22 06:00:37.066 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:37.067039807Z 	{'encoding': [1744, 1143, 777, 3194, 1179, 3427, 819, 157, 2423, 3278, 236, 1140, 3714, 2211, 3461, 2725, 2118, 1624, 349, 2886, 576, 1830, 3718, 2096, 1024, 2360, 2063, 3125, 496, 1168, 2999, 2066, 902, 1169, 983, 2023, 1907, 729, 98, 2847, 781, 1596, 2186, 1716, 1596, 2619, 1861, 198, 2885, 2883, 3678, 248, 1673, 170, 2020, 2998, 2835, 2149, 2143, 1548, 2041, 471, 1528, 3333, 3962, 2489, 2215, 1694, 1537, 2207, 2172, 3376, 2332, 1407, 3250, 3819, 3108, 2687, 572, 2498, 2513, 2211, 2659, 2457, 134, 2749, 962, 3646, 1131, 470, 167, 3808, 2699, 507, 204, 399, 3904, 2874, 39, 1550, 1624, 1450, 3927, 1133, 2843, 297, 848, 609, 3650, 3917, 2151, 1552, 3761, 3943, 3300, 3383, 886, 2946, 3276, 3814, 3581, 2516, 453, 2499, 3252, 3153, 2188, 969, 1189, 426, 3242, 1947, 1372, 301, 2498, 2213, 2564, 3099, 412, 3820]}
2025-06-22T06:00:37.067100882Z 2025-06-22 06:00:37.066 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:00:37.067130948Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:00:37.075580007Z 2025-06-22 06:00:37.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:00:37.075693349Z 2025-06-22 06:00:37.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:00:37.076389083Z 2025-06-22 06:00:37.076 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:00:37.076451490Z 2025-06-22 06:00:37.076 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:00:37.077609882Z 2025-06-22 06:00:37.077 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:57.078667887Z 2025-06-22 06:00:57.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:00:58.320523421Z 2025-06-22 06:00:58.319 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:01:02.078982478Z 2025-06-22 06:01:02.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:01:02.079009519Z 2025-06-22 06:01:02.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:01:20.052956554Z 2025-06-22 06:01:20.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.686153
2025-06-22T06:01:20.356659347Z 2025-06-22 06:01:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.959087
2025-06-22T06:01:20.556817573Z 2025-06-22 06:01:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.163216
2025-06-22T06:01:21.023848055Z 2025-06-22 06:01:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.628562
2025-06-22T06:01:21.064941670Z 2025-06-22 06:01:21.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.705749
2025-06-22T06:01:22.081713105Z 2025-06-22 06:01:22.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:01:22.081837879Z 2025-06-22 06:01:22.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:01:22.087551516Z 2025-06-22 06:01:22.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:01:22.103372279Z 2025-06-22 06:01:22.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:01:22.177289241Z 2025-06-22 06:01:22.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssK1VFZJUvxwwsJjAj3yZGDfsnvF2 and address r9LJDXmAwyXzbz9ytzraEeptAb2Pzf2oKK
2025-06-22T06:01:22.198694579Z 2025-06-22 06:01:22.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shs6Dc8d8MMnkAvLEFbimEMxH55cf and address rEiyfpyzxVqqcVhfrZHqVniNCsKGAhhzGo
2025-06-22T06:01:22.208068401Z 2025-06-22 06:01:22.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYxXDJULyK4j5q9eryuhJP5PfgvJ and address r49enS6Hnr5N5btZdayxUv8p32ZJZTQ2ar
2025-06-22T06:01:23.410756797Z 2025-06-22 06:01:23.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998995
2025-06-22T06:01:23.692609957Z 2025-06-22 06:01:23.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.011413
2025-06-22T06:01:24.217286425Z 2025-06-22 06:01:24.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002009
2025-06-22T06:01:24.219323636Z 2025-06-22 06:01:24.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A81C77857CBD855E3A72112DDE0268A019E289EB6D3C505991AAC6E4FAB219B1 submitted successfully
2025-06-22T06:01:24.344666729Z 2025-06-22 06:01:24.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.196057
2025-06-22T06:01:25.137317159Z 2025-06-22 06:01:25.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000587
2025-06-22T06:01:25.311891488Z 2025-06-22 06:01:25.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 139E112B57D822FB98635ED9496A4596772B9022483F6E55920D15EED9B4EC56 submitted successfully
