2025-06-22T11:11:37.302494111Z 2025-06-22 11:11:37.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:37.302561999Z 	{'encoding': [343, 3800, 2428, 3303, 1714, 1225, 2167, 2456, 2598, 2215, 3891, 2442, 395, 2971, 588, 3100, 874, 2267, 3301, 1969, 2564, 1202, 3370, 3800, 1419, 3532, 1870, 803, 773, 906, 266, 2099, 778, 3166, 1206, 796, 1186, 1578, 645, 3196, 45, 2137, 3220, 1703, 788, 1582, 1947, 3550, 1304, 561, 402, 2346, 2603, 2061, 178, 163, 2836, 3698, 737, 1519, 2264, 2963, 2610, 2045, 357, 410, 2821, 1147, 375, 32, 2942, 2890, 95, 370, 3357, 1317, 321, 3071, 31, 739, 1737, 1329, 1830, 1515, 3824, 1263, 1820, 2344, 779, 673, 3822, 2144, 560, 2223, 2466, 2412, 3767, 2478, 2925, 3935, 387, 1720, 1, 1431, 1391, 142, 3755, 321, 2188, 3888, 3952, 869, 3702, 2544, 3486, 1467, 3099, 502, 545, 1677, 2059, 759, 1652, 1380, 2764, 556, 3436, 2255, 2498, 1229, 591, 3797, 2549, 2522, 3762, 1783, 2267, 685, 2265, 608]}
2025-06-22T11:11:37.302575565Z 2025-06-22 11:11:37.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:37.302585193Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:37.311049086Z 2025-06-22 11:11:37.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:37.311084603Z 2025-06-22 11:11:37.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:37.311768875Z 2025-06-22 11:11:37.311 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:37.311791207Z 2025-06-22 11:11:37.311 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:37.313245223Z 2025-06-22 11:11:37.313 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:57.314017026Z 2025-06-22 11:11:57.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:12:04.373681033Z 2025-06-22 11:12:04.372 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
