2025-06-22T00:11:14.805230034Z 2025-06-22 00:11:14.804 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:14.805272674Z 	{'encoding': [2870, 2930, 2236, 3418, 1431, 1714, 601, 163, 2413, 1334, 1679, 1870, 285, 2582, 3830, 1198, 227, 1217, 1711, 3419, 3096, 3589, 2436, 1394, 1777, 3966, 3440, 3854, 490, 1553, 2632, 1718, 2322, 1470, 3935, 2429, 3587, 961, 47, 3433, 2367, 3369, 1796, 929, 3198, 2908, 2807, 1435, 2715, 498, 1163, 8, 381, 1075, 2388, 3829, 108, 150, 2367, 3687, 1600, 949, 2084, 517, 2480, 3338, 1467, 2039, 361, 710, 1233, 2867, 413, 2485, 2651, 1760, 2430, 2759, 2089, 3260, 1139, 3620, 1934, 178, 3061, 2339, 1642, 2284, 3383, 87, 859, 2294, 2612, 3520, 3022, 3499, 836, 2394, 2777, 1161, 927, 1340, 2031, 1334, 304, 3704, 1417, 2357, 73, 3830, 1989, 1287, 896, 1462, 2251, 1782, 160, 2421, 728, 3877, 2017, 56, 3956, 1805, 2356, 60, 1725, 3499, 3066, 3576, 2000, 2041, 1167, 2918, 2330, 2636, 21, 3459, 1340, 2209]}
2025-06-22T00:11:14.805305105Z 2025-06-22 00:11:14.805 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:11:14.805320935Z 	{'hostname_prefix': 'AMG_TimeElitism_G18T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:11:14.813823320Z 2025-06-22 00:11:14.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:11:14.813855560Z 2025-06-22 00:11:14.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:11:14.814614743Z 2025-06-22 00:11:14.814 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:11:14.814646733Z 2025-06-22 00:11:14.814 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:11:14.815807103Z 2025-06-22 00:11:14.815 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:11:34.816631844Z 2025-06-22 00:11:34.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:11:42.219382104Z 2025-06-22 00:11:42.218 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:11:44.817069499Z 2025-06-22 00:11:44.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:11:44.817136015Z 2025-06-22 00:11:44.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:12:00.353412238Z 2025-06-22 00:12:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.043442
2025-06-22T00:12:00.434817979Z 2025-06-22 00:12:00.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.137495
2025-06-22T00:12:00.508276745Z 2025-06-22 00:12:00.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.217789
