2025-06-21T15:50:54.318906877Z 2025-06-21 15:50:54.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:50:54.318961831Z 	{'encoding': [2354, 3902, 1049, 823, 1920, 49, 206, 1133, 1063, 1256, 818, 1063, 108, 1153, 1779, 2952, 3268, 1466, 1741, 2970, 1480, 2955, 1150, 2254, 1517, 1866, 3143, 516, 3566, 3997, 2352, 3556, 1289, 3809, 2535, 73, 1971, 3874, 940, 1219, 3951, 1057, 209, 3360, 846, 224, 501, 2963, 416, 3593, 2017, 2280, 2612, 3959, 838, 3267, 3307, 3173, 1147, 2645, 2143, 1943, 3027, 1598, 545, 1665, 1131, 1075, 3911, 2809, 16, 270, 750, 3583, 2594, 3113, 3906, 3959, 1243, 2525, 2083, 3784, 2545, 1901, 60, 113, 2580, 190, 1803, 207, 629, 2415, 1378, 474, 1906, 1542, 821, 931, 3280, 517, 1488, 888, 1178, 2346, 2344, 3661, 3068, 2671, 2263, 1401, 587, 886, 1416, 878, 1875, 2785, 123, 3503, 3958, 387, 2032, 1841, 1268, 1072, 3032, 719, 1135, 2817, 3920, 3181, 2780, 2091, 3377, 1150, 3872, 853, 3715, 2332, 1462, 3712]}
2025-06-21T15:50:54.319008509Z 2025-06-21 15:50:54.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:50:54.319028657Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:50:54.328330329Z 2025-06-21 15:50:54.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:50:54.328358943Z 2025-06-21 15:50:54.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:50:54.329100433Z 2025-06-21 15:50:54.328 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:50:54.329183109Z 2025-06-21 15:50:54.329 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:50:54.330470029Z 2025-06-21 15:50:54.330 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:51:14.331128930Z 2025-06-21 15:51:14.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:51:16.336858013Z 2025-06-21 15:51:16.336 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:51:19.331802719Z 2025-06-21 15:51:19.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:51:19.331949155Z 2025-06-21 15:51:19.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:51:40.115340179Z 2025-06-21 15:51:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.691247
2025-06-21T15:51:40.192985304Z 2025-06-21 15:51:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.779950
2025-06-21T15:51:40.360756159Z 2025-06-21 15:51:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.943736
2025-06-21T15:51:40.529072112Z 2025-06-21 15:51:40.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.113677
2025-06-21T15:51:40.578122390Z 2025-06-21 15:51:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.193534
