2025-06-22T06:48:02.252091419Z 2025-06-22 06:48:02.251 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:02.252174596Z 	{'encoding': [860, 2595, 160, 2462, 1806, 2677, 35, 128, 963, 1412, 2389, 2493, 3305, 1590, 3736, 1959, 2597, 2798, 309, 2353, 1264, 264, 2768, 503, 273, 2147, 2402, 786, 3363, 143, 165, 877, 913, 1244, 3511, 235, 409, 3246, 2974, 2895, 2764, 1158, 2596, 3283, 3968, 2607, 659, 1519, 1249, 2910, 1360, 3378, 3823, 470, 3949, 3257, 1047, 2995, 2517, 2589, 3363, 1199, 1173, 737, 481, 503, 631, 3786, 1323, 2802, 3892, 3799, 2495, 3038, 1214, 1990, 3610, 451, 3762, 1291, 3229, 135, 44, 2539, 1060, 279, 3694, 849, 1571, 570, 133, 1739, 143, 1421, 3345, 2918, 3143, 907, 1946, 139, 2816, 2307, 3927, 1117, 2291, 1968, 3978, 3730, 1882, 1913, 62, 312, 2661, 1450, 1381, 307, 800, 735, 2397, 3540, 2391, 2085, 2486, 2377, 2309, 1493, 1210, 1169, 2978, 135, 1190, 340, 350, 1934, 1281, 1038, 2629, 234, 3432, 1127]}
2025-06-22T06:48:02.252190095Z 2025-06-22 06:48:02.251 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:48:02.252200084Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:48:02.260247783Z 2025-06-22 06:48:02.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:48:02.260326301Z 2025-06-22 06:48:02.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:48:02.261010602Z 2025-06-22 06:48:02.260 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:48:02.261085714Z 2025-06-22 06:48:02.260 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:48:02.262303693Z 2025-06-22 06:48:02.262 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:48:22.263021552Z 2025-06-22 06:48:22.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:48:23.912281816Z 2025-06-22 06:48:23.911 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:48:27.263323369Z 2025-06-22 06:48:27.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:48:27.263391939Z 2025-06-22 06:48:27.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:40.894059849Z 2025-06-22 06:48:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.932552
