2025-06-21T21:10:50.781108198Z 2025-06-21 21:10:50.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:10:50.781173641Z 	{'encoding': [3686, 2435, 1272, 1666, 1330, 1391, 2580, 3166, 623, 831, 3359, 230, 2740, 2218, 1612, 3181, 3948, 2686, 167, 1597, 2988, 2839, 51, 206, 1440, 3864, 3846, 2209, 1893, 1123, 905, 1792, 789, 3455, 2049, 742, 831, 1924, 1957, 505, 1180, 714, 2861, 2387, 3313, 902, 215, 3649, 1497, 1660, 2671, 3405, 826, 3268, 1206, 3808, 2611, 3286, 2605, 2772, 3941, 1230, 2528, 469, 2795, 2460, 3086, 1530, 3107, 3074, 2939, 213, 2097, 902, 3214, 2738, 2703, 2869, 3601, 1235, 413, 1219, 2937, 1925, 199, 3276, 818, 466, 3236, 2542, 1653, 2012, 332, 2422, 688, 577, 2975, 1771, 1457, 3709, 1139, 1007, 1877, 2259, 686, 1772, 2958, 3943, 853, 2311, 658, 2154, 3772, 136, 3416, 2226, 3767, 1006, 3371, 2473, 1341, 968, 1368, 3862, 420, 3643, 473, 990, 3744, 3272, 795, 768, 3432, 657, 2868, 1515, 1895, 174, 2515, 1520]}
2025-06-21T21:10:50.781185614Z 2025-06-21 21:10:50.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:10:50.781193789Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:10:50.790515161Z 2025-06-21 21:10:50.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:50.790550658Z 2025-06-21 21:10:50.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:50.791233376Z 2025-06-21 21:10:50.791 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:10:50.791257562Z 2025-06-21 21:10:50.791 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:10:50.792465902Z 2025-06-21 21:10:50.792 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:11:06.600436055Z 2025-06-21 21:11:06.599 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:11:10.793207468Z 2025-06-21 21:11:10.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
