2025-06-22T06:42:50.683452626Z 2025-06-22 06:42:50.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:50.683539961Z 	{'encoding': [2548, 770, 346, 2465, 1888, 3953, 3654, 849, 1655, 515, 3790, 3866, 3250, 2292, 3505, 3100, 2479, 2544, 3210, 1726, 95, 2555, 1882, 3254, 1532, 2832, 1819, 3052, 906, 2243, 2224, 1870, 232, 3045, 2194, 3386, 2162, 1228, 2112, 1903, 2930, 2041, 3990, 1924, 3365, 2293, 485, 135, 1730, 1400, 1407, 3784, 1526, 573, 28, 3883, 2780, 413, 1352, 1955, 3601, 575, 429, 1289, 2988, 1890, 2192, 1831, 1024, 1765, 1658, 856, 1607, 2914, 2202, 50, 34, 423, 907, 2451, 2761, 1159, 2823, 1956, 218, 1230, 312, 1516, 2735, 1060, 1945, 157, 3130, 2384, 3198, 1277, 3550, 2395, 3934, 1154, 2560, 2223, 1743, 2181, 2596, 1593, 3712, 1883, 3584, 1110, 2310, 2934, 2382, 442, 758, 3939, 788, 2103, 2240, 3443, 2727, 2537, 1118, 1568, 2896, 611, 2570, 616, 711, 3107, 3373, 977, 3447, 628, 899, 1439, 1481, 3616, 2360, 1109]}
2025-06-22T06:42:50.683554528Z 2025-06-22 06:42:50.683 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:42:50.683564527Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:42:50.693901721Z 2025-06-22 06:42:50.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:50.694116727Z 2025-06-22 06:42:50.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:50.695096637Z 2025-06-22 06:42:50.694 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:42:50.695133897Z 2025-06-22 06:42:50.695 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:42:50.696568776Z 2025-06-22 06:42:50.696 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:43:10.697399647Z 2025-06-22 06:43:10.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:26.993550684Z 2025-06-22 06:43:26.993 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:43:30.698163467Z 2025-06-22 06:43:30.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:43:30.698197461Z 2025-06-22 06:43:30.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:43:50.115593388Z 2025-06-22 06:43:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.039253
2025-06-22T06:43:50.283148974Z 2025-06-22 06:43:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.219162
