2025-06-22T10:37:59.375779572Z 2025-06-22 10:37:59.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:37:59.375821000Z 	{'encoding': [1502, 2853, 2642, 1870, 794, 2759, 2456, 382, 347, 2172, 537, 2730, 3778, 929, 349, 3442, 1593, 1989, 3092, 487, 871, 3437, 1860, 3650, 3474, 2258, 2212, 296, 3564, 2961, 2749, 907, 534, 1791, 1714, 3071, 1260, 177, 26, 3114, 2589, 3870, 3989, 3284, 62, 771, 97, 3518, 1273, 3764, 306, 3890, 125, 782, 2906, 1678, 517, 363, 3211, 2909, 3345, 2681, 72, 1955, 436, 1557, 2059, 2994, 3648, 3874, 836, 1214, 2631, 3675, 882, 3214, 581, 297, 1060, 3956, 1919, 1951, 3712, 3707, 2572, 460, 1613, 1310, 1916, 3303, 2986, 2355, 1912, 185, 1943, 36, 1397, 2408, 1264, 2846, 3488, 1935, 3943, 3271, 3616, 84, 3903, 387, 3486, 2138, 2304, 873, 2701, 243, 3179, 1928, 1408, 2598, 1110, 1367, 2693, 3305, 1555, 1329, 2053, 3651, 3806, 1546, 2158, 729, 491, 2340, 1700, 1231, 2946, 779, 1616, 1466, 2622, 1804]}
2025-06-22T10:37:59.375826811Z 2025-06-22 10:37:59.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:37:59.375830829Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:37:59.383568908Z 2025-06-22 10:37:59.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:59.383693904Z 2025-06-22 10:37:59.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:59.384329383Z 2025-06-22 10:37:59.384 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:37:59.384400046Z 2025-06-22 10:37:59.384 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:37:59.385600872Z 2025-06-22 10:37:59.385 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:19.386652697Z 2025-06-22 10:38:19.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:38:33.076745759Z 2025-06-22 10:38:33.076 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:38:34.387188730Z 2025-06-22 10:38:34.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:38:34.387331780Z 2025-06-22 10:38:34.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:38:50.104104169Z 2025-06-22 10:38:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.948505
2025-06-22T10:38:50.147110591Z 2025-06-22 10:38:50.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.028502
2025-06-22T10:38:50.219797902Z 2025-06-22 10:38:50.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.104150
2025-06-22T10:38:50.267453807Z 2025-06-22 10:38:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.150575
2025-06-22T10:38:50.322491909Z 2025-06-22 10:38:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.195039
2025-06-22T10:38:51.389751658Z 2025-06-22 10:38:51.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:38:51.389907302Z 2025-06-22 10:38:51.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
