2025-06-22T10:45:00.935720283Z 2025-06-22 10:45:00.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:00.935789954Z 	{'encoding': [1770, 1342, 2782, 1817, 3881, 1697, 2029, 3116, 88, 1073, 658, 2655, 124, 3167, 804, 1195, 2635, 397, 3238, 2393, 214, 228, 1762, 1351, 2280, 3898, 617, 1357, 2183, 3577, 223, 3642, 2243, 3556, 3016, 2440, 3779, 2625, 3092, 2816, 455, 971, 2508, 3789, 3958, 1166, 2825, 1159, 935, 744, 1624, 3262, 3560, 3915, 2453, 817, 1421, 1638, 586, 2659, 1573, 3232, 3898, 1387, 3717, 3136, 578, 3718, 3910, 686, 1132, 3622, 739, 2929, 3200, 45, 2937, 3452, 3225, 2865, 2958, 1296, 1825, 3425, 562, 636, 3767, 841, 3822, 3579, 2436, 1139, 1735, 3060, 3123, 1989, 3124, 331, 1719, 2837, 1128, 1759, 2412, 958, 3700, 2969, 1672, 854, 3242, 2340, 3724, 559, 56, 2066, 1540, 3554, 3894, 3151, 2723, 3696, 291, 1441, 3636, 273, 2592, 505, 3189, 3699, 3635, 3494, 3203, 971, 2132, 2449, 3107, 964, 398, 1721, 2175, 3357]}
2025-06-22T10:45:00.935803470Z 2025-06-22 10:45:00.935 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:45:00.935812888Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:45:00.944798845Z 2025-06-22 10:45:00.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:45:00.944832258Z 2025-06-22 10:45:00.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:45:00.945522410Z 2025-06-22 10:45:00.945 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:45:00.945569890Z 2025-06-22 10:45:00.945 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:45:00.946866757Z 2025-06-22 10:45:00.946 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:45:20.949785243Z 2025-06-22 10:45:20.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:45:22.292891463Z 2025-06-22 10:45:22.292 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:45:25.948038736Z 2025-06-22 10:45:25.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:45:25.948114880Z 2025-06-22 10:45:25.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:45:40.111679166Z 2025-06-22 10:45:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.759813
2025-06-22T10:45:40.422420422Z 2025-06-22 10:45:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.084342
2025-06-22T10:45:40.464317207Z 2025-06-22 10:45:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.130547
2025-06-22T10:45:40.559804192Z 2025-06-22 10:45:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.219004
2025-06-22T10:45:40.954360358Z 2025-06-22 10:45:40.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.587625
2025-06-22T10:45:41.950640802Z 2025-06-22 10:45:41.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:45:41.950748365Z 2025-06-22 10:45:41.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:45:41.956521810Z 2025-06-22 10:45:41.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:45:41.967238524Z 2025-06-22 10:45:41.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:45:42.042443325Z 2025-06-22 10:45:42.041 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyF2peCxjqnu3BxLuXAc7JYokY5z and address rnuVD8qK1kwbgitxYzc2WCPLxsWxmifVDJ
2025-06-22T10:45:42.058457686Z 2025-06-22 10:45:42.057 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuuB1HzuohC2ezdeEaFxZsjvFjsu and address rsZTbTxAzW2gmfmL2vUxHb8YZtpdqV5rqK
2025-06-22T10:45:42.085097038Z 2025-06-22 10:45:42.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswUjPad4hAMxrdNb4ybWbTHa3wyQ and address rUQQjoS4o3g7xac3SDPkJAtn72aovk1sZF
2025-06-22T10:45:43.120585202Z 2025-06-22 10:45:43.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000843
2025-06-22T10:45:43.540690443Z 2025-06-22 10:45:43.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.959060
2025-06-22T10:45:43.667540925Z 2025-06-22 10:45:43.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.032300
2025-06-22T10:45:43.732587446Z 2025-06-22 10:45:43.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1280B75BFB76FEB04D5F49B44DBC21C3510B11E86786958A299C8ED7F11C3B00 submitted successfully
2025-06-22T10:45:44.515920193Z 2025-06-22 10:45:44.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002768
2025-06-22T10:45:44.670781525Z 2025-06-22 10:45:44.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35FD42DAC1C4F640F6CBB6E925C1D574537A1E823794E6D8C1D5A8A046C213C4 submitted successfully
2025-06-22T10:45:44.923337160Z 2025-06-22 10:45:44.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001330
2025-06-22T10:45:45.449264300Z 2025-06-22 10:45:45.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 050CE56B1B0A51B475891DE8D270DFD8925315B14FAFD2B1C5FDF93AA008B77F submitted successfully
2025-06-22T10:45:46.130815513Z 2025-06-22 10:45:46.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003178
2025-06-22T10:45:46.447658556Z 2025-06-22 10:45:46.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002982
2025-06-22T10:45:46.560857356Z 2025-06-22 10:45:46.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971301
2025-06-22T10:45:47.455423786Z 2025-06-22 10:45:47.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999657
2025-06-22T10:45:47.942875720Z 2025-06-22 10:45:47.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001933
2025-06-22T10:45:49.130090656Z 2025-06-22 10:45:49.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000447
2025-06-22T10:45:49.457930181Z 2025-06-22 10:45:49.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000391
2025-06-22T10:45:50.450776810Z 2025-06-22 10:45:50.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:45:50.451410897Z 2025-06-22 10:45:50.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:45:50.462702505Z 2025-06-22 10:45:50.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:45:50.463452430Z 2025-06-22 10:45:50.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:45:50.943523496Z 2025-06-22 10:45:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001852
2025-06-22T10:45:52.887329249Z 2025-06-22 10:45:52.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.144976
