2025-06-21T17:19:02.008481594Z 2025-06-21 17:19:02.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:02.008542699Z 	{'encoding': [935, 3746, 101, 2675, 132, 3969, 1595, 3495, 2336, 3528, 40, 2957, 1890, 1549, 3306, 3866, 1933, 3094, 1181, 386, 1585, 2509, 3831, 835, 2786, 439, 1092, 3021, 152, 1623, 480, 3618, 1251, 873, 3845, 2824, 120, 2950, 867, 264, 2907, 104, 873, 1528, 862, 2694, 243, 646, 3443, 1148, 302, 1313, 2680, 286, 3331, 1527, 3253, 941, 3214, 1018, 1754, 3567, 3807, 1771, 2923, 3646, 2981, 604, 2045, 470, 545, 3724, 687, 1294, 372, 2861, 2977, 1059, 3383, 1650, 2997, 1373, 118, 2787, 1714, 3978, 1792, 3456, 1423, 2079, 2579, 2231, 3106, 1073, 659, 2100, 10, 2817, 3494, 3869, 3653, 1197, 3636, 848, 3094, 2707, 2668, 1280, 1167, 201, 1989, 3765, 2203, 3835, 3110, 2336, 1155, 843, 390, 2402, 1431, 2972, 2988, 3738, 2385, 840, 2160, 609, 3411, 3294, 2149, 2532, 3232, 2457, 286, 1858, 3059, 1433, 241, 279]}
2025-06-21T17:19:02.008558730Z 2025-06-21 17:19:02.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:19:02.008566013Z 	{'hostname_prefix': 'AMG_NSGAII_G22T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:19:02.018008301Z 2025-06-21 17:19:02.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:02.018037155Z 2025-06-21 17:19:02.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:02.018885377Z 2025-06-21 17:19:02.018 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:19:02.019122775Z 2025-06-21 17:19:02.018 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:19:02.025977167Z 2025-06-21 17:19:02.025 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:19:11.595870971Z 2025-06-21 17:19:11.595 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:19:22.030424706Z 2025-06-21 17:19:22.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:19:22.030523573Z 2025-06-21 17:19:22.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:19:22.030636606Z 2025-06-21 17:19:22.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:19:30.123737880Z 2025-06-21 17:19:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.482252
2025-06-21T17:19:30.204155847Z 2025-06-21 17:19:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.569645
2025-06-21T17:19:30.524279683Z 2025-06-21 17:19:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.889842
2025-06-21T17:19:30.661683615Z 2025-06-21 17:19:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.005038
2025-06-21T17:19:30.917769771Z 2025-06-21 17:19:30.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.237021
2025-06-21T17:19:32.032305647Z 2025-06-21 17:19:32.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:19:32.032401037Z 2025-06-21 17:19:32.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:19:32.038252495Z 2025-06-21 17:19:32.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:19:32.064245513Z 2025-06-21 17:19:32.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:19:32.102795990Z 2025-06-21 17:19:32.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saNzi5dgLKc5ZujJcC4onokeN9j3w and address rwAXAFejTZX8LfineGSgQF9kzCp61DH1kT
2025-06-21T17:19:32.123905006Z 2025-06-21 17:19:32.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shenFoLENm2BcT1RsbBCmr1HmGrao and address rLjPxYAu35JWxi2cFtbqCHPygv3ivKy7rp
2025-06-21T17:19:32.132083127Z 2025-06-21 17:19:32.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLtTiEHKhpmu2XWhJBGBHYLsWtZ8 and address rMTrMWetjkNLbKS75WMPXanT4QXfZGonCT
2025-06-21T17:19:33.561132144Z 2025-06-21 17:19:33.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001772
2025-06-21T17:19:33.664071394Z 2025-06-21 17:19:33.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001377
2025-06-21T17:19:34.228947547Z 2025-06-21 17:19:34.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002921
2025-06-21T17:19:35.031396741Z 2025-06-21 17:19:35.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001776
2025-06-21T17:19:35.039466388Z 2025-06-21 17:19:35.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E39E45CF4928335EE2DC9100A4A8A6E712DB1C9AE0D97694F2B349A02424F24 submitted successfully
2025-06-21T17:19:35.143892765Z 2025-06-21 17:19:35.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001296
2025-06-21T17:19:35.975549927Z 2025-06-21 17:19:35.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A3F0B666B86AE8B082DA559CFB639BD80C8A97925F990E31699A8246540183A submitted successfully
2025-06-21T17:19:36.712445690Z 2025-06-21 17:19:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000676
2025-06-21T17:19:36.794008319Z 2025-06-21 17:19:36.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42228DEE172553CDBAC2A5E40DF4DB24FD6E7F3C237A1FFD0A048D4EC2209DE1 submitted successfully
2025-06-21T17:19:37.242979582Z 2025-06-21 17:19:37.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999454
2025-06-21T17:19:37.563430896Z 2025-06-21 17:19:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002928
2025-06-21T17:19:37.900716856Z 2025-06-21 17:19:37.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001054
2025-06-21T17:19:38.159353327Z 2025-06-21 17:19:38.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001618
2025-06-21T17:19:39.663140248Z 2025-06-21 17:19:39.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001479
2025-06-21T17:19:40.530076651Z 2025-06-21 17:19:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000360
2025-06-21T17:19:40.874594155Z 2025-06-21 17:19:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000794
2025-06-21T17:19:41.801680717Z 2025-06-21 17:19:41.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:19:41.801708540Z 2025-06-21 17:19:41.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:19:41.802388393Z 2025-06-21 17:19:41.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:19:41.802856918Z 2025-06-21 17:19:41.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:19:42.121295322Z 2025-06-21 17:19:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001626
2025-06-21T17:19:42.209070981Z 2025-06-21 17:19:42.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003469
2025-06-21T17:19:44.992705995Z 2025-06-21 17:19:44.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001166
2025-06-21T17:19:45.038990915Z 2025-06-21 17:19:45.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 104E90DFA5F0C01BC01E1AC87A02A31D7BF9FB911F0F4F017EA0FA7C3B55FB70 submitted successfully
2025-06-21T17:19:45.123559659Z 2025-06-21 17:19:45.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27933B5E6EAFD36149539A0B9DD64EC0A97A7807146A26A63542DBAEAD68EE6D submitted successfully
2025-06-21T17:19:45.148686462Z 2025-06-21 17:19:45.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1012C9CD120800F140FE57F60B42F07FA5D8CE072F3C2D0BA7CFC6A99B88990B submitted successfully
2025-06-21T17:19:45.153370435Z 2025-06-21 17:19:45.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0316FA79B8BE44826BA369F0118553A8635A25B18B67C864178D236E7079753F submitted successfully
2025-06-21T17:19:45.208958140Z 2025-06-21 17:19:45.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999672
2025-06-21T17:19:45.557327387Z 2025-06-21 17:19:45.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002804
2025-06-21T17:19:46.158485484Z 2025-06-21 17:19:46.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002478
2025-06-21T17:19:46.684330683Z 2025-06-21 17:19:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004970
2025-06-21T17:19:47.878870373Z 2025-06-21 17:19:47.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001175
2025-06-21T17:19:48.558107261Z 2025-06-21 17:19:48.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011889
2025-06-21T17:19:49.227859080Z 2025-06-21 17:19:49.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003048
2025-06-21T17:19:49.650320851Z 2025-06-21 17:19:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002244
2025-06-21T17:19:50.133080019Z 2025-06-21 17:19:50.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002949
2025-06-21T17:19:50.881401635Z 2025-06-21 17:19:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002189
2025-06-21T17:19:52.540922409Z 2025-06-21 17:19:52.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.996259
2025-06-21T17:19:52.678324778Z 2025-06-21 17:19:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001840
2025-06-21T17:19:53.218563814Z 2025-06-21 17:19:53.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001260
2025-06-21T17:19:55.558852516Z 2025-06-21 17:19:55.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001473
2025-06-21T17:19:55.652352223Z 2025-06-21 17:19:55.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001625
2025-06-21T17:19:56.131279235Z 2025-06-21 17:19:56.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003896
2025-06-21T17:19:56.213879463Z 2025-06-21 17:19:56.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000884
2025-06-21T17:19:58.152589764Z 2025-06-21 17:19:58.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.012809
