2025-06-22T03:26:56.081945705Z 2025-06-22 03:26:56.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:56.082017020Z 	{'encoding': [1892, 1029, 1466, 3507, 1628, 2284, 366, 1835, 3908, 3013, 145, 3383, 914, 2748, 720, 1680, 767, 2033, 3870, 3797, 2371, 1471, 1619, 1349, 3201, 3166, 1805, 706, 1229, 3890, 3559, 2492, 3304, 2191, 3880, 1519, 1102, 1942, 1272, 1807, 541, 1472, 3834, 3436, 2756, 2658, 411, 219, 893, 1751, 3869, 245, 371, 1579, 2583, 2258, 2095, 2557, 3012, 3438, 631, 3273, 688, 3296, 3858, 1962, 291, 1138, 3550, 1685, 744, 791, 3284, 1703, 2990, 101, 2145, 606, 3170, 1952, 2067, 2439, 1420, 169, 858, 3753, 3857, 2604, 3560, 1296, 166, 1113, 3121, 617, 70, 348, 563, 2861, 1103, 1321, 2561, 2929, 1132, 2944, 1116, 3737, 1932, 1421, 1637, 1609, 1616, 366, 81, 716, 431, 3193, 1613, 1039, 2004, 1499, 1150, 1414, 1953, 42, 3597, 862, 1024, 2396, 2651, 3985, 1846, 2039, 2329, 1167, 169, 1676, 3722, 619, 824, 1101]}
2025-06-22T03:26:56.082036196Z 2025-06-22 03:26:56.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:26:56.082045424Z 	{'hostname_prefix': 'AMG_TimeElitism_G44T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:26:56.090961990Z 2025-06-22 03:26:56.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:26:56.091038956Z 2025-06-22 03:26:56.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:26:56.091752683Z 2025-06-22 03:26:56.091 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:26:56.091824028Z 2025-06-22 03:26:56.091 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:26:56.093240242Z 2025-06-22 03:26:56.092 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:27:16.094182203Z 2025-06-22 03:27:16.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:27:24.929730507Z 2025-06-22 03:27:24.927 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:27:26.094745579Z 2025-06-22 03:27:26.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:27:26.094871937Z 2025-06-22 03:27:26.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:27:50.103566550Z 2025-06-22 03:27:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.127773
2025-06-22T03:27:50.162717501Z 2025-06-22 03:27:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.194055
2025-06-22T03:27:50.330480627Z 2025-06-22 03:27:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.327745
2025-06-22T03:27:50.783474566Z 2025-06-22 03:27:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.817015
2025-06-22T03:27:50.860824952Z 2025-06-22 03:27:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.880911
2025-06-22T03:27:52.098665806Z 2025-06-22 03:27:52.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:27:52.098788678Z 2025-06-22 03:27:52.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:27:52.104512456Z 2025-06-22 03:27:52.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:27:52.130498634Z 2025-06-22 03:27:52.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:27:52.133733502Z 2025-06-22 03:27:52.133 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEXLZCpmyRsVzmtHm3jwypGHo2dH and address raxKuSd5quUcgppNk9kPWWoErkuk4x5YX5
2025-06-22T03:27:52.159449350Z 2025-06-22 03:27:52.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9UuKvBbLCMg5hxfy1XKwtxDEwwD and address rEXt45UQfRjzzBDCiPXkTsxm6ZQTK9XjWc
2025-06-22T03:27:52.174114351Z 2025-06-22 03:27:52.173 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUjvvdeE12atzVdgJxnCY14Ku77Q and address rwCt4EtwUy6qMpL56Lfp7BuiQUVykq3YdK
2025-06-22T03:27:53.948690767Z 2025-06-22 03:27:53.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003813
2025-06-22T03:27:53.960963451Z 2025-06-22 03:27:53.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F406C3280A5A3BCD69F4BAE49A13CC2DC361B771EB3C333526A420A597E917DC submitted successfully
2025-06-22T03:27:54.050068973Z 2025-06-22 03:27:54.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.141715
2025-06-22T03:27:54.098066684Z 2025-06-22 03:27:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999973
2025-06-22T03:27:54.171488842Z 2025-06-22 03:27:54.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001761
2025-06-22T03:27:54.292877582Z 2025-06-22 03:27:54.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999953
2025-06-22T03:27:54.915578187Z 2025-06-22 03:27:54.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0707C9EC9ADFE4A91744BC062D52297D61CA4820E27C57A839A6B04CA15777E6 submitted successfully
2025-06-22T03:27:55.683228370Z 2025-06-22 03:27:55.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAD36EB089054D32FEAAE449366808F8F0887F99EEF88830C60AC7098D53F0F5 submitted successfully
2025-06-22T03:27:57.826129517Z 2025-06-22 03:27:57.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001706
2025-06-22T03:27:57.867707005Z 2025-06-22 03:27:57.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.877301
2025-06-22T03:27:58.185008474Z 2025-06-22 03:27:58.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001962
2025-06-22T03:27:58.297215237Z 2025-06-22 03:27:58.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002225
2025-06-22T03:27:59.121631907Z 2025-06-22 03:27:59.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001510
2025-06-22T03:28:00.684307191Z 2025-06-22 03:28:00.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:28:00.684698751Z 2025-06-22 03:28:00.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:28:00.684971195Z 2025-06-22 03:28:00.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:28:00.685275970Z 2025-06-22 03:28:00.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:28:01.791772322Z 2025-06-22 03:28:01.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999578
2025-06-22T03:28:01.888789443Z 2025-06-22 03:28:01.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.984873
2025-06-22T03:28:02.181551867Z 2025-06-22 03:28:02.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000996
2025-06-22T03:28:02.300206143Z 2025-06-22 03:28:02.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002541
2025-06-22T03:28:03.380757915Z 2025-06-22 03:28:03.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003248
2025-06-22T03:28:04.141738061Z 2025-06-22 03:28:04.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 306BC20A7329E3C448B53B2A84C1A56D930EFF3931CE3E03EC79D33031E191D0 submitted successfully
