2025-06-22T09:09:30.873238682Z 2025-06-22 09:09:30.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:09:30.873284489Z 	{'encoding': [3870, 1588, 2171, 3013, 573, 432, 639, 395, 3528, 411, 1831, 3711, 3871, 1126, 1188, 473, 3332, 2328, 1631, 450, 2301, 3703, 2674, 2488, 2723, 2456, 2282, 3634, 3982, 1356, 3376, 2366, 1807, 1115, 1336, 1010, 2608, 1383, 752, 125, 2339, 1748, 1933, 3977, 3908, 1842, 2062, 424, 85, 1919, 2538, 166, 1335, 2722, 2939, 2674, 3731, 1626, 1079, 3009, 2364, 3094, 768, 3223, 610, 1721, 2092, 323, 2942, 167, 2699, 3270, 1560, 1531, 2469, 1331, 1034, 754, 1375, 404, 610, 3821, 148, 734, 1829, 1416, 2365, 1248, 1968, 786, 3260, 2035, 3370, 3685, 2894, 569, 1949, 3568, 500, 2609, 2290, 2905, 51, 3153, 2421, 465, 2778, 1690, 3424, 2396, 75, 469, 2119, 3012, 368, 3526, 2939, 61, 238, 3964, 911, 1401, 1817, 3777, 1428, 2535, 3576, 2843, 3862, 3443, 2016, 103, 118, 3624, 2647, 2544, 3254, 1030, 776, 1933]}
2025-06-22T09:09:30.873346105Z 2025-06-22 09:09:30.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:09:30.873371773Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:09:30.881825635Z 2025-06-22 09:09:30.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:30.881909212Z 2025-06-22 09:09:30.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:30.882635974Z 2025-06-22 09:09:30.882 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:09:30.882672463Z 2025-06-22 09:09:30.882 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:09:30.883941249Z 2025-06-22 09:09:30.883 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:09:50.884754774Z 2025-06-22 09:09:50.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:07.847037305Z 2025-06-22 09:10:07.846 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:10:10.885435488Z 2025-06-22 09:10:10.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:10:10.885476836Z 2025-06-22 09:10:10.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:10:30.102041311Z 2025-06-22 09:10:30.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.206009
2025-06-22T09:10:30.304116555Z 2025-06-22 09:10:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.380809
2025-06-22T09:10:30.649696593Z 2025-06-22 09:10:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.763219
2025-06-22T09:10:30.725083922Z 2025-06-22 09:10:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.836828
2025-06-22T09:10:31.027318615Z 2025-06-22 09:10:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.109613
2025-06-22T09:10:32.888671730Z 2025-06-22 09:10:32.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:10:32.888755718Z 2025-06-22 09:10:32.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:10:32.894533627Z 2025-06-22 09:10:32.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:10:32.915434988Z 2025-06-22 09:10:32.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:10:32.918594533Z 2025-06-22 09:10:32.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGWygeHVTjjKAp96BCndCtbpn4Fz and address r3Q9MAcoHCAG2DurGV5PYLs8NsEQdcH9kW
2025-06-22T09:10:32.969082484Z 2025-06-22 09:10:32.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssunankmYejGZLv5iEepg13uCqkxo and address rGmFvbHiZuv7mvvDf5oTeNeJUfynqEUXaU
2025-06-22T09:10:32.977749757Z 2025-06-22 09:10:32.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTfRMRDQ5LUJsEWXZzDVPCjgbmjW and address rBaYPLCUo2ub3Afv9uAWkEpVEE5iCgXsDi
2025-06-22T09:10:33.653046302Z 2025-06-22 09:10:33.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001403
2025-06-22T09:10:34.019494078Z 2025-06-22 09:10:34.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001422
2025-06-22T09:10:34.439300052Z 2025-06-22 09:10:34.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005164
2025-06-22T09:10:34.760655243Z 2025-06-22 09:10:34.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D65904C072863CD6FA15F484FC16DC42E40242EFA28CB0649A979DFFC1AC7505 submitted successfully
2025-06-22T09:10:34.812277064Z 2025-06-22 09:10:34.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002079
2025-06-22T09:10:35.093089801Z 2025-06-22 09:10:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000919
2025-06-22T09:10:35.675803211Z 2025-06-22 09:10:35.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA9A223E4B215B262EBBD15AB21914F729B28302D9C6EC3E1C34541CC341AE1 submitted successfully
2025-06-22T09:10:36.418602168Z 2025-06-22 09:10:36.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F92930B5D9F12307C03DF308809AFE85E07D505242F12CD8456339951BF01EF5 submitted successfully
2025-06-22T09:10:37.654297411Z 2025-06-22 09:10:37.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999758
