2025-06-22T08:21:54.866740227Z 2025-06-22 08:21:54.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:54.866809969Z 	{'encoding': [2825, 1102, 3949, 3004, 903, 3944, 3612, 2278, 1515, 2571, 3102, 1321, 3946, 1310, 3858, 2362, 3115, 2045, 1085, 1904, 2162, 2028, 968, 1331, 1271, 2288, 394, 3951, 660, 2036, 886, 3561, 327, 3763, 1928, 1440, 1893, 3108, 1051, 1691, 1215, 2242, 1998, 2052, 3544, 721, 1243, 3991, 3829, 1377, 3564, 2774, 2032, 1466, 3281, 205, 1650, 2754, 526, 2642, 2191, 791, 306, 628, 167, 1961, 2292, 3094, 2959, 1888, 2698, 1054, 2137, 1395, 923, 119, 1588, 1376, 922, 2416, 1871, 662, 722, 2112, 76, 653, 2001, 3642, 1145, 149, 2812, 1079, 1243, 436, 2238, 2591, 2358, 2303, 1821, 3917, 1409, 389, 1470, 3673, 843, 1902, 2347, 3633, 573, 41, 1858, 3655, 2397, 1367, 3297, 2051, 462, 408, 3110, 1938, 707, 3753, 1964, 2252, 2822, 2835, 2104, 2317, 2835, 949, 2458, 2626, 1115, 1629, 1060, 1526, 469, 1255, 1000, 890]}
2025-06-22T08:21:54.866823344Z 2025-06-22 08:21:54.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:21:54.866832902Z 	{'hostname_prefix': 'AMG_TimeRoulette_G26T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:21:54.874912735Z 2025-06-22 08:21:54.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:21:54.874957870Z 2025-06-22 08:21:54.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:21:54.875658561Z 2025-06-22 08:21:54.875 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:21:54.875694258Z 2025-06-22 08:21:54.875 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:21:54.876924698Z 2025-06-22 08:21:54.876 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:22:14.877606342Z 2025-06-22 08:22:14.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:22:16.725763080Z 2025-06-22 08:22:16.725 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:22:19.877992784Z 2025-06-22 08:22:19.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:22:19.878059590Z 2025-06-22 08:22:19.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:22:40.186358198Z 2025-06-22 08:22:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.412380
2025-06-22T08:22:40.347714359Z 2025-06-22 08:22:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.583334
2025-06-22T08:22:40.660124777Z 2025-06-22 08:22:40.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.859003
2025-06-22T08:22:40.736305101Z 2025-06-22 08:22:40.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.936604
2025-06-22T08:22:40.995738482Z 2025-06-22 08:22:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.225113
2025-06-22T08:22:42.880770127Z 2025-06-22 08:22:42.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:22:42.880828667Z 2025-06-22 08:22:42.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:22:42.886321674Z 2025-06-22 08:22:42.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:22:42.896770274Z 2025-06-22 08:22:42.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:22:42.958616213Z 2025-06-22 08:22:42.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRFCVn8eEUm864EKe3bAr1h82a4J and address rNLhQ9656HjVrCsRuKLWWxFfHx3FifDsez
2025-06-22T08:22:42.982814648Z 2025-06-22 08:22:42.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbytgVc4gRTnsw16R65h1dJMYZy4 and address r9uFXV8aumfFXVef2dLW82FFhzBnzpF6Tb
2025-06-22T08:22:42.999068044Z 2025-06-22 08:22:42.998 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapYxjkbm3bNQvy4uiomBwAfHLXdZ and address rJss2CrfVJSQRnnYdFAG6zBaqhZgEzjDHu
2025-06-22T08:22:43.354730355Z 2025-06-22 08:22:43.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002715
2025-06-22T08:22:43.836151050Z 2025-06-22 08:22:43.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DB63232C113BC1C95C88CD1C1AAF06514C38B3B7E5AB14EC4CF45224D4B1377 submitted successfully
2025-06-22T08:22:43.840292789Z 2025-06-22 08:22:43.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034079
2025-06-22T08:22:43.949416348Z 2025-06-22 08:22:43.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.179598
2025-06-22T08:22:44.032440618Z 2025-06-22 08:22:44.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004179
2025-06-22T08:22:44.379473190Z 2025-06-22 08:22:44.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000081
2025-06-22T08:22:44.760610124Z 2025-06-22 08:22:44.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C2BACA1FC017EAFE7326673286E2CF194877CD78F47964BE9C72EC57E74B778 submitted successfully
2025-06-22T08:22:45.496763144Z 2025-06-22 08:22:45.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 041120235BC664773500F8A8607BADE8F23B4D77C6FB69173136CC762FD520E4 submitted successfully
2025-06-22T08:22:46.199762615Z 2025-06-22 08:22:46.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001638
2025-06-22T08:22:46.673392796Z 2025-06-22 08:22:46.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.975014
2025-06-22T08:22:46.756482891Z 2025-06-22 08:22:46.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.833336
2025-06-22T08:22:46.991301707Z 2025-06-22 08:22:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.997741
2025-06-22T08:22:47.350400022Z 2025-06-22 08:22:47.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000989
2025-06-22T08:22:49.210195905Z 2025-06-22 08:22:49.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001467
2025-06-22T08:22:50.498076716Z 2025-06-22 08:22:50.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:22:50.498757710Z 2025-06-22 08:22:50.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:22:50.499277079Z 2025-06-22 08:22:50.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:22:50.500720520Z 2025-06-22 08:22:50.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:22:50.646337590Z 2025-06-22 08:22:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.924841
2025-06-22T08:22:51.007746856Z 2025-06-22 08:22:51.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001826
2025-06-22T08:22:51.389437403Z 2025-06-22 08:22:51.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002122
2025-06-22T08:22:51.672354583Z 2025-06-22 08:22:51.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003033
2025-06-22T08:22:53.393843694Z 2025-06-22 08:22:53.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999884
2025-06-22T08:22:53.581172764Z 2025-06-22 08:22:53.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 197AE69B32270B3123CA0E610F6B5BC8B6271FC82148F965240C139DA9E240E7 submitted successfully
2025-06-22T08:22:53.632834833Z 2025-06-22 08:22:53.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 194167CE57BB38A20D8600B3A65F1CB7BD75677F70B79BBCC54569FEDBF8D370 submitted successfully
2025-06-22T08:22:53.709040479Z 2025-06-22 08:22:53.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0560826EDFCD8AB7C34A21A31CE0E8AB16034039F8A1B2803E3F9C63C6A7F3E submitted successfully
2025-06-22T08:22:53.711078001Z 2025-06-22 08:22:53.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7411C196D8BE61C487228358C9721242ACD62870FA132746A115E393E2F88585 submitted successfully
2025-06-22T08:22:53.720617738Z 2025-06-22 08:22:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001680
2025-06-22T08:22:53.996187688Z 2025-06-22 08:22:53.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001295
2025-06-22T08:22:54.356168465Z 2025-06-22 08:22:54.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001055
