2025-06-22T06:27:17.171288663Z 2025-06-22 06:27:17.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:17.171333227Z 	{'encoding': [134, 3409, 1105, 745, 3173, 2591, 3092, 2993, 355, 579, 3617, 1419, 3280, 728, 690, 2047, 2577, 3618, 1194, 1182, 2284, 2804, 3839, 2698, 2596, 529, 1869, 872, 281, 14, 1070, 3601, 1096, 1748, 2144, 1444, 583, 3855, 1811, 2455, 80, 1996, 2864, 1276, 2662, 652, 836, 2137, 1825, 201, 1866, 1849, 735, 3462, 368, 2757, 1219, 2094, 3809, 1952, 1913, 3363, 1551, 1003, 3481, 1142, 691, 3559, 864, 1862, 1933, 1578, 869, 812, 3753, 284, 909, 3369, 803, 2398, 3731, 261, 909, 2759, 2496, 200, 906, 956, 3858, 2063, 1491, 1770, 2963, 3477, 2871, 387, 1428, 3850, 118, 2282, 3378, 1279, 1137, 3272, 3127, 709, 217, 2716, 3126, 3621, 2466, 604, 1840, 2895, 2613, 1067, 385, 3591, 3247, 3857, 483, 2021, 3141, 2879, 558, 3497, 3439, 2026, 1245, 3262, 684, 1222, 3082, 271, 2920, 651, 1005, 547, 2555, 343]}
2025-06-22T06:27:17.171383091Z 2025-06-22 06:27:17.171 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:27:17.171401506Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:27:17.180024808Z 2025-06-22 06:27:17.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:27:17.180101663Z 2025-06-22 06:27:17.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:27:17.180816300Z 2025-06-22 06:27:17.180 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:27:17.180892053Z 2025-06-22 06:27:17.180 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:27:17.182252659Z 2025-06-22 06:27:17.182 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:37.183016263Z 2025-06-22 06:27:37.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:43.492688094Z 2025-06-22 06:27:43.492 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
