2025-06-22T02:24:00.691676863Z 2025-06-22 02:24:00.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:24:00.691749069Z 	{'encoding': [1196, 3490, 3063, 117, 1279, 3837, 2875, 2251, 2775, 3917, 2457, 2667, 551, 3044, 769, 1450, 2818, 92, 557, 1304, 93, 799, 608, 379, 1615, 2928, 2539, 3972, 1133, 1392, 1394, 1342, 351, 709, 1274, 713, 907, 1695, 2082, 3190, 3723, 925, 2362, 1577, 3301, 1915, 3030, 2287, 3693, 3897, 3683, 1019, 2761, 2128, 2127, 2979, 3672, 3480, 3441, 648, 1504, 650, 673, 3123, 3371, 2792, 771, 380, 2087, 1875, 2177, 1361, 23, 2318, 3727, 1747, 526, 2696, 2039, 648, 3991, 1442, 2694, 2388, 2596, 3685, 1672, 3648, 718, 2467, 344, 3253, 2974, 25, 404, 589, 2748, 3287, 2189, 3667, 2149, 2624, 3345, 3767, 1718, 445, 3452, 1144, 432, 1556, 2215, 2709, 3949, 1151, 1783, 2566, 3315, 1217, 1468, 337, 3637, 1178, 3709, 2593, 1992, 2820, 3614, 1212, 3014, 1713, 3526, 3338, 405, 151, 2855, 3607, 3038, 2801, 1173, 1146]}
2025-06-22T02:24:00.691761783Z 2025-06-22 02:24:00.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:24:00.691770901Z 	{'hostname_prefix': 'AMG_TimeElitism_G34T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:24:00.700829092Z 2025-06-22 02:24:00.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:24:00.700915825Z 2025-06-22 02:24:00.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:24:00.701721576Z 2025-06-22 02:24:00.701 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:24:00.701820423Z 2025-06-22 02:24:00.701 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:24:00.703209776Z 2025-06-22 02:24:00.703 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:24:18.657320431Z 2025-06-22 02:24:18.656 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:24:20.704101621Z 2025-06-22 02:24:20.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:24:20.704135294Z 2025-06-22 02:24:20.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:24:20.704285568Z 2025-06-22 02:24:20.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:24:40.416319622Z 2025-06-22 02:24:40.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.712897
2025-06-22T02:24:40.519291739Z 2025-06-22 02:24:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.822419
2025-06-22T02:24:40.646291598Z 2025-06-22 02:24:40.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.930158
2025-06-22T02:24:40.784351257Z 2025-06-22 02:24:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.051580
2025-06-22T02:24:40.886817569Z 2025-06-22 02:24:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.150795
2025-06-22T02:24:42.707074571Z 2025-06-22 02:24:42.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:24:42.707222680Z 2025-06-22 02:24:42.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:24:42.732261380Z 2025-06-22 02:24:42.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snmopvmgzE69Q2MykSFQcSLxpQZQg and address rUvtfpku7b9y42DtSGZTCtDe36SCnPw7KC
2025-06-22T02:24:42.732929411Z 2025-06-22 02:24:42.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:24:42.746612243Z 2025-06-22 02:24:42.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:24:42.787093516Z 2025-06-22 02:24:42.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgwVxnX7Ttc8DJK9UTB71bRqnYfb and address rMDzpAAGZ8Pr1jXzu6LP8w4eLeWCBMUEhN
2025-06-22T02:24:42.791407711Z 2025-06-22 02:24:42.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSxETxDiWxR1tBYmpZZyoiSF1Gza and address rwigkBDfPNpAtk6Nw16Sooi23c7jrEqjxC
2025-06-22T02:24:43.634329243Z 2025-06-22 02:24:43.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000222
2025-06-22T02:24:43.670236952Z 2025-06-22 02:24:43.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28A221818F96BABAAF228EF017DCC5D9D2F868C97385F0F037CEE560E3F638ED submitted successfully
2025-06-22T02:24:43.839956290Z 2025-06-22 02:24:43.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991586
2025-06-22T02:24:44.589050018Z 2025-06-22 02:24:44.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC96543E92252B52BDCF40772BFF77049A8D4EB788A5902BA90447C70154C1D2 submitted successfully
2025-06-22T02:24:44.601548463Z 2025-06-22 02:24:44.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001343
2025-06-22T02:24:44.690265249Z 2025-06-22 02:24:44.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.017089
2025-06-22T02:24:44.785793323Z 2025-06-22 02:24:44.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002306
2025-06-22T02:24:45.371528893Z 2025-06-22 02:24:45.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDA3088E5B670F95AD0776B14F5F936D8AB78B5F9739E810B1399A52EF560A40 submitted successfully
2025-06-22T02:24:48.447309281Z 2025-06-22 02:24:48.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002268
2025-06-22T02:24:48.522940423Z 2025-06-22 02:24:48.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002364
2025-06-22T02:24:48.792168839Z 2025-06-22 02:24:48.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001166
2025-06-22T02:24:48.863084027Z 2025-06-22 02:24:48.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002522
2025-06-22T02:24:49.697250942Z 2025-06-22 02:24:49.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.991334
2025-06-22T02:24:50.372640566Z 2025-06-22 02:24:50.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:24:50.373153073Z 2025-06-22 02:24:50.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:24:50.373675149Z 2025-06-22 02:24:50.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:24:50.374220889Z 2025-06-22 02:24:50.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:24:52.534579973Z 2025-06-22 02:24:52.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.020770
2025-06-22T02:24:52.689351260Z 2025-06-22 02:24:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.053005
2025-06-22T02:24:52.950516194Z 2025-06-22 02:24:52.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000562
2025-06-22T02:24:53.230156146Z 2025-06-22 02:24:53.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.151030
2025-06-22T02:24:53.570033057Z 2025-06-22 02:24:53.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 354A32DBB8DE8ABBA1A5E5F50423EBC06DA82FB4D496A8A013F47426DA2EE002 submitted successfully
2025-06-22T02:24:53.750883388Z 2025-06-22 02:24:53.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4193F3A13B3ACFA7F68D94321452FD0A420D52138B4C691923C859F026C7C6B8 submitted successfully
2025-06-22T02:24:53.759936800Z 2025-06-22 02:24:53.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A20135324B612211B9CE73261DD1D5252DD04982103BE0EFD2CE6062185EF35A submitted successfully
2025-06-22T02:24:53.762490040Z 2025-06-22 02:24:53.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 039C6A508315C9E14D42E2E707BC58580CC03513D236CD93F5908E38DCBFA3E4 submitted successfully
2025-06-22T02:24:53.771722429Z 2025-06-22 02:24:53.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.996283
2025-06-22T02:24:56.417743114Z 2025-06-22 02:24:56.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.980946
2025-06-22T02:24:56.551637939Z 2025-06-22 02:24:56.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.951149
2025-06-22T02:24:56.759223282Z 2025-06-22 02:24:56.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003243
2025-06-22T02:24:56.870955026Z 2025-06-22 02:24:56.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.855489
2025-06-22T02:24:57.669122156Z 2025-06-22 02:24:57.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002417
2025-06-22T02:25:00.531790540Z 2025-06-22 02:25:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000773
2025-06-22T02:25:00.775154407Z 2025-06-22 02:25:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999286
2025-06-22T02:25:01.637251438Z 2025-06-22 02:25:01.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001296
2025-06-22T02:25:01.873804677Z 2025-06-22 02:25:01.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001760
2025-06-22T02:25:03.432096606Z 2025-06-22 02:25:03.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.011105
2025-06-22T02:25:04.572173513Z 2025-06-22 02:25:04.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001887
2025-06-22T02:25:04.756581750Z 2025-06-22 02:25:04.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002234
2025-06-22T02:25:05.658027565Z 2025-06-22 02:25:05.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000599
2025-06-22T02:25:05.852123421Z 2025-06-22 02:25:05.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001422
2025-06-22T02:25:06.423477027Z 2025-06-22 02:25:06.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.994820
2025-06-22T02:25:08.762662683Z 2025-06-22 02:25:08.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001791
2025-06-22T02:25:09.437174056Z 2025-06-22 02:25:09.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003305
2025-06-22T02:25:09.672712810Z 2025-06-22 02:25:09.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001710
2025-06-22T02:25:09.894525191Z 2025-06-22 02:25:09.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003021
2025-06-22T02:25:10.531655073Z 2025-06-22 02:25:10.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002286
2025-06-22T02:25:12.797515569Z 2025-06-22 02:25:12.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003145
2025-06-22T02:25:12.859676961Z 2025-06-22 02:25:12.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000829
2025-06-22T02:25:13.465129380Z 2025-06-22 02:25:13.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003019
2025-06-22T02:25:13.537070224Z 2025-06-22 02:25:13.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001874
2025-06-22T02:25:13.653957781Z 2025-06-22 02:25:13.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002454
2025-06-22T02:25:15.764182809Z 2025-06-22 02:25:15.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999962
2025-06-22T02:25:15.856091419Z 2025-06-22 02:25:15.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000875
2025-06-22T02:25:16.427216202Z 2025-06-22 02:25:16.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001017
2025-06-22T02:25:16.533565024Z 2025-06-22 02:25:16.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000444
2025-06-22T02:25:16.647331819Z 2025-06-22 02:25:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001127
2025-06-22T02:25:18.761754509Z 2025-06-22 02:25:18.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001163
2025-06-22T02:25:18.861010511Z 2025-06-22 02:25:18.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002661
2025-06-22T02:25:19.457088501Z 2025-06-22 02:25:19.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001010
2025-06-22T02:25:19.536975627Z 2025-06-22 02:25:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001730
2025-06-22T02:25:19.645459680Z 2025-06-22 02:25:19.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000587
2025-06-22T02:25:21.785987721Z 2025-06-22 02:25:21.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001263
2025-06-22T02:25:21.859946665Z 2025-06-22 02:25:21.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000287
2025-06-22T02:25:22.463872812Z 2025-06-22 02:25:22.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001577
2025-06-22T02:25:22.573342785Z 2025-06-22 02:25:22.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002155
2025-06-22T02:25:22.667946985Z 2025-06-22 02:25:22.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001395
2025-06-22T02:25:24.764289470Z 2025-06-22 02:25:24.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001216
2025-06-22T02:25:24.883601353Z 2025-06-22 02:25:24.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002087
2025-06-22T02:25:25.468156730Z 2025-06-22 02:25:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001484
2025-06-22T02:25:25.558564797Z 2025-06-22 02:25:25.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999799
2025-06-22T02:25:25.680928983Z 2025-06-22 02:25:25.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004337
2025-06-22T02:25:27.803153108Z 2025-06-22 02:25:27.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001412
2025-06-22T02:25:27.897139040Z 2025-06-22 02:25:27.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001454
2025-06-22T02:25:28.452585492Z 2025-06-22 02:25:28.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000829
